"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Gestational Diabetes""","""Gestational Diabetes Code""","Births"
NA,"""Alabama""","""01""","""2016""","""2016""","""Yes""","""1""",2805
NA,"""Alabama""","""01""","""2016""","""2016""","""No""","""2""",56343
NA,"""Alabama""","""01""","""2017""","""2017""","""Yes""","""1""",3010
NA,"""Alabama""","""01""","""2017""","""2017""","""No""","""2""",55928
NA,"""Alabama""","""01""","""2018""","""2018""","""Yes""","""1""",3030
NA,"""Alabama""","""01""","""2018""","""2018""","""No""","""2""",54727
NA,"""Alabama""","""01""","""2019""","""2019""","""Yes""","""1""",3390
NA,"""Alabama""","""01""","""2019""","""2019""","""No""","""2""",55221
NA,"""Alabama""","""01""","""2020""","""2020""","""Yes""","""1""",3514
NA,"""Alabama""","""01""","""2020""","""2020""","""No""","""2""",54131
NA,"""Alabama""","""01""","""2021""","""2021""","""Yes""","""1""",3833
NA,"""Alabama""","""01""","""2021""","""2021""","""No""","""2""",54221
NA,"""Alaska""","""02""","""2016""","""2016""","""Yes""","""1""",1050
NA,"""Alaska""","""02""","""2016""","""2016""","""No""","""2""",10084
NA,"""Alaska""","""02""","""2016""","""2016""","""Unknown or Not Stated""","""9""",75
NA,"""Alaska""","""02""","""2017""","""2017""","""Yes""","""1""",1035
NA,"""Alaska""","""02""","""2017""","""2017""","""No""","""2""",9307
NA,"""Alaska""","""02""","""2017""","""2017""","""Unknown or Not Stated""","""9""",103
NA,"""Alaska""","""02""","""2018""","""2018""","""Yes""","""1""",1109
NA,"""Alaska""","""02""","""2018""","""2018""","""No""","""2""",8858
NA,"""Alaska""","""02""","""2018""","""2018""","""Unknown or Not Stated""","""9""",119
NA,"""Alaska""","""02""","""2019""","""2019""","""Yes""","""1""",1143
NA,"""Alaska""","""02""","""2019""","""2019""","""No""","""2""",8597
NA,"""Alaska""","""02""","""2019""","""2019""","""Unknown or Not Stated""","""9""",82
NA,"""Alaska""","""02""","""2020""","""2020""","""Yes""","""1""",1183
NA,"""Alaska""","""02""","""2020""","""2020""","""No""","""2""",8207
NA,"""Alaska""","""02""","""2020""","""2020""","""Unknown or Not Stated""","""9""",79
NA,"""Alaska""","""02""","""2021""","""2021""","""Yes""","""1""",1238
NA,"""Alaska""","""02""","""2021""","""2021""","""No""","""2""",8072
NA,"""Alaska""","""02""","""2021""","""2021""","""Unknown or Not Stated""","""9""",57
NA,"""Arizona""","""04""","""2016""","""2016""","""Yes""","""1""",6423
NA,"""Arizona""","""04""","""2016""","""2016""","""No""","""2""",78097
NA,"""Arizona""","""04""","""2017""","""2017""","""Yes""","""1""",6258
NA,"""Arizona""","""04""","""2017""","""2017""","""No""","""2""",75614
NA,"""Arizona""","""04""","""2018""","""2018""","""Yes""","""1""",6851
NA,"""Arizona""","""04""","""2018""","""2018""","""No""","""2""",73872
NA,"""Arizona""","""04""","""2019""","""2019""","""Yes""","""1""",6889
NA,"""Arizona""","""04""","""2019""","""2019""","""No""","""2""",72484
NA,"""Arizona""","""04""","""2020""","""2020""","""Yes""","""1""",7333
NA,"""Arizona""","""04""","""2020""","""2020""","""No""","""2""",69613
NA,"""Arizona""","""04""","""2021""","""2021""","""Yes""","""1""",7713
NA,"""Arizona""","""04""","""2021""","""2021""","""No""","""2""",70203
NA,"""Arkansas""","""05""","""2016""","""2016""","""Yes""","""1""",1785
NA,"""Arkansas""","""05""","""2016""","""2016""","""No""","""2""",36489
NA,"""Arkansas""","""05""","""2017""","""2017""","""Yes""","""1""",1802
NA,"""Arkansas""","""05""","""2017""","""2017""","""No""","""2""",35715
NA,"""Arkansas""","""05""","""2018""","""2018""","""Yes""","""1""",1877
NA,"""Arkansas""","""05""","""2018""","""2018""","""No""","""2""",35138
NA,"""Arkansas""","""05""","""2019""","""2019""","""Yes""","""1""",2072
NA,"""Arkansas""","""05""","""2019""","""2019""","""No""","""2""",34491
NA,"""Arkansas""","""05""","""2020""","""2020""","""Yes""","""1""",2318
NA,"""Arkansas""","""05""","""2020""","""2020""","""No""","""2""",32933
NA,"""Arkansas""","""05""","""2021""","""2021""","""Yes""","""1""",2448
NA,"""Arkansas""","""05""","""2021""","""2021""","""No""","""2""",33516
NA,"""California""","""06""","""2016""","""2016""","""Yes""","""1""",28925
NA,"""California""","""06""","""2016""","""2016""","""No""","""2""",459899
NA,"""California""","""06""","""2017""","""2017""","""Yes""","""1""",30260
NA,"""California""","""06""","""2017""","""2017""","""No""","""2""",441395
NA,"""California""","""06""","""2018""","""2018""","""Yes""","""1""",30942
NA,"""California""","""06""","""2018""","""2018""","""No""","""2""",423969
NA,"""California""","""06""","""2019""","""2019""","""Yes""","""1""",32462
NA,"""California""","""06""","""2019""","""2019""","""No""","""2""",413672
NA,"""California""","""06""","""2019""","""2019""","""Unknown or Not Stated""","""9""",345
NA,"""California""","""06""","""2020""","""2020""","""Yes""","""1""",34093
NA,"""California""","""06""","""2020""","""2020""","""No""","""2""",385947
NA,"""California""","""06""","""2020""","""2020""","""Unknown or Not Stated""","""9""",219
NA,"""California""","""06""","""2021""","""2021""","""Yes""","""1""",36183
NA,"""California""","""06""","""2021""","""2021""","""No""","""2""",384184
NA,"""California""","""06""","""2021""","""2021""","""Unknown or Not Stated""","""9""",241
NA,"""Colorado""","""08""","""2016""","""2016""","""Yes""","""1""",2893
NA,"""Colorado""","""08""","""2016""","""2016""","""No""","""2""",63708
NA,"""Colorado""","""08""","""2016""","""2016""","""Unknown or Not Stated""","""9""",12
NA,"""Colorado""","""08""","""2017""","""2017""","""Yes""","""1""",3068
NA,"""Colorado""","""08""","""2017""","""2017""","""No""","""2""",61305
NA,"""Colorado""","""08""","""2018""","""2018""","""Yes""","""1""",3334
NA,"""Colorado""","""08""","""2018""","""2018""","""No""","""2""",59543
NA,"""Colorado""","""08""","""2019""","""2019""","""Yes""","""1""",3311
NA,"""Colorado""","""08""","""2019""","""2019""","""No""","""2""",59548
NA,"""Colorado""","""08""","""2019""","""2019""","""Unknown or Not Stated""","""9""",10
NA,"""Colorado""","""08""","""2020""","""2020""","""Yes""","""1""",3683
NA,"""Colorado""","""08""","""2020""","""2020""","""No""","""2""",57796
NA,"""Colorado""","""08""","""2020""","""2020""","""Unknown or Not Stated""","""9""",15
NA,"""Colorado""","""08""","""2021""","""2021""","""Yes""","""1""",4034
NA,"""Colorado""","""08""","""2021""","""2021""","""No""","""2""",58906
NA,"""Connecticut""","""09""","""2016""","""2016""","""Yes""","""1""",2325
NA,"""Connecticut""","""09""","""2016""","""2016""","""No""","""2""",32996
NA,"""Connecticut""","""09""","""2016""","""2016""","""Unknown or Not Stated""","""9""",694
NA,"""Connecticut""","""09""","""2017""","""2017""","""Yes""","""1""",2382
NA,"""Connecticut""","""09""","""2017""","""2017""","""No""","""2""",32566
NA,"""Connecticut""","""09""","""2017""","""2017""","""Unknown or Not Stated""","""9""",273
NA,"""Connecticut""","""09""","""2018""","""2018""","""Yes""","""1""",2388
NA,"""Connecticut""","""09""","""2018""","""2018""","""No""","""2""",32226
NA,"""Connecticut""","""09""","""2018""","""2018""","""Unknown or Not Stated""","""9""",111
NA,"""Connecticut""","""09""","""2019""","""2019""","""Yes""","""1""",2518
NA,"""Connecticut""","""09""","""2019""","""2019""","""No""","""2""",31619
NA,"""Connecticut""","""09""","""2019""","""2019""","""Unknown or Not Stated""","""9""",121
NA,"""Connecticut""","""09""","""2020""","""2020""","""Yes""","""1""",2492
NA,"""Connecticut""","""09""","""2020""","""2020""","""No""","""2""",30829
NA,"""Connecticut""","""09""","""2020""","""2020""","""Unknown or Not Stated""","""9""",139
NA,"""Connecticut""","""09""","""2021""","""2021""","""Yes""","""1""",2856
NA,"""Connecticut""","""09""","""2021""","""2021""","""No""","""2""",32789
NA,"""Connecticut""","""09""","""2021""","""2021""","""Unknown or Not Stated""","""9""",25
NA,"""Delaware""","""10""","""2016""","""2016""","""Yes""","""1""",797
NA,"""Delaware""","""10""","""2016""","""2016""","""No""","""2""",10194
NA,"""Delaware""","""10""","""2017""","""2017""","""Yes""","""1""",845
NA,"""Delaware""","""10""","""2017""","""2017""","""No""","""2""",10009
NA,"""Delaware""","""10""","""2018""","""2018""","""Yes""","""1""",840
NA,"""Delaware""","""10""","""2018""","""2018""","""No""","""2""",9777
NA,"""Delaware""","""10""","""2019""","""2019""","""Yes""","""1""",597
NA,"""Delaware""","""10""","""2019""","""2019""","""No""","""2""",9950
NA,"""Delaware""","""10""","""2019""","""2019""","""Unknown or Not Stated""","""9""",15
NA,"""Delaware""","""10""","""2020""","""2020""","""Yes""","""1""",953
NA,"""Delaware""","""10""","""2020""","""2020""","""No""","""2""",9407
NA,"""Delaware""","""10""","""2020""","""2020""","""Unknown or Not Stated""","""9""",32
NA,"""Delaware""","""10""","""2021""","""2021""","""Yes""","""1""",881
NA,"""Delaware""","""10""","""2021""","""2021""","""No""","""2""",9575
NA,"""Delaware""","""10""","""2021""","""2021""","""Unknown or Not Stated""","""9""",26
NA,"""District of Columbia""","""11""","""2016""","""2016""","""Yes""","""1""",372
NA,"""District of Columbia""","""11""","""2016""","""2016""","""No""","""2""",9471
NA,"""District of Columbia""","""11""","""2016""","""2016""","""Unknown or Not Stated""","""9""",15
NA,"""District of Columbia""","""11""","""2017""","""2017""","""Yes""","""1""",317
NA,"""District of Columbia""","""11""","""2017""","""2017""","""No""","""2""",9242
NA,"""District of Columbia""","""11""","""2018""","""2018""","""Yes""","""1""",361
NA,"""District of Columbia""","""11""","""2018""","""2018""","""No""","""2""",8849
NA,"""District of Columbia""","""11""","""2019""","""2019""","""Yes""","""1""",411
NA,"""District of Columbia""","""11""","""2019""","""2019""","""No""","""2""",8664
NA,"""District of Columbia""","""11""","""2020""","""2020""","""Yes""","""1""",512
NA,"""District of Columbia""","""11""","""2020""","""2020""","""No""","""2""",8358
NA,"""District of Columbia""","""11""","""2021""","""2021""","""Yes""","""1""",533
NA,"""District of Columbia""","""11""","""2021""","""2021""","""No""","""2""",8121
NA,"""Florida""","""12""","""2016""","""2016""","""Yes""","""1""",10223
NA,"""Florida""","""12""","""2016""","""2016""","""No""","""2""",214383
NA,"""Florida""","""12""","""2016""","""2016""","""Unknown or Not Stated""","""9""",416
NA,"""Florida""","""12""","""2017""","""2017""","""Yes""","""1""",11656
NA,"""Florida""","""12""","""2017""","""2017""","""No""","""2""",211470
NA,"""Florida""","""12""","""2017""","""2017""","""Unknown or Not Stated""","""9""",504
NA,"""Florida""","""12""","""2018""","""2018""","""Yes""","""1""",13385
NA,"""Florida""","""12""","""2018""","""2018""","""No""","""2""",207685
NA,"""Florida""","""12""","""2018""","""2018""","""Unknown or Not Stated""","""9""",472
NA,"""Florida""","""12""","""2019""","""2019""","""Yes""","""1""",14080
NA,"""Florida""","""12""","""2019""","""2019""","""No""","""2""",205605
NA,"""Florida""","""12""","""2019""","""2019""","""Unknown or Not Stated""","""9""",317
NA,"""Florida""","""12""","""2020""","""2020""","""Yes""","""1""",14898
NA,"""Florida""","""12""","""2020""","""2020""","""No""","""2""",194479
NA,"""Florida""","""12""","""2020""","""2020""","""Unknown or Not Stated""","""9""",294
NA,"""Florida""","""12""","""2021""","""2021""","""Yes""","""1""",15631
NA,"""Florida""","""12""","""2021""","""2021""","""No""","""2""",199950
NA,"""Florida""","""12""","""2021""","""2021""","""Unknown or Not Stated""","""9""",679
NA,"""Georgia""","""13""","""2016""","""2016""","""Yes""","""1""",5905
NA,"""Georgia""","""13""","""2016""","""2016""","""No""","""2""",123789
NA,"""Georgia""","""13""","""2016""","""2016""","""Unknown or Not Stated""","""9""",348
NA,"""Georgia""","""13""","""2017""","""2017""","""Yes""","""1""",6332
NA,"""Georgia""","""13""","""2017""","""2017""","""No""","""2""",122529
NA,"""Georgia""","""13""","""2017""","""2017""","""Unknown or Not Stated""","""9""",382
NA,"""Georgia""","""13""","""2018""","""2018""","""Yes""","""1""",6229
NA,"""Georgia""","""13""","""2018""","""2018""","""No""","""2""",119682
NA,"""Georgia""","""13""","""2018""","""2018""","""Unknown or Not Stated""","""9""",261
NA,"""Georgia""","""13""","""2019""","""2019""","""Yes""","""1""",6763
NA,"""Georgia""","""13""","""2019""","""2019""","""No""","""2""",119407
NA,"""Georgia""","""13""","""2019""","""2019""","""Unknown or Not Stated""","""9""",201
NA,"""Georgia""","""13""","""2020""","""2020""","""Yes""","""1""",7434
NA,"""Georgia""","""13""","""2020""","""2020""","""No""","""2""",114896
NA,"""Georgia""","""13""","""2020""","""2020""","""Unknown or Not Stated""","""9""",143
NA,"""Georgia""","""13""","""2021""","""2021""","""Yes""","""1""",8772
NA,"""Georgia""","""13""","""2021""","""2021""","""No""","""2""",115132
NA,"""Georgia""","""13""","""2021""","""2021""","""Unknown or Not Stated""","""9""",169
NA,"""Hawaii""","""15""","""2016""","""2016""","""Yes""","""1""",1283
NA,"""Hawaii""","""15""","""2016""","""2016""","""No""","""2""",16776
NA,"""Hawaii""","""15""","""2017""","""2017""","""Yes""","""1""",1407
NA,"""Hawaii""","""15""","""2017""","""2017""","""No""","""2""",16110
NA,"""Hawaii""","""15""","""2018""","""2018""","""Yes""","""1""",1205
NA,"""Hawaii""","""15""","""2018""","""2018""","""No""","""2""",15767
NA,"""Hawaii""","""15""","""2019""","""2019""","""Yes""","""1""",1177
NA,"""Hawaii""","""15""","""2019""","""2019""","""No""","""2""",15620
NA,"""Hawaii""","""15""","""2020""","""2020""","""Yes""","""1""",1345
NA,"""Hawaii""","""15""","""2020""","""2020""","""No""","""2""",14439
NA,"""Hawaii""","""15""","""2021""","""2021""","""Yes""","""1""",1276
NA,"""Hawaii""","""15""","""2021""","""2021""","""No""","""2""",14344
NA,"""Idaho""","""16""","""2016""","""2016""","""Yes""","""1""",1116
NA,"""Idaho""","""16""","""2016""","""2016""","""No""","""2""",21342
NA,"""Idaho""","""16""","""2016""","""2016""","""Unknown or Not Stated""","""9""",24
NA,"""Idaho""","""16""","""2017""","""2017""","""Yes""","""1""",1097
NA,"""Idaho""","""16""","""2017""","""2017""","""No""","""2""",21067
NA,"""Idaho""","""16""","""2017""","""2017""","""Unknown or Not Stated""","""9""",17
NA,"""Idaho""","""16""","""2018""","""2018""","""Yes""","""1""",1110
NA,"""Idaho""","""16""","""2018""","""2018""","""No""","""2""",20272
NA,"""Idaho""","""16""","""2018""","""2018""","""Unknown or Not Stated""","""9""",21
NA,"""Idaho""","""16""","""2019""","""2019""","""Yes""","""1""",1122
NA,"""Idaho""","""16""","""2019""","""2019""","""No""","""2""",20928
NA,"""Idaho""","""16""","""2019""","""2019""","""Unknown or Not Stated""","""9""",13
NA,"""Idaho""","""16""","""2020""","""2020""","""Yes""","""1""",1246
NA,"""Idaho""","""16""","""2020""","""2020""","""No""","""2""",20269
NA,"""Idaho""","""16""","""2020""","""2020""","""Unknown or Not Stated""","""9""",18
NA,"""Idaho""","""16""","""2021""","""2021""","""Yes""","""1""",1477
NA,"""Idaho""","""16""","""2021""","""2021""","""No""","""2""",20931
NA,"""Idaho""","""16""","""2021""","""2021""","""Unknown or Not Stated""","""9""",19
NA,"""Illinois""","""17""","""2016""","""2016""","""Yes""","""1""",10198
NA,"""Illinois""","""17""","""2016""","""2016""","""No""","""2""",144021
NA,"""Illinois""","""17""","""2016""","""2016""","""Unknown or Not Stated""","""9""",226
NA,"""Illinois""","""17""","""2017""","""2017""","""Yes""","""1""",10657
NA,"""Illinois""","""17""","""2017""","""2017""","""No""","""2""",138368
NA,"""Illinois""","""17""","""2017""","""2017""","""Unknown or Not Stated""","""9""",365
NA,"""Illinois""","""17""","""2018""","""2018""","""Yes""","""1""",10717
NA,"""Illinois""","""17""","""2018""","""2018""","""No""","""2""",133845
NA,"""Illinois""","""17""","""2018""","""2018""","""Unknown or Not Stated""","""9""",253
NA,"""Illinois""","""17""","""2019""","""2019""","""Yes""","""1""",11376
NA,"""Illinois""","""17""","""2019""","""2019""","""No""","""2""",128630
NA,"""Illinois""","""17""","""2019""","""2019""","""Unknown or Not Stated""","""9""",122
NA,"""Illinois""","""17""","""2020""","""2020""","""Yes""","""1""",12085
NA,"""Illinois""","""17""","""2020""","""2020""","""No""","""2""",121045
NA,"""Illinois""","""17""","""2020""","""2020""","""Unknown or Not Stated""","""9""",168
NA,"""Illinois""","""17""","""2021""","""2021""","""Yes""","""1""",12676
NA,"""Illinois""","""17""","""2021""","""2021""","""No""","""2""",119390
NA,"""Illinois""","""17""","""2021""","""2021""","""Unknown or Not Stated""","""9""",123
NA,"""Indiana""","""18""","""2016""","""2016""","""Yes""","""1""",5152
NA,"""Indiana""","""18""","""2016""","""2016""","""No""","""2""",77935
NA,"""Indiana""","""18""","""2017""","""2017""","""Yes""","""1""",5252
NA,"""Indiana""","""18""","""2017""","""2017""","""No""","""2""",76908
NA,"""Indiana""","""18""","""2017""","""2017""","""Unknown or Not Stated""","""9""",10
NA,"""Indiana""","""18""","""2018""","""2018""","""Yes""","""1""",5527
NA,"""Indiana""","""18""","""2018""","""2018""","""No""","""2""",76110
NA,"""Indiana""","""18""","""2019""","""2019""","""Yes""","""1""",5878
NA,"""Indiana""","""18""","""2019""","""2019""","""No""","""2""",74977
NA,"""Indiana""","""18""","""2020""","""2020""","""Yes""","""1""",6185
NA,"""Indiana""","""18""","""2020""","""2020""","""No""","""2""",72384
NA,"""Indiana""","""18""","""2020""","""2020""","""Unknown or Not Stated""","""9""",47
NA,"""Indiana""","""18""","""2021""","""2021""","""Yes""","""1""",6668
NA,"""Indiana""","""18""","""2021""","""2021""","""No""","""2""",72817
NA,"""Indiana""","""18""","""2021""","""2021""","""Unknown or Not Stated""","""9""",461
NA,"""Iowa""","""19""","""2016""","""2016""","""Yes""","""1""",2997
NA,"""Iowa""","""19""","""2016""","""2016""","""No""","""2""",36405
NA,"""Iowa""","""19""","""2017""","""2017""","""Yes""","""1""",3228
NA,"""Iowa""","""19""","""2017""","""2017""","""No""","""2""",35200
NA,"""Iowa""","""19""","""2018""","""2018""","""Yes""","""1""",3170
NA,"""Iowa""","""19""","""2018""","""2018""","""No""","""2""",34615
NA,"""Iowa""","""19""","""2019""","""2019""","""Yes""","""1""",3341
NA,"""Iowa""","""19""","""2019""","""2019""","""No""","""2""",34306
NA,"""Iowa""","""19""","""2020""","""2020""","""Yes""","""1""",3381
NA,"""Iowa""","""19""","""2020""","""2020""","""No""","""2""",32732
NA,"""Iowa""","""19""","""2021""","""2021""","""Yes""","""1""",3797
NA,"""Iowa""","""19""","""2021""","""2021""","""No""","""2""",33030
NA,"""Kansas""","""20""","""2016""","""2016""","""Yes""","""1""",2245
NA,"""Kansas""","""20""","""2016""","""2016""","""No""","""2""",35808
NA,"""Kansas""","""20""","""2017""","""2017""","""Yes""","""1""",2323
NA,"""Kansas""","""20""","""2017""","""2017""","""No""","""2""",34196
NA,"""Kansas""","""20""","""2018""","""2018""","""Yes""","""1""",2496
NA,"""Kansas""","""20""","""2018""","""2018""","""No""","""2""",33765
NA,"""Kansas""","""20""","""2019""","""2019""","""Yes""","""1""",2601
NA,"""Kansas""","""20""","""2019""","""2019""","""No""","""2""",32794
NA,"""Kansas""","""20""","""2020""","""2020""","""Yes""","""1""",2989
NA,"""Kansas""","""20""","""2020""","""2020""","""No""","""2""",31386
NA,"""Kansas""","""20""","""2021""","""2021""","""Yes""","""1""",3094
NA,"""Kansas""","""20""","""2021""","""2021""","""No""","""2""",31609
