"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Gestational Diabetes""","""Gestational Diabetes Code""","Births"
NA,"""Kentucky""","""21""","""2016""","""2016""","""Yes""","""1""",3113
NA,"""Kentucky""","""21""","""2016""","""2016""","""No""","""2""",52055
NA,"""Kentucky""","""21""","""2016""","""2016""","""Unknown or Not Stated""","""9""",281
NA,"""Kentucky""","""21""","""2017""","""2017""","""Yes""","""1""",3355
NA,"""Kentucky""","""21""","""2017""","""2017""","""No""","""2""",51205
NA,"""Kentucky""","""21""","""2017""","""2017""","""Unknown or Not Stated""","""9""",192
NA,"""Kentucky""","""21""","""2018""","""2018""","""Yes""","""1""",3368
NA,"""Kentucky""","""21""","""2018""","""2018""","""No""","""2""",50414
NA,"""Kentucky""","""21""","""2018""","""2018""","""Unknown or Not Stated""","""9""",140
NA,"""Kentucky""","""21""","""2019""","""2019""","""Yes""","""1""",3654
NA,"""Kentucky""","""21""","""2019""","""2019""","""No""","""2""",49269
NA,"""Kentucky""","""21""","""2019""","""2019""","""Unknown or Not Stated""","""9""",146
NA,"""Kentucky""","""21""","""2020""","""2020""","""Yes""","""1""",4089
NA,"""Kentucky""","""21""","""2020""","""2020""","""No""","""2""",47036
NA,"""Kentucky""","""21""","""2020""","""2020""","""Unknown or Not Stated""","""9""",543
NA,"""Kentucky""","""21""","""2021""","""2021""","""Yes""","""1""",4293
NA,"""Kentucky""","""21""","""2021""","""2021""","""No""","""2""",47682
NA,"""Kentucky""","""21""","""2021""","""2021""","""Unknown or Not Stated""","""9""",239
NA,"""Louisiana""","""22""","""2016""","""2016""","""Yes""","""1""",3242
NA,"""Louisiana""","""22""","""2016""","""2016""","""No""","""2""",59936
NA,"""Louisiana""","""22""","""2017""","""2017""","""Yes""","""1""",3504
NA,"""Louisiana""","""22""","""2017""","""2017""","""No""","""2""",57514
NA,"""Louisiana""","""22""","""2018""","""2018""","""Yes""","""1""",3590
NA,"""Louisiana""","""22""","""2018""","""2018""","""No""","""2""",56025
NA,"""Louisiana""","""22""","""2019""","""2019""","""Yes""","""1""",3478
NA,"""Louisiana""","""22""","""2019""","""2019""","""No""","""2""",55462
NA,"""Louisiana""","""22""","""2020""","""2020""","""Yes""","""1""",4343
NA,"""Louisiana""","""22""","""2020""","""2020""","""No""","""2""",52984
NA,"""Louisiana""","""22""","""2021""","""2021""","""Yes""","""1""",4474
NA,"""Louisiana""","""22""","""2021""","""2021""","""No""","""2""",52961
NA,"""Maine""","""23""","""2016""","""2016""","""Yes""","""1""",789
NA,"""Maine""","""23""","""2016""","""2016""","""No""","""2""",11901
NA,"""Maine""","""23""","""2016""","""2016""","""Unknown or Not Stated""","""9""",15
NA,"""Maine""","""23""","""2017""","""2017""","""Yes""","""1""",816
NA,"""Maine""","""23""","""2017""","""2017""","""No""","""2""",11480
NA,"""Maine""","""23""","""2018""","""2018""","""Yes""","""1""",921
NA,"""Maine""","""23""","""2018""","""2018""","""No""","""2""",11389
NA,"""Maine""","""23""","""2019""","""2019""","""Yes""","""1""",999
NA,"""Maine""","""23""","""2019""","""2019""","""No""","""2""",10778
NA,"""Maine""","""23""","""2020""","""2020""","""Yes""","""1""",1057
NA,"""Maine""","""23""","""2020""","""2020""","""No""","""2""",10482
NA,"""Maine""","""23""","""2021""","""2021""","""Yes""","""1""",1154
NA,"""Maine""","""23""","""2021""","""2021""","""No""","""2""",10852
NA,"""Maryland""","""24""","""2016""","""2016""","""Yes""","""1""",4880
NA,"""Maryland""","""24""","""2016""","""2016""","""No""","""2""",68245
NA,"""Maryland""","""24""","""2016""","""2016""","""Unknown or Not Stated""","""9""",11
NA,"""Maryland""","""24""","""2017""","""2017""","""Yes""","""1""",5235
NA,"""Maryland""","""24""","""2017""","""2017""","""No""","""2""",66337
NA,"""Maryland""","""24""","""2017""","""2017""","""Unknown or Not Stated""","""9""",69
NA,"""Maryland""","""24""","""2018""","""2018""","""Yes""","""1""",5200
NA,"""Maryland""","""24""","""2018""","""2018""","""No""","""2""",65838
NA,"""Maryland""","""24""","""2018""","""2018""","""Unknown or Not Stated""","""9""",42
NA,"""Maryland""","""24""","""2019""","""2019""","""Yes""","""1""",5229
NA,"""Maryland""","""24""","""2019""","""2019""","""No""","""2""",64909
NA,"""Maryland""","""24""","""2019""","""2019""","""Unknown or Not Stated""","""9""",40
NA,"""Maryland""","""24""","""2020""","""2020""","""Yes""","""1""",6110
NA,"""Maryland""","""24""","""2020""","""2020""","""No""","""2""",62405
NA,"""Maryland""","""24""","""2020""","""2020""","""Unknown or Not Stated""","""9""",39
NA,"""Maryland""","""24""","""2021""","""2021""","""Yes""","""1""",6357
NA,"""Maryland""","""24""","""2021""","""2021""","""No""","""2""",61886
NA,"""Maryland""","""24""","""2021""","""2021""","""Unknown or Not Stated""","""9""",42
NA,"""Massachusetts""","""25""","""2016""","""2016""","""Yes""","""1""",4006
NA,"""Massachusetts""","""25""","""2016""","""2016""","""No""","""2""",67215
NA,"""Massachusetts""","""25""","""2016""","""2016""","""Unknown or Not Stated""","""9""",96
NA,"""Massachusetts""","""25""","""2017""","""2017""","""Yes""","""1""",4575
NA,"""Massachusetts""","""25""","""2017""","""2017""","""No""","""2""",66056
NA,"""Massachusetts""","""25""","""2017""","""2017""","""Unknown or Not Stated""","""9""",71
NA,"""Massachusetts""","""25""","""2018""","""2018""","""Yes""","""1""",4812
NA,"""Massachusetts""","""25""","""2018""","""2018""","""No""","""2""",64221
NA,"""Massachusetts""","""25""","""2018""","""2018""","""Unknown or Not Stated""","""9""",76
NA,"""Massachusetts""","""25""","""2019""","""2019""","""Yes""","""1""",4887
NA,"""Massachusetts""","""25""","""2019""","""2019""","""No""","""2""",64093
NA,"""Massachusetts""","""25""","""2019""","""2019""","""Unknown or Not Stated""","""9""",137
NA,"""Massachusetts""","""25""","""2020""","""2020""","""Yes""","""1""",5219
NA,"""Massachusetts""","""25""","""2020""","""2020""","""No""","""2""",60976
NA,"""Massachusetts""","""25""","""2020""","""2020""","""Unknown or Not Stated""","""9""",233
NA,"""Massachusetts""","""25""","""2021""","""2021""","""Yes""","""1""",5841
NA,"""Massachusetts""","""25""","""2021""","""2021""","""No""","""2""",63084
NA,"""Massachusetts""","""25""","""2021""","""2021""","""Unknown or Not Stated""","""9""",212
NA,"""Michigan""","""26""","""2016""","""2016""","""Yes""","""1""",5961
NA,"""Michigan""","""26""","""2016""","""2016""","""No""","""2""",107086
NA,"""Michigan""","""26""","""2016""","""2016""","""Unknown or Not Stated""","""9""",268
NA,"""Michigan""","""26""","""2017""","""2017""","""Yes""","""1""",6293
NA,"""Michigan""","""26""","""2017""","""2017""","""No""","""2""",104821
NA,"""Michigan""","""26""","""2017""","""2017""","""Unknown or Not Stated""","""9""",312
NA,"""Michigan""","""26""","""2018""","""2018""","""Yes""","""1""",6478
NA,"""Michigan""","""26""","""2018""","""2018""","""No""","""2""",103285
NA,"""Michigan""","""26""","""2018""","""2018""","""Unknown or Not Stated""","""9""",269
NA,"""Michigan""","""26""","""2019""","""2019""","""Yes""","""1""",6575
NA,"""Michigan""","""26""","""2019""","""2019""","""No""","""2""",101072
NA,"""Michigan""","""26""","""2019""","""2019""","""Unknown or Not Stated""","""9""",239
NA,"""Michigan""","""26""","""2020""","""2020""","""Yes""","""1""",7232
NA,"""Michigan""","""26""","""2020""","""2020""","""No""","""2""",96660
NA,"""Michigan""","""26""","""2020""","""2020""","""Unknown or Not Stated""","""9""",182
NA,"""Michigan""","""26""","""2021""","""2021""","""Yes""","""1""",8079
NA,"""Michigan""","""26""","""2021""","""2021""","""No""","""2""",96756
NA,"""Michigan""","""26""","""2021""","""2021""","""Unknown or Not Stated""","""9""",145
NA,"""Minnesota""","""27""","""2016""","""2016""","""Yes""","""1""",4735
NA,"""Minnesota""","""27""","""2016""","""2016""","""No""","""2""",64950
NA,"""Minnesota""","""27""","""2016""","""2016""","""Unknown or Not Stated""","""9""",64
NA,"""Minnesota""","""27""","""2017""","""2017""","""Yes""","""1""",5102
NA,"""Minnesota""","""27""","""2017""","""2017""","""No""","""2""",63390
NA,"""Minnesota""","""27""","""2017""","""2017""","""Unknown or Not Stated""","""9""",103
NA,"""Minnesota""","""27""","""2018""","""2018""","""Yes""","""1""",4950
NA,"""Minnesota""","""27""","""2018""","""2018""","""No""","""2""",62351
NA,"""Minnesota""","""27""","""2018""","""2018""","""Unknown or Not Stated""","""9""",43
NA,"""Minnesota""","""27""","""2019""","""2019""","""Yes""","""1""",4857
NA,"""Minnesota""","""27""","""2019""","""2019""","""No""","""2""",61091
NA,"""Minnesota""","""27""","""2019""","""2019""","""Unknown or Not Stated""","""9""",79
NA,"""Minnesota""","""27""","""2020""","""2020""","""Yes""","""1""",5366
NA,"""Minnesota""","""27""","""2020""","""2020""","""No""","""2""",58023
NA,"""Minnesota""","""27""","""2020""","""2020""","""Unknown or Not Stated""","""9""",54
NA,"""Minnesota""","""27""","""2021""","""2021""","""Yes""","""1""",6031
NA,"""Minnesota""","""27""","""2021""","""2021""","""No""","""2""",58349
NA,"""Minnesota""","""27""","""2021""","""2021""","""Unknown or Not Stated""","""9""",45
NA,"""Mississippi""","""28""","""2016""","""2016""","""Yes""","""1""",1312
NA,"""Mississippi""","""28""","""2016""","""2016""","""No""","""2""",36605
NA,"""Mississippi""","""28""","""2016""","""2016""","""Unknown or Not Stated""","""9""",11
NA,"""Mississippi""","""28""","""2017""","""2017""","""Yes""","""1""",1415
NA,"""Mississippi""","""28""","""2017""","""2017""","""No""","""2""",35932
NA,"""Mississippi""","""28""","""2017""","""2017""","""Unknown or Not Stated""","""9""",10
NA,"""Mississippi""","""28""","""2018""","""2018""","""Yes""","""1""",1397
NA,"""Mississippi""","""28""","""2018""","""2018""","""No""","""2""",35586
NA,"""Mississippi""","""28""","""2018""","""2018""","""Unknown or Not Stated""","""9""",17
NA,"""Mississippi""","""28""","""2019""","""2019""","""Yes""","""1""",1495
NA,"""Mississippi""","""28""","""2019""","""2019""","""No""","""2""",35130
NA,"""Mississippi""","""28""","""2019""","""2019""","""Unknown or Not Stated""","""9""",11
NA,"""Mississippi""","""28""","""2020""","""2020""","""Yes""","""1""",1678
NA,"""Mississippi""","""28""","""2020""","""2020""","""No""","""2""",33790
NA,"""Mississippi""","""28""","""2021""","""2021""","""Yes""","""1""",1889
NA,"""Mississippi""","""28""","""2021""","""2021""","""No""","""2""",33258
NA,"""Missouri""","""29""","""2016""","""2016""","""Yes""","""1""",4558
NA,"""Missouri""","""29""","""2016""","""2016""","""No""","""2""",70146
NA,"""Missouri""","""29""","""2017""","""2017""","""Yes""","""1""",4861
NA,"""Missouri""","""29""","""2017""","""2017""","""No""","""2""",68173
NA,"""Missouri""","""29""","""2018""","""2018""","""Yes""","""1""",5073
NA,"""Missouri""","""29""","""2018""","""2018""","""No""","""2""",68196
NA,"""Missouri""","""29""","""2019""","""2019""","""Yes""","""1""",5301
NA,"""Missouri""","""29""","""2019""","""2019""","""No""","""2""",66823
NA,"""Missouri""","""29""","""2020""","""2020""","""Yes""","""1""",5937
NA,"""Missouri""","""29""","""2020""","""2020""","""No""","""2""",63346
NA,"""Missouri""","""29""","""2021""","""2021""","""Yes""","""1""",6107
NA,"""Missouri""","""29""","""2021""","""2021""","""No""","""2""",63344
NA,"""Montana""","""30""","""2016""","""2016""","""Yes""","""1""",528
NA,"""Montana""","""30""","""2016""","""2016""","""No""","""2""",11742
NA,"""Montana""","""30""","""2016""","""2016""","""Unknown or Not Stated""","""9""",12
NA,"""Montana""","""30""","""2017""","""2017""","""Yes""","""1""",526
NA,"""Montana""","""30""","""2017""","""2017""","""No""","""2""",11266
NA,"""Montana""","""30""","""2018""","""2018""","""Yes""","""1""",568
NA,"""Montana""","""30""","""2018""","""2018""","""No""","""2""",10939
NA,"""Montana""","""30""","""2019""","""2019""","""Yes""","""1""",554
NA,"""Montana""","""30""","""2019""","""2019""","""No""","""2""",10523
NA,"""Montana""","""30""","""2020""","""2020""","""Yes""","""1""",677
NA,"""Montana""","""30""","""2020""","""2020""","""No""","""2""",10113
NA,"""Montana""","""30""","""2021""","""2021""","""Yes""","""1""",728
NA,"""Montana""","""30""","""2021""","""2021""","""No""","""2""",10503
NA,"""Nebraska""","""31""","""2016""","""2016""","""Yes""","""1""",1679
NA,"""Nebraska""","""31""","""2016""","""2016""","""No""","""2""",24873
NA,"""Nebraska""","""31""","""2016""","""2016""","""Unknown or Not Stated""","""9""",37
NA,"""Nebraska""","""31""","""2017""","""2017""","""Yes""","""1""",1795
NA,"""Nebraska""","""31""","""2017""","""2017""","""No""","""2""",24000
NA,"""Nebraska""","""31""","""2017""","""2017""","""Unknown or Not Stated""","""9""",26
NA,"""Nebraska""","""31""","""2018""","""2018""","""Yes""","""1""",1662
NA,"""Nebraska""","""31""","""2018""","""2018""","""No""","""2""",23799
NA,"""Nebraska""","""31""","""2018""","""2018""","""Unknown or Not Stated""","""9""",27
NA,"""Nebraska""","""31""","""2019""","""2019""","""Yes""","""1""",1744
NA,"""Nebraska""","""31""","""2019""","""2019""","""No""","""2""",22981
NA,"""Nebraska""","""31""","""2019""","""2019""","""Unknown or Not Stated""","""9""",30
NA,"""Nebraska""","""31""","""2020""","""2020""","""Yes""","""1""",1915
NA,"""Nebraska""","""31""","""2020""","""2020""","""No""","""2""",22324
NA,"""Nebraska""","""31""","""2020""","""2020""","""Unknown or Not Stated""","""9""",52
NA,"""Nebraska""","""31""","""2021""","""2021""","""Yes""","""1""",2212
NA,"""Nebraska""","""31""","""2021""","""2021""","""No""","""2""",22360
NA,"""Nebraska""","""31""","""2021""","""2021""","""Unknown or Not Stated""","""9""",37
NA,"""Nevada""","""32""","""2016""","""2016""","""Yes""","""1""",2372
NA,"""Nevada""","""32""","""2016""","""2016""","""No""","""2""",33888
NA,"""Nevada""","""32""","""2017""","""2017""","""Yes""","""1""",2501
NA,"""Nevada""","""32""","""2017""","""2017""","""No""","""2""",33255
NA,"""Nevada""","""32""","""2018""","""2018""","""Yes""","""1""",2559
NA,"""Nevada""","""32""","""2018""","""2018""","""No""","""2""",33121
NA,"""Nevada""","""32""","""2019""","""2019""","""Yes""","""1""",2412
NA,"""Nevada""","""32""","""2019""","""2019""","""No""","""2""",32659
NA,"""Nevada""","""32""","""2020""","""2020""","""Yes""","""1""",2700
NA,"""Nevada""","""32""","""2020""","""2020""","""No""","""2""",30953
NA,"""Nevada""","""32""","""2021""","""2021""","""Yes""","""1""",2918
NA,"""Nevada""","""32""","""2021""","""2021""","""No""","""2""",30768
NA,"""New Hampshire""","""33""","""2016""","""2016""","""Yes""","""1""",650
NA,"""New Hampshire""","""33""","""2016""","""2016""","""No""","""2""",11510
NA,"""New Hampshire""","""33""","""2016""","""2016""","""Unknown or Not Stated""","""9""",107
NA,"""New Hampshire""","""33""","""2017""","""2017""","""Yes""","""1""",777
NA,"""New Hampshire""","""33""","""2017""","""2017""","""No""","""2""",11292
NA,"""New Hampshire""","""33""","""2017""","""2017""","""Unknown or Not Stated""","""9""",47
NA,"""New Hampshire""","""33""","""2018""","""2018""","""Yes""","""1""",864
NA,"""New Hampshire""","""33""","""2018""","""2018""","""No""","""2""",11084
NA,"""New Hampshire""","""33""","""2018""","""2018""","""Unknown or Not Stated""","""9""",47
NA,"""New Hampshire""","""33""","""2019""","""2019""","""Yes""","""1""",862
NA,"""New Hampshire""","""33""","""2019""","""2019""","""No""","""2""",10933
NA,"""New Hampshire""","""33""","""2019""","""2019""","""Unknown or Not Stated""","""9""",44
NA,"""New Hampshire""","""33""","""2020""","""2020""","""Yes""","""1""",958
NA,"""New Hampshire""","""33""","""2020""","""2020""","""No""","""2""",10797
NA,"""New Hampshire""","""33""","""2020""","""2020""","""Unknown or Not Stated""","""9""",36
NA,"""New Hampshire""","""33""","""2021""","""2021""","""Yes""","""1""",1013
NA,"""New Hampshire""","""33""","""2021""","""2021""","""No""","""2""",11575
NA,"""New Hampshire""","""33""","""2021""","""2021""","""Unknown or Not Stated""","""9""",37
NA,"""New Jersey""","""34""","""2016""","""2016""","""Yes""","""1""",7547
NA,"""New Jersey""","""34""","""2016""","""2016""","""No""","""2""",95093
NA,"""New Jersey""","""34""","""2017""","""2017""","""Yes""","""1""",7938
NA,"""New Jersey""","""34""","""2017""","""2017""","""No""","""2""",93305
NA,"""New Jersey""","""34""","""2018""","""2018""","""Yes""","""1""",8557
NA,"""New Jersey""","""34""","""2018""","""2018""","""No""","""2""",92659
NA,"""New Jersey""","""34""","""2019""","""2019""","""Yes""","""1""",8548
NA,"""New Jersey""","""34""","""2019""","""2019""","""No""","""2""",91031
NA,"""New Jersey""","""34""","""2020""","""2020""","""Yes""","""1""",9367
NA,"""New Jersey""","""34""","""2020""","""2020""","""No""","""2""",88579
NA,"""New Jersey""","""34""","""2021""","""2021""","""Yes""","""1""",9994
NA,"""New Jersey""","""34""","""2021""","""2021""","""No""","""2""",91494
NA,"""New Mexico""","""35""","""2016""","""2016""","""Yes""","""1""",1405
NA,"""New Mexico""","""35""","""2016""","""2016""","""No""","""2""",23287
NA,"""New Mexico""","""35""","""2017""","""2017""","""Yes""","""1""",1320
NA,"""New Mexico""","""35""","""2017""","""2017""","""No""","""2""",22447
NA,"""New Mexico""","""35""","""2018""","""2018""","""Yes""","""1""",1255
NA,"""New Mexico""","""35""","""2018""","""2018""","""No""","""2""",21784
NA,"""New Mexico""","""35""","""2019""","""2019""","""Yes""","""1""",1203
NA,"""New Mexico""","""35""","""2019""","""2019""","""No""","""2""",21752
NA,"""New Mexico""","""35""","""2020""","""2020""","""Yes""","""1""",1415
NA,"""New Mexico""","""35""","""2020""","""2020""","""No""","""2""",20486
NA,"""New Mexico""","""35""","""2021""","""2021""","""Yes""","""1""",1509
NA,"""New Mexico""","""35""","""2021""","""2021""","""No""","""2""",19880
NA,"""New York""","""36""","""2016""","""2016""","""Yes""","""1""",17618
NA,"""New York""","""36""","""2016""","""2016""","""No""","""2""",216447
NA,"""New York""","""36""","""2016""","""2016""","""Unknown or Not Stated""","""9""",218
NA,"""New York""","""36""","""2017""","""2017""","""Yes""","""1""",17730
NA,"""New York""","""36""","""2017""","""2017""","""No""","""2""",211601
NA,"""New York""","""36""","""2017""","""2017""","""Unknown or Not Stated""","""9""",406
NA,"""New York""","""36""","""2018""","""2018""","""Yes""","""1""",18265
NA,"""New York""","""36""","""2018""","""2018""","""No""","""2""",207479
NA,"""New York""","""36""","""2018""","""2018""","""Unknown or Not Stated""","""9""",494
NA,"""New York""","""36""","""2019""","""2019""","""Yes""","""1""",17952
NA,"""New York""","""36""","""2019""","""2019""","""No""","""2""",203103
NA,"""New York""","""36""","""2019""","""2019""","""Unknown or Not Stated""","""9""",484
NA,"""New York""","""36""","""2020""","""2020""","""Yes""","""1""",18804
NA,"""New York""","""36""","""2020""","""2020""","""No""","""2""",190136
NA,"""New York""","""36""","""2020""","""2020""","""Unknown or Not Stated""","""9""",398
NA,"""New York""","""36""","""2021""","""2021""","""Yes""","""1""",19482
NA,"""New York""","""36""","""2021""","""2021""","""No""","""2""",190809
NA,"""New York""","""36""","""2021""","""2021""","""Unknown or Not Stated""","""9""",451
NA,"""North Carolina""","""37""","""2016""","""2016""","""Yes""","""1""",6859
NA,"""North Carolina""","""37""","""2016""","""2016""","""No""","""2""",113904
NA,"""North Carolina""","""37""","""2016""","""2016""","""Unknown or Not Stated""","""9""",16
NA,"""North Carolina""","""37""","""2017""","""2017""","""Yes""","""1""",7677
NA,"""North Carolina""","""37""","""2017""","""2017""","""No""","""2""",112438
