"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Gestational Diabetes""","""Gestational Diabetes Code""","Births"
NA,"""North Carolina""","""37""","""2017""","""2017""","""Unknown or Not Stated""","""9""",10
NA,"""North Carolina""","""37""","""2018""","""2018""","""Yes""","""1""",7803
NA,"""North Carolina""","""37""","""2018""","""2018""","""No""","""2""",111131
NA,"""North Carolina""","""37""","""2018""","""2018""","""Unknown or Not Stated""","""9""",20
NA,"""North Carolina""","""37""","""2019""","""2019""","""Yes""","""1""",7462
NA,"""North Carolina""","""37""","""2019""","""2019""","""No""","""2""",111257
NA,"""North Carolina""","""37""","""2020""","""2020""","""Yes""","""1""",8591
NA,"""North Carolina""","""37""","""2020""","""2020""","""No""","""2""",108130
NA,"""North Carolina""","""37""","""2021""","""2021""","""Yes""","""1""",9888
NA,"""North Carolina""","""37""","""2021""","""2021""","""No""","""2""",110555
NA,"""North Carolina""","""37""","""2021""","""2021""","""Unknown or Not Stated""","""9""",23
NA,"""North Dakota""","""38""","""2016""","""2016""","""Yes""","""1""",655
NA,"""North Dakota""","""38""","""2016""","""2016""","""No""","""2""",10728
NA,"""North Dakota""","""38""","""2017""","""2017""","""Yes""","""1""",603
NA,"""North Dakota""","""38""","""2017""","""2017""","""No""","""2""",10133
NA,"""North Dakota""","""38""","""2018""","""2018""","""Yes""","""1""",646
NA,"""North Dakota""","""38""","""2018""","""2018""","""No""","""2""",9988
NA,"""North Dakota""","""38""","""2019""","""2019""","""Yes""","""1""",612
NA,"""North Dakota""","""38""","""2019""","""2019""","""No""","""2""",9842
NA,"""North Dakota""","""38""","""2020""","""2020""","""Yes""","""1""",634
NA,"""North Dakota""","""38""","""2020""","""2020""","""No""","""2""",9425
NA,"""North Dakota""","""38""","""2021""","""2021""","""Yes""","""1""",764
NA,"""North Dakota""","""38""","""2021""","""2021""","""No""","""2""",9348
NA,"""Ohio""","""39""","""2016""","""2016""","""Yes""","""1""",10238
NA,"""Ohio""","""39""","""2016""","""2016""","""No""","""2""",127820
NA,"""Ohio""","""39""","""2016""","""2016""","""Unknown or Not Stated""","""9""",27
NA,"""Ohio""","""39""","""2017""","""2017""","""Yes""","""1""",10553
NA,"""Ohio""","""39""","""2017""","""2017""","""No""","""2""",126265
NA,"""Ohio""","""39""","""2017""","""2017""","""Unknown or Not Stated""","""9""",14
NA,"""Ohio""","""39""","""2018""","""2018""","""Yes""","""1""",10850
NA,"""Ohio""","""39""","""2018""","""2018""","""No""","""2""",124272
NA,"""Ohio""","""39""","""2018""","""2018""","""Unknown or Not Stated""","""9""",12
NA,"""Ohio""","""39""","""2019""","""2019""","""Yes""","""1""",11032
NA,"""Ohio""","""39""","""2019""","""2019""","""No""","""2""",123421
NA,"""Ohio""","""39""","""2020""","""2020""","""Yes""","""1""",11541
NA,"""Ohio""","""39""","""2020""","""2020""","""No""","""2""",117634
NA,"""Ohio""","""39""","""2020""","""2020""","""Unknown or Not Stated""","""9""",16
NA,"""Ohio""","""39""","""2021""","""2021""","""Yes""","""1""",12040
NA,"""Ohio""","""39""","""2021""","""2021""","""No""","""2""",117732
NA,"""Ohio""","""39""","""2021""","""2021""","""Unknown or Not Stated""","""9""",19
NA,"""Oklahoma""","""40""","""2016""","""2016""","""Yes""","""1""",2505
NA,"""Oklahoma""","""40""","""2016""","""2016""","""No""","""2""",50086
NA,"""Oklahoma""","""40""","""2017""","""2017""","""Yes""","""1""",2552
NA,"""Oklahoma""","""40""","""2017""","""2017""","""No""","""2""",47661
NA,"""Oklahoma""","""40""","""2018""","""2018""","""Yes""","""1""",2719
NA,"""Oklahoma""","""40""","""2018""","""2018""","""No""","""2""",47081
NA,"""Oklahoma""","""40""","""2019""","""2019""","""Yes""","""1""",2907
NA,"""Oklahoma""","""40""","""2019""","""2019""","""No""","""2""",46234
NA,"""Oklahoma""","""40""","""2020""","""2020""","""Yes""","""1""",3053
NA,"""Oklahoma""","""40""","""2020""","""2020""","""No""","""2""",44570
NA,"""Oklahoma""","""40""","""2021""","""2021""","""Yes""","""1""",3199
NA,"""Oklahoma""","""40""","""2021""","""2021""","""No""","""2""",45205
NA,"""Oregon""","""41""","""2016""","""2016""","""Yes""","""1""",3731
NA,"""Oregon""","""41""","""2016""","""2016""","""No""","""2""",41802
NA,"""Oregon""","""41""","""2017""","""2017""","""Yes""","""1""",3799
NA,"""Oregon""","""41""","""2017""","""2017""","""No""","""2""",39832
NA,"""Oregon""","""41""","""2018""","""2018""","""Yes""","""1""",3839
NA,"""Oregon""","""41""","""2018""","""2018""","""No""","""2""",38349
NA,"""Oregon""","""41""","""2019""","""2019""","""Yes""","""1""",3862
NA,"""Oregon""","""41""","""2019""","""2019""","""No""","""2""",37994
NA,"""Oregon""","""41""","""2020""","""2020""","""Yes""","""1""",4021
NA,"""Oregon""","""41""","""2020""","""2020""","""No""","""2""",35797
NA,"""Oregon""","""41""","""2021""","""2021""","""Yes""","""1""",4495
NA,"""Oregon""","""41""","""2021""","""2021""","""No""","""2""",36419
NA,"""Pennsylvania""","""42""","""2016""","""2016""","""Yes""","""1""",7659
NA,"""Pennsylvania""","""42""","""2016""","""2016""","""No""","""2""",131729
NA,"""Pennsylvania""","""42""","""2016""","""2016""","""Unknown or Not Stated""","""9""",21
NA,"""Pennsylvania""","""42""","""2017""","""2017""","""Yes""","""1""",8067
NA,"""Pennsylvania""","""42""","""2017""","""2017""","""No""","""2""",129650
NA,"""Pennsylvania""","""42""","""2017""","""2017""","""Unknown or Not Stated""","""9""",28
NA,"""Pennsylvania""","""42""","""2018""","""2018""","""Yes""","""1""",8754
NA,"""Pennsylvania""","""42""","""2018""","""2018""","""No""","""2""",126881
NA,"""Pennsylvania""","""42""","""2018""","""2018""","""Unknown or Not Stated""","""9""",38
NA,"""Pennsylvania""","""42""","""2019""","""2019""","""Yes""","""1""",8861
NA,"""Pennsylvania""","""42""","""2019""","""2019""","""No""","""2""",125337
NA,"""Pennsylvania""","""42""","""2019""","""2019""","""Unknown or Not Stated""","""9""",32
NA,"""Pennsylvania""","""42""","""2020""","""2020""","""Yes""","""1""",9955
NA,"""Pennsylvania""","""42""","""2020""","""2020""","""No""","""2""",120693
NA,"""Pennsylvania""","""42""","""2020""","""2020""","""Unknown or Not Stated""","""9""",45
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""Yes""","""1""",11681
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""No""","""2""",120668
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""Unknown or Not Stated""","""9""",273
NA,"""Rhode Island""","""44""","""2016""","""2016""","""Yes""","""1""",710
NA,"""Rhode Island""","""44""","""2016""","""2016""","""No""","""2""",10081
NA,"""Rhode Island""","""44""","""2017""","""2017""","""Yes""","""1""",762
NA,"""Rhode Island""","""44""","""2017""","""2017""","""No""","""2""",9873
NA,"""Rhode Island""","""44""","""2018""","""2018""","""Yes""","""1""",807
NA,"""Rhode Island""","""44""","""2018""","""2018""","""No""","""2""",9694
NA,"""Rhode Island""","""44""","""2019""","""2019""","""Yes""","""1""",784
NA,"""Rhode Island""","""44""","""2019""","""2019""","""No""","""2""",9377
NA,"""Rhode Island""","""44""","""2019""","""2019""","""Unknown or Not Stated""","""9""",14
NA,"""Rhode Island""","""44""","""2020""","""2020""","""Yes""","""1""",855
NA,"""Rhode Island""","""44""","""2020""","""2020""","""No""","""2""",9229
NA,"""Rhode Island""","""44""","""2020""","""2020""","""Unknown or Not Stated""","""9""",17
NA,"""Rhode Island""","""44""","""2021""","""2021""","""Yes""","""1""",931
NA,"""Rhode Island""","""44""","""2021""","""2021""","""No""","""2""",9519
NA,"""Rhode Island""","""44""","""2021""","""2021""","""Unknown or Not Stated""","""9""",14
NA,"""South Carolina""","""45""","""2016""","""2016""","""Yes""","""1""",3770
NA,"""South Carolina""","""45""","""2016""","""2016""","""No""","""2""",53570
NA,"""South Carolina""","""45""","""2017""","""2017""","""Yes""","""1""",3574
NA,"""South Carolina""","""45""","""2017""","""2017""","""No""","""2""",53452
NA,"""South Carolina""","""45""","""2018""","""2018""","""Yes""","""1""",3739
NA,"""South Carolina""","""45""","""2018""","""2018""","""No""","""2""",52926
NA,"""South Carolina""","""45""","""2019""","""2019""","""Yes""","""1""",3659
NA,"""South Carolina""","""45""","""2019""","""2019""","""No""","""2""",53375
NA,"""South Carolina""","""45""","""2020""","""2020""","""Yes""","""1""",4204
NA,"""South Carolina""","""45""","""2020""","""2020""","""No""","""2""",51495
NA,"""South Carolina""","""45""","""2021""","""2021""","""Yes""","""1""",4150
NA,"""South Carolina""","""45""","""2021""","""2021""","""No""","""2""",52968
NA,"""South Carolina""","""45""","""2021""","""2021""","""Unknown or Not Stated""","""9""",67
NA,"""South Dakota""","""46""","""2016""","""2016""","""Yes""","""1""",955
NA,"""South Dakota""","""46""","""2016""","""2016""","""No""","""2""",11319
NA,"""South Dakota""","""46""","""2017""","""2017""","""Yes""","""1""",953
NA,"""South Dakota""","""46""","""2017""","""2017""","""No""","""2""",11177
NA,"""South Dakota""","""46""","""2018""","""2018""","""Yes""","""1""",990
NA,"""South Dakota""","""46""","""2018""","""2018""","""No""","""2""",10891
NA,"""South Dakota""","""46""","""2018""","""2018""","""Unknown or Not Stated""","""9""",12
NA,"""South Dakota""","""46""","""2019""","""2019""","""Yes""","""1""",1007
NA,"""South Dakota""","""46""","""2019""","""2019""","""No""","""2""",10439
NA,"""South Dakota""","""46""","""2020""","""2020""","""Yes""","""1""",1031
NA,"""South Dakota""","""46""","""2020""","""2020""","""No""","""2""",9920
NA,"""South Dakota""","""46""","""2021""","""2021""","""Yes""","""1""",1226
NA,"""South Dakota""","""46""","""2021""","""2021""","""No""","""2""",10138
NA,"""Tennessee""","""47""","""2016""","""2016""","""Yes""","""1""",4623
NA,"""Tennessee""","""47""","""2016""","""2016""","""No""","""2""",76180
NA,"""Tennessee""","""47""","""2017""","""2017""","""Yes""","""1""",4971
NA,"""Tennessee""","""47""","""2017""","""2017""","""No""","""2""",75977
NA,"""Tennessee""","""47""","""2017""","""2017""","""Unknown or Not Stated""","""9""",68
NA,"""Tennessee""","""47""","""2018""","""2018""","""Yes""","""1""",4889
NA,"""Tennessee""","""47""","""2018""","""2018""","""No""","""2""",75821
NA,"""Tennessee""","""47""","""2018""","""2018""","""Unknown or Not Stated""","""9""",41
NA,"""Tennessee""","""47""","""2019""","""2019""","""Yes""","""1""",5550
NA,"""Tennessee""","""47""","""2019""","""2019""","""No""","""2""",74896
NA,"""Tennessee""","""47""","""2020""","""2020""","""Yes""","""1""",5972
NA,"""Tennessee""","""47""","""2020""","""2020""","""No""","""2""",72715
NA,"""Tennessee""","""47""","""2021""","""2021""","""Yes""","""1""",6758
NA,"""Tennessee""","""47""","""2021""","""2021""","""No""","""2""",74954
NA,"""Texas""","""48""","""2016""","""2016""","""Yes""","""1""",19766
NA,"""Texas""","""48""","""2016""","""2016""","""No""","""2""",378279
NA,"""Texas""","""48""","""2017""","""2017""","""Yes""","""1""",20152
NA,"""Texas""","""48""","""2017""","""2017""","""No""","""2""",361897
NA,"""Texas""","""48""","""2018""","""2018""","""Yes""","""1""",20233
NA,"""Texas""","""48""","""2018""","""2018""","""No""","""2""",358358
NA,"""Texas""","""48""","""2018""","""2018""","""Unknown or Not Stated""","""9""",33
NA,"""Texas""","""48""","""2019""","""2019""","""Yes""","""1""",20856
NA,"""Texas""","""48""","""2019""","""2019""","""No""","""2""",356343
NA,"""Texas""","""48""","""2019""","""2019""","""Unknown or Not Stated""","""9""",400
NA,"""Texas""","""48""","""2020""","""2020""","""Yes""","""1""",23608
NA,"""Texas""","""48""","""2020""","""2020""","""No""","""2""",344085
NA,"""Texas""","""48""","""2020""","""2020""","""Unknown or Not Stated""","""9""",497
NA,"""Texas""","""48""","""2021""","""2021""","""Yes""","""1""",24881
NA,"""Texas""","""48""","""2021""","""2021""","""No""","""2""",348155
NA,"""Texas""","""48""","""2021""","""2021""","""Unknown or Not Stated""","""9""",558
NA,"""Utah""","""49""","""2016""","""2016""","""Yes""","""1""",2999
NA,"""Utah""","""49""","""2016""","""2016""","""No""","""2""",47465
NA,"""Utah""","""49""","""2017""","""2017""","""Yes""","""1""",3028
NA,"""Utah""","""49""","""2017""","""2017""","""No""","""2""",45556
NA,"""Utah""","""49""","""2018""","""2018""","""Yes""","""1""",3092
NA,"""Utah""","""49""","""2018""","""2018""","""No""","""2""",44116
NA,"""Utah""","""49""","""2019""","""2019""","""Yes""","""1""",2885
NA,"""Utah""","""49""","""2019""","""2019""","""No""","""2""",43941
NA,"""Utah""","""49""","""2020""","""2020""","""Yes""","""1""",3116
NA,"""Utah""","""49""","""2020""","""2020""","""No""","""2""",42586
NA,"""Utah""","""49""","""2021""","""2021""","""Yes""","""1""",3522
NA,"""Utah""","""49""","""2021""","""2021""","""No""","""2""",43190
NA,"""Vermont""","""50""","""2016""","""2016""","""Yes""","""1""",276
NA,"""Vermont""","""50""","""2016""","""2016""","""No""","""2""",5480
NA,"""Vermont""","""50""","""2017""","""2017""","""Yes""","""1""",332
NA,"""Vermont""","""50""","""2017""","""2017""","""No""","""2""",5323
NA,"""Vermont""","""50""","""2018""","""2018""","""Yes""","""1""",347
NA,"""Vermont""","""50""","""2018""","""2018""","""No""","""2""",5083
NA,"""Vermont""","""50""","""2019""","""2019""","""Yes""","""1""",334
NA,"""Vermont""","""50""","""2019""","""2019""","""No""","""2""",5026
NA,"""Vermont""","""50""","""2020""","""2020""","""Yes""","""1""",377
NA,"""Vermont""","""50""","""2020""","""2020""","""No""","""2""",4756
NA,"""Vermont""","""50""","""2021""","""2021""","""Yes""","""1""",480
NA,"""Vermont""","""50""","""2021""","""2021""","""No""","""2""",4904
NA,"""Virginia""","""51""","""2016""","""2016""","""Yes""","""1""",5856
NA,"""Virginia""","""51""","""2016""","""2016""","""No""","""2""",96600
NA,"""Virginia""","""51""","""2017""","""2017""","""Yes""","""1""",5357
NA,"""Virginia""","""51""","""2017""","""2017""","""No""","""2""",95033
NA,"""Virginia""","""51""","""2018""","""2018""","""Yes""","""1""",5591
NA,"""Virginia""","""51""","""2018""","""2018""","""No""","""2""",94251
NA,"""Virginia""","""51""","""2019""","""2019""","""Yes""","""1""",5592
NA,"""Virginia""","""51""","""2019""","""2019""","""No""","""2""",91831
NA,"""Virginia""","""51""","""2020""","""2020""","""Yes""","""1""",6753
NA,"""Virginia""","""51""","""2020""","""2020""","""No""","""2""",87993
NA,"""Virginia""","""51""","""2021""","""2021""","""Yes""","""1""",7597
NA,"""Virginia""","""51""","""2021""","""2021""","""No""","""2""",88224
NA,"""Washington""","""53""","""2016""","""2016""","""Yes""","""1""",7658
NA,"""Washington""","""53""","""2016""","""2016""","""No""","""2""",82414
NA,"""Washington""","""53""","""2016""","""2016""","""Unknown or Not Stated""","""9""",433
NA,"""Washington""","""53""","""2017""","""2017""","""Yes""","""1""",7883
NA,"""Washington""","""53""","""2017""","""2017""","""No""","""2""",79302
NA,"""Washington""","""53""","""2017""","""2017""","""Unknown or Not Stated""","""9""",377
NA,"""Washington""","""53""","""2018""","""2018""","""Yes""","""1""",8166
NA,"""Washington""","""53""","""2018""","""2018""","""No""","""2""",77919
NA,"""Washington""","""53""","""2019""","""2019""","""Yes""","""1""",8378
NA,"""Washington""","""53""","""2019""","""2019""","""No""","""2""",76490
NA,"""Washington""","""53""","""2019""","""2019""","""Unknown or Not Stated""","""9""",27
NA,"""Washington""","""53""","""2020""","""2020""","""Yes""","""1""",9023
NA,"""Washington""","""53""","""2020""","""2020""","""No""","""2""",73485
NA,"""Washington""","""53""","""2020""","""2020""","""Unknown or Not Stated""","""9""",578
NA,"""Washington""","""53""","""2021""","""2021""","""Yes""","""1""",9886
NA,"""Washington""","""53""","""2021""","""2021""","""No""","""2""",73044
NA,"""Washington""","""53""","""2021""","""2021""","""Unknown or Not Stated""","""9""",981
NA,"""West Virginia""","""54""","""2016""","""2016""","""Yes""","""1""",1254
NA,"""West Virginia""","""54""","""2016""","""2016""","""No""","""2""",17727
NA,"""West Virginia""","""54""","""2016""","""2016""","""Unknown or Not Stated""","""9""",98
NA,"""West Virginia""","""54""","""2017""","""2017""","""Yes""","""1""",1195
NA,"""West Virginia""","""54""","""2017""","""2017""","""No""","""2""",17384
NA,"""West Virginia""","""54""","""2017""","""2017""","""Unknown or Not Stated""","""9""",96
NA,"""West Virginia""","""54""","""2018""","""2018""","""Yes""","""1""",1112
NA,"""West Virginia""","""54""","""2018""","""2018""","""No""","""2""",17060
NA,"""West Virginia""","""54""","""2018""","""2018""","""Unknown or Not Stated""","""9""",76
NA,"""West Virginia""","""54""","""2019""","""2019""","""Yes""","""1""",1105
NA,"""West Virginia""","""54""","""2019""","""2019""","""No""","""2""",16940
NA,"""West Virginia""","""54""","""2019""","""2019""","""Unknown or Not Stated""","""9""",91
NA,"""West Virginia""","""54""","""2020""","""2020""","""Yes""","""1""",1156
NA,"""West Virginia""","""54""","""2020""","""2020""","""No""","""2""",16074
NA,"""West Virginia""","""54""","""2020""","""2020""","""Unknown or Not Stated""","""9""",93
NA,"""West Virginia""","""54""","""2021""","""2021""","""Yes""","""1""",1341
NA,"""West Virginia""","""54""","""2021""","""2021""","""No""","""2""",15762
NA,"""West Virginia""","""54""","""2021""","""2021""","""Unknown or Not Stated""","""9""",95
NA,"""Wisconsin""","""55""","""2016""","""2016""","""Yes""","""1""",4178
NA,"""Wisconsin""","""55""","""2016""","""2016""","""No""","""2""",62224
NA,"""Wisconsin""","""55""","""2016""","""2016""","""Unknown or Not Stated""","""9""",213
NA,"""Wisconsin""","""55""","""2017""","""2017""","""Yes""","""1""",4292
NA,"""Wisconsin""","""55""","""2017""","""2017""","""No""","""2""",60509
NA,"""Wisconsin""","""55""","""2017""","""2017""","""Unknown or Not Stated""","""9""",174
NA,"""Wisconsin""","""55""","""2018""","""2018""","""Yes""","""1""",4516
NA,"""Wisconsin""","""55""","""2018""","""2018""","""No""","""2""",59394
NA,"""Wisconsin""","""55""","""2018""","""2018""","""Unknown or Not Stated""","""9""",188
NA,"""Wisconsin""","""55""","""2019""","""2019""","""Yes""","""1""",4555
NA,"""Wisconsin""","""55""","""2019""","""2019""","""No""","""2""",58504
NA,"""Wisconsin""","""55""","""2019""","""2019""","""Unknown or Not Stated""","""9""",211
NA,"""Wisconsin""","""55""","""2020""","""2020""","""Yes""","""1""",5047
NA,"""Wisconsin""","""55""","""2020""","""2020""","""No""","""2""",55481
NA,"""Wisconsin""","""55""","""2020""","""2020""","""Unknown or Not Stated""","""9""",66
NA,"""Wisconsin""","""55""","""2021""","""2021""","""Yes""","""1""",5186
NA,"""Wisconsin""","""55""","""2021""","""2021""","""No""","""2""",56500
NA,"""Wisconsin""","""55""","""2021""","""2021""","""Unknown or Not Stated""","""9""",95
NA,"""Wyoming""","""56""","""2016""","""2016""","""Yes""","""1""",266
NA,"""Wyoming""","""56""","""2016""","""2016""","""No""","""2""",7120
NA,"""Wyoming""","""56""","""2017""","""2017""","""Yes""","""1""",294
NA,"""Wyoming""","""56""","""2017""","""2017""","""No""","""2""",6608
NA,"""Wyoming""","""56""","""2018""","""2018""","""Yes""","""1""",339
NA,"""Wyoming""","""56""","""2018""","""2018""","""No""","""2""",6223
NA,"""Wyoming""","""56""","""2019""","""2019""","""Yes""","""1""",354
NA,"""Wyoming""","""56""","""2019""","""2019""","""No""","""2""",6211
NA,"""Wyoming""","""56""","""2020""","""2020""","""Yes""","""1""",341
NA,"""Wyoming""","""56""","""2020""","""2020""","""No""","""2""",5786
NA,"""Wyoming""","""56""","""2021""","""2021""","""Yes""","""1""",393
NA,"""Wyoming""","""56""","""2021""","""2021""","""No""","""2""",5842
