"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Gestational Hypertension""","""Gestational Hypertension Code""","Births"
NA,"""Alabama""","""01""","""2016""","""2016""","""Yes""","""1""",4283
NA,"""Alabama""","""01""","""2016""","""2016""","""No""","""2""",54865
NA,"""Alabama""","""01""","""2017""","""2017""","""Yes""","""1""",4692
NA,"""Alabama""","""01""","""2017""","""2017""","""No""","""2""",54246
NA,"""Alabama""","""01""","""2018""","""2018""","""Yes""","""1""",5513
NA,"""Alabama""","""01""","""2018""","""2018""","""No""","""2""",52244
NA,"""Alabama""","""01""","""2019""","""2019""","""Yes""","""1""",6523
NA,"""Alabama""","""01""","""2019""","""2019""","""No""","""2""",52088
NA,"""Alabama""","""01""","""2020""","""2020""","""Yes""","""1""",6434
NA,"""Alabama""","""01""","""2020""","""2020""","""No""","""2""",51211
NA,"""Alabama""","""01""","""2021""","""2021""","""Yes""","""1""",7148
NA,"""Alabama""","""01""","""2021""","""2021""","""No""","""2""",50906
NA,"""Alaska""","""02""","""2016""","""2016""","""Yes""","""1""",996
NA,"""Alaska""","""02""","""2016""","""2016""","""No""","""2""",10138
NA,"""Alaska""","""02""","""2016""","""2016""","""Unknown or Not Stated""","""9""",75
NA,"""Alaska""","""02""","""2017""","""2017""","""Yes""","""1""",933
NA,"""Alaska""","""02""","""2017""","""2017""","""No""","""2""",9409
NA,"""Alaska""","""02""","""2017""","""2017""","""Unknown or Not Stated""","""9""",103
NA,"""Alaska""","""02""","""2018""","""2018""","""Yes""","""1""",1049
NA,"""Alaska""","""02""","""2018""","""2018""","""No""","""2""",8918
NA,"""Alaska""","""02""","""2018""","""2018""","""Unknown or Not Stated""","""9""",119
NA,"""Alaska""","""02""","""2019""","""2019""","""Yes""","""1""",1117
NA,"""Alaska""","""02""","""2019""","""2019""","""No""","""2""",8623
NA,"""Alaska""","""02""","""2019""","""2019""","""Unknown or Not Stated""","""9""",82
NA,"""Alaska""","""02""","""2020""","""2020""","""Yes""","""1""",1077
NA,"""Alaska""","""02""","""2020""","""2020""","""No""","""2""",8313
NA,"""Alaska""","""02""","""2020""","""2020""","""Unknown or Not Stated""","""9""",79
NA,"""Alaska""","""02""","""2021""","""2021""","""Yes""","""1""",1212
NA,"""Alaska""","""02""","""2021""","""2021""","""No""","""2""",8098
NA,"""Alaska""","""02""","""2021""","""2021""","""Unknown or Not Stated""","""9""",57
NA,"""Arizona""","""04""","""2016""","""2016""","""Yes""","""1""",5275
NA,"""Arizona""","""04""","""2016""","""2016""","""No""","""2""",79245
NA,"""Arizona""","""04""","""2017""","""2017""","""Yes""","""1""",5523
NA,"""Arizona""","""04""","""2017""","""2017""","""No""","""2""",76349
NA,"""Arizona""","""04""","""2018""","""2018""","""Yes""","""1""",6224
NA,"""Arizona""","""04""","""2018""","""2018""","""No""","""2""",74499
NA,"""Arizona""","""04""","""2019""","""2019""","""Yes""","""1""",6357
NA,"""Arizona""","""04""","""2019""","""2019""","""No""","""2""",73016
NA,"""Arizona""","""04""","""2020""","""2020""","""Yes""","""1""",6841
NA,"""Arizona""","""04""","""2020""","""2020""","""No""","""2""",70105
NA,"""Arizona""","""04""","""2021""","""2021""","""Yes""","""1""",7066
NA,"""Arizona""","""04""","""2021""","""2021""","""No""","""2""",70850
NA,"""Arkansas""","""05""","""2016""","""2016""","""Yes""","""1""",2007
NA,"""Arkansas""","""05""","""2016""","""2016""","""No""","""2""",36267
NA,"""Arkansas""","""05""","""2017""","""2017""","""Yes""","""1""",2106
NA,"""Arkansas""","""05""","""2017""","""2017""","""No""","""2""",35411
NA,"""Arkansas""","""05""","""2018""","""2018""","""Yes""","""1""",2494
NA,"""Arkansas""","""05""","""2018""","""2018""","""No""","""2""",34521
NA,"""Arkansas""","""05""","""2019""","""2019""","""Yes""","""1""",2838
NA,"""Arkansas""","""05""","""2019""","""2019""","""No""","""2""",33725
NA,"""Arkansas""","""05""","""2020""","""2020""","""Yes""","""1""",2819
NA,"""Arkansas""","""05""","""2020""","""2020""","""No""","""2""",32432
NA,"""Arkansas""","""05""","""2021""","""2021""","""Yes""","""1""",3260
NA,"""Arkansas""","""05""","""2021""","""2021""","""No""","""2""",32704
NA,"""California""","""06""","""2016""","""2016""","""Yes""","""1""",19219
NA,"""California""","""06""","""2016""","""2016""","""No""","""2""",469605
NA,"""California""","""06""","""2017""","""2017""","""Yes""","""1""",21058
NA,"""California""","""06""","""2017""","""2017""","""No""","""2""",450597
NA,"""California""","""06""","""2018""","""2018""","""Yes""","""1""",22716
NA,"""California""","""06""","""2018""","""2018""","""No""","""2""",432195
NA,"""California""","""06""","""2019""","""2019""","""Yes""","""1""",25353
NA,"""California""","""06""","""2019""","""2019""","""No""","""2""",420781
NA,"""California""","""06""","""2019""","""2019""","""Unknown or Not Stated""","""9""",345
NA,"""California""","""06""","""2020""","""2020""","""Yes""","""1""",27900
NA,"""California""","""06""","""2020""","""2020""","""No""","""2""",392140
NA,"""California""","""06""","""2020""","""2020""","""Unknown or Not Stated""","""9""",219
NA,"""California""","""06""","""2021""","""2021""","""Yes""","""1""",30630
NA,"""California""","""06""","""2021""","""2021""","""No""","""2""",389737
NA,"""California""","""06""","""2021""","""2021""","""Unknown or Not Stated""","""9""",241
NA,"""Colorado""","""08""","""2016""","""2016""","""Yes""","""1""",3956
NA,"""Colorado""","""08""","""2016""","""2016""","""No""","""2""",62645
NA,"""Colorado""","""08""","""2016""","""2016""","""Unknown or Not Stated""","""9""",12
NA,"""Colorado""","""08""","""2017""","""2017""","""Yes""","""1""",4475
NA,"""Colorado""","""08""","""2017""","""2017""","""No""","""2""",59898
NA,"""Colorado""","""08""","""2018""","""2018""","""Yes""","""1""",5025
NA,"""Colorado""","""08""","""2018""","""2018""","""No""","""2""",57852
NA,"""Colorado""","""08""","""2019""","""2019""","""Yes""","""1""",5312
NA,"""Colorado""","""08""","""2019""","""2019""","""No""","""2""",57547
NA,"""Colorado""","""08""","""2019""","""2019""","""Unknown or Not Stated""","""9""",10
NA,"""Colorado""","""08""","""2020""","""2020""","""Yes""","""1""",5953
NA,"""Colorado""","""08""","""2020""","""2020""","""No""","""2""",55526
NA,"""Colorado""","""08""","""2020""","""2020""","""Unknown or Not Stated""","""9""",15
NA,"""Colorado""","""08""","""2021""","""2021""","""Yes""","""1""",6632
NA,"""Colorado""","""08""","""2021""","""2021""","""No""","""2""",56308
NA,"""Connecticut""","""09""","""2016""","""2016""","""Yes""","""1""",2062
NA,"""Connecticut""","""09""","""2016""","""2016""","""No""","""2""",33259
NA,"""Connecticut""","""09""","""2016""","""2016""","""Unknown or Not Stated""","""9""",694
NA,"""Connecticut""","""09""","""2017""","""2017""","""Yes""","""1""",2136
NA,"""Connecticut""","""09""","""2017""","""2017""","""No""","""2""",32812
NA,"""Connecticut""","""09""","""2017""","""2017""","""Unknown or Not Stated""","""9""",273
NA,"""Connecticut""","""09""","""2018""","""2018""","""Yes""","""1""",2358
NA,"""Connecticut""","""09""","""2018""","""2018""","""No""","""2""",32256
NA,"""Connecticut""","""09""","""2018""","""2018""","""Unknown or Not Stated""","""9""",111
NA,"""Connecticut""","""09""","""2019""","""2019""","""Yes""","""1""",2626
NA,"""Connecticut""","""09""","""2019""","""2019""","""No""","""2""",31511
NA,"""Connecticut""","""09""","""2019""","""2019""","""Unknown or Not Stated""","""9""",121
NA,"""Connecticut""","""09""","""2020""","""2020""","""Yes""","""1""",2639
NA,"""Connecticut""","""09""","""2020""","""2020""","""No""","""2""",30682
NA,"""Connecticut""","""09""","""2020""","""2020""","""Unknown or Not Stated""","""9""",139
NA,"""Connecticut""","""09""","""2021""","""2021""","""Yes""","""1""",3019
NA,"""Connecticut""","""09""","""2021""","""2021""","""No""","""2""",32626
NA,"""Connecticut""","""09""","""2021""","""2021""","""Unknown or Not Stated""","""9""",25
NA,"""Delaware""","""10""","""2016""","""2016""","""Yes""","""1""",815
NA,"""Delaware""","""10""","""2016""","""2016""","""No""","""2""",10176
NA,"""Delaware""","""10""","""2017""","""2017""","""Yes""","""1""",880
NA,"""Delaware""","""10""","""2017""","""2017""","""No""","""2""",9974
NA,"""Delaware""","""10""","""2018""","""2018""","""Yes""","""1""",993
NA,"""Delaware""","""10""","""2018""","""2018""","""No""","""2""",9624
NA,"""Delaware""","""10""","""2019""","""2019""","""Yes""","""1""",1088
NA,"""Delaware""","""10""","""2019""","""2019""","""No""","""2""",9459
NA,"""Delaware""","""10""","""2019""","""2019""","""Unknown or Not Stated""","""9""",15
NA,"""Delaware""","""10""","""2020""","""2020""","""Yes""","""1""",1075
NA,"""Delaware""","""10""","""2020""","""2020""","""No""","""2""",9285
NA,"""Delaware""","""10""","""2020""","""2020""","""Unknown or Not Stated""","""9""",32
NA,"""Delaware""","""10""","""2021""","""2021""","""Yes""","""1""",1125
NA,"""Delaware""","""10""","""2021""","""2021""","""No""","""2""",9331
NA,"""Delaware""","""10""","""2021""","""2021""","""Unknown or Not Stated""","""9""",26
NA,"""District of Columbia""","""11""","""2016""","""2016""","""Yes""","""1""",581
NA,"""District of Columbia""","""11""","""2016""","""2016""","""No""","""2""",9262
NA,"""District of Columbia""","""11""","""2016""","""2016""","""Unknown or Not Stated""","""9""",15
NA,"""District of Columbia""","""11""","""2017""","""2017""","""Yes""","""1""",504
NA,"""District of Columbia""","""11""","""2017""","""2017""","""No""","""2""",9055
NA,"""District of Columbia""","""11""","""2018""","""2018""","""Yes""","""1""",539
NA,"""District of Columbia""","""11""","""2018""","""2018""","""No""","""2""",8671
NA,"""District of Columbia""","""11""","""2019""","""2019""","""Yes""","""1""",762
NA,"""District of Columbia""","""11""","""2019""","""2019""","""No""","""2""",8313
NA,"""District of Columbia""","""11""","""2020""","""2020""","""Yes""","""1""",750
NA,"""District of Columbia""","""11""","""2020""","""2020""","""No""","""2""",8120
NA,"""District of Columbia""","""11""","""2021""","""2021""","""Yes""","""1""",836
NA,"""District of Columbia""","""11""","""2021""","""2021""","""No""","""2""",7818
NA,"""Florida""","""12""","""2016""","""2016""","""Yes""","""1""",12336
NA,"""Florida""","""12""","""2016""","""2016""","""No""","""2""",212270
NA,"""Florida""","""12""","""2016""","""2016""","""Unknown or Not Stated""","""9""",416
NA,"""Florida""","""12""","""2017""","""2017""","""Yes""","""1""",13321
NA,"""Florida""","""12""","""2017""","""2017""","""No""","""2""",209805
NA,"""Florida""","""12""","""2017""","""2017""","""Unknown or Not Stated""","""9""",504
NA,"""Florida""","""12""","""2018""","""2018""","""Yes""","""1""",16033
NA,"""Florida""","""12""","""2018""","""2018""","""No""","""2""",205037
NA,"""Florida""","""12""","""2018""","""2018""","""Unknown or Not Stated""","""9""",472
NA,"""Florida""","""12""","""2019""","""2019""","""Yes""","""1""",16935
NA,"""Florida""","""12""","""2019""","""2019""","""No""","""2""",202750
NA,"""Florida""","""12""","""2019""","""2019""","""Unknown or Not Stated""","""9""",317
NA,"""Florida""","""12""","""2020""","""2020""","""Yes""","""1""",17714
NA,"""Florida""","""12""","""2020""","""2020""","""No""","""2""",191663
NA,"""Florida""","""12""","""2020""","""2020""","""Unknown or Not Stated""","""9""",294
NA,"""Florida""","""12""","""2021""","""2021""","""Yes""","""1""",18555
NA,"""Florida""","""12""","""2021""","""2021""","""No""","""2""",197026
NA,"""Florida""","""12""","""2021""","""2021""","""Unknown or Not Stated""","""9""",679
NA,"""Georgia""","""13""","""2016""","""2016""","""Yes""","""1""",7810
NA,"""Georgia""","""13""","""2016""","""2016""","""No""","""2""",121884
NA,"""Georgia""","""13""","""2016""","""2016""","""Unknown or Not Stated""","""9""",348
NA,"""Georgia""","""13""","""2017""","""2017""","""Yes""","""1""",8192
NA,"""Georgia""","""13""","""2017""","""2017""","""No""","""2""",120669
NA,"""Georgia""","""13""","""2017""","""2017""","""Unknown or Not Stated""","""9""",382
NA,"""Georgia""","""13""","""2018""","""2018""","""Yes""","""1""",8533
NA,"""Georgia""","""13""","""2018""","""2018""","""No""","""2""",117378
NA,"""Georgia""","""13""","""2018""","""2018""","""Unknown or Not Stated""","""9""",261
NA,"""Georgia""","""13""","""2019""","""2019""","""Yes""","""1""",9052
NA,"""Georgia""","""13""","""2019""","""2019""","""No""","""2""",117118
NA,"""Georgia""","""13""","""2019""","""2019""","""Unknown or Not Stated""","""9""",201
NA,"""Georgia""","""13""","""2020""","""2020""","""Yes""","""1""",9724
NA,"""Georgia""","""13""","""2020""","""2020""","""No""","""2""",112606
NA,"""Georgia""","""13""","""2020""","""2020""","""Unknown or Not Stated""","""9""",143
NA,"""Georgia""","""13""","""2021""","""2021""","""Yes""","""1""",11416
NA,"""Georgia""","""13""","""2021""","""2021""","""No""","""2""",112488
NA,"""Georgia""","""13""","""2021""","""2021""","""Unknown or Not Stated""","""9""",169
NA,"""Hawaii""","""15""","""2016""","""2016""","""Yes""","""1""",776
NA,"""Hawaii""","""15""","""2016""","""2016""","""No""","""2""",17283
NA,"""Hawaii""","""15""","""2017""","""2017""","""Yes""","""1""",727
NA,"""Hawaii""","""15""","""2017""","""2017""","""No""","""2""",16790
NA,"""Hawaii""","""15""","""2018""","""2018""","""Yes""","""1""",849
NA,"""Hawaii""","""15""","""2018""","""2018""","""No""","""2""",16123
NA,"""Hawaii""","""15""","""2019""","""2019""","""Yes""","""1""",868
NA,"""Hawaii""","""15""","""2019""","""2019""","""No""","""2""",15929
NA,"""Hawaii""","""15""","""2020""","""2020""","""Yes""","""1""",866
NA,"""Hawaii""","""15""","""2020""","""2020""","""No""","""2""",14918
NA,"""Hawaii""","""15""","""2021""","""2021""","""Yes""","""1""",991
NA,"""Hawaii""","""15""","""2021""","""2021""","""No""","""2""",14629
NA,"""Idaho""","""16""","""2016""","""2016""","""Yes""","""1""",1606
NA,"""Idaho""","""16""","""2016""","""2016""","""No""","""2""",20852
NA,"""Idaho""","""16""","""2016""","""2016""","""Unknown or Not Stated""","""9""",24
NA,"""Idaho""","""16""","""2017""","""2017""","""Yes""","""1""",1510
NA,"""Idaho""","""16""","""2017""","""2017""","""No""","""2""",20654
NA,"""Idaho""","""16""","""2017""","""2017""","""Unknown or Not Stated""","""9""",17
NA,"""Idaho""","""16""","""2018""","""2018""","""Yes""","""1""",1655
NA,"""Idaho""","""16""","""2018""","""2018""","""No""","""2""",19727
NA,"""Idaho""","""16""","""2018""","""2018""","""Unknown or Not Stated""","""9""",21
NA,"""Idaho""","""16""","""2019""","""2019""","""Yes""","""1""",1871
NA,"""Idaho""","""16""","""2019""","""2019""","""No""","""2""",20179
NA,"""Idaho""","""16""","""2019""","""2019""","""Unknown or Not Stated""","""9""",13
NA,"""Idaho""","""16""","""2020""","""2020""","""Yes""","""1""",1817
NA,"""Idaho""","""16""","""2020""","""2020""","""No""","""2""",19698
NA,"""Idaho""","""16""","""2020""","""2020""","""Unknown or Not Stated""","""9""",18
NA,"""Idaho""","""16""","""2021""","""2021""","""Yes""","""1""",2050
NA,"""Idaho""","""16""","""2021""","""2021""","""No""","""2""",20358
NA,"""Idaho""","""16""","""2021""","""2021""","""Unknown or Not Stated""","""9""",19
NA,"""Illinois""","""17""","""2016""","""2016""","""Yes""","""1""",10543
NA,"""Illinois""","""17""","""2016""","""2016""","""No""","""2""",143676
NA,"""Illinois""","""17""","""2016""","""2016""","""Unknown or Not Stated""","""9""",226
NA,"""Illinois""","""17""","""2017""","""2017""","""Yes""","""1""",10914
NA,"""Illinois""","""17""","""2017""","""2017""","""No""","""2""",138111
NA,"""Illinois""","""17""","""2017""","""2017""","""Unknown or Not Stated""","""9""",365
NA,"""Illinois""","""17""","""2018""","""2018""","""Yes""","""1""",12046
NA,"""Illinois""","""17""","""2018""","""2018""","""No""","""2""",132516
NA,"""Illinois""","""17""","""2018""","""2018""","""Unknown or Not Stated""","""9""",253
NA,"""Illinois""","""17""","""2019""","""2019""","""Yes""","""1""",12942
NA,"""Illinois""","""17""","""2019""","""2019""","""No""","""2""",127064
NA,"""Illinois""","""17""","""2019""","""2019""","""Unknown or Not Stated""","""9""",122
NA,"""Illinois""","""17""","""2020""","""2020""","""Yes""","""1""",12702
NA,"""Illinois""","""17""","""2020""","""2020""","""No""","""2""",120428
NA,"""Illinois""","""17""","""2020""","""2020""","""Unknown or Not Stated""","""9""",168
NA,"""Illinois""","""17""","""2021""","""2021""","""Yes""","""1""",13735
NA,"""Illinois""","""17""","""2021""","""2021""","""No""","""2""",118331
NA,"""Illinois""","""17""","""2021""","""2021""","""Unknown or Not Stated""","""9""",123
NA,"""Indiana""","""18""","""2016""","""2016""","""Yes""","""1""",5650
NA,"""Indiana""","""18""","""2016""","""2016""","""No""","""2""",77437
NA,"""Indiana""","""18""","""2017""","""2017""","""Yes""","""1""",6161
NA,"""Indiana""","""18""","""2017""","""2017""","""No""","""2""",75999
NA,"""Indiana""","""18""","""2017""","""2017""","""Unknown or Not Stated""","""9""",10
NA,"""Indiana""","""18""","""2018""","""2018""","""Yes""","""1""",6812
NA,"""Indiana""","""18""","""2018""","""2018""","""No""","""2""",74825
NA,"""Indiana""","""18""","""2019""","""2019""","""Yes""","""1""",7368
NA,"""Indiana""","""18""","""2019""","""2019""","""No""","""2""",73487
NA,"""Indiana""","""18""","""2020""","""2020""","""Yes""","""1""",7735
NA,"""Indiana""","""18""","""2020""","""2020""","""No""","""2""",70834
NA,"""Indiana""","""18""","""2020""","""2020""","""Unknown or Not Stated""","""9""",47
NA,"""Indiana""","""18""","""2021""","""2021""","""Yes""","""1""",8229
NA,"""Indiana""","""18""","""2021""","""2021""","""No""","""2""",71256
NA,"""Indiana""","""18""","""2021""","""2021""","""Unknown or Not Stated""","""9""",461
NA,"""Iowa""","""19""","""2016""","""2016""","""Yes""","""1""",2595
NA,"""Iowa""","""19""","""2016""","""2016""","""No""","""2""",36807
NA,"""Iowa""","""19""","""2017""","""2017""","""Yes""","""1""",2744
NA,"""Iowa""","""19""","""2017""","""2017""","""No""","""2""",35684
NA,"""Iowa""","""19""","""2018""","""2018""","""Yes""","""1""",3094
NA,"""Iowa""","""19""","""2018""","""2018""","""No""","""2""",34691
NA,"""Iowa""","""19""","""2019""","""2019""","""Yes""","""1""",3293
NA,"""Iowa""","""19""","""2019""","""2019""","""No""","""2""",34354
NA,"""Iowa""","""19""","""2020""","""2020""","""Yes""","""1""",3134
NA,"""Iowa""","""19""","""2020""","""2020""","""No""","""2""",32979
NA,"""Iowa""","""19""","""2021""","""2021""","""Yes""","""1""",3612
NA,"""Iowa""","""19""","""2021""","""2021""","""No""","""2""",33215
NA,"""Kansas""","""20""","""2016""","""2016""","""Yes""","""1""",2510
NA,"""Kansas""","""20""","""2016""","""2016""","""No""","""2""",35543
NA,"""Kansas""","""20""","""2017""","""2017""","""Yes""","""1""",2596
NA,"""Kansas""","""20""","""2017""","""2017""","""No""","""2""",33923
NA,"""Kansas""","""20""","""2018""","""2018""","""Yes""","""1""",2551
NA,"""Kansas""","""20""","""2018""","""2018""","""No""","""2""",33710
NA,"""Kansas""","""20""","""2019""","""2019""","""Yes""","""1""",2792
NA,"""Kansas""","""20""","""2019""","""2019""","""No""","""2""",32603
NA,"""Kansas""","""20""","""2020""","""2020""","""Yes""","""1""",2838
NA,"""Kansas""","""20""","""2020""","""2020""","""No""","""2""",31537
NA,"""Kansas""","""20""","""2021""","""2021""","""Yes""","""1""",3187
NA,"""Kansas""","""20""","""2021""","""2021""","""No""","""2""",31516
