"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Gestational Hypertension""","""Gestational Hypertension Code""","Births"
NA,"""Kentucky""","""21""","""2016""","""2016""","""Yes""","""1""",4337
NA,"""Kentucky""","""21""","""2016""","""2016""","""No""","""2""",50831
NA,"""Kentucky""","""21""","""2016""","""2016""","""Unknown or Not Stated""","""9""",281
NA,"""Kentucky""","""21""","""2017""","""2017""","""Yes""","""1""",4534
NA,"""Kentucky""","""21""","""2017""","""2017""","""No""","""2""",50026
NA,"""Kentucky""","""21""","""2017""","""2017""","""Unknown or Not Stated""","""9""",192
NA,"""Kentucky""","""21""","""2018""","""2018""","""Yes""","""1""",4819
NA,"""Kentucky""","""21""","""2018""","""2018""","""No""","""2""",48963
NA,"""Kentucky""","""21""","""2018""","""2018""","""Unknown or Not Stated""","""9""",140
NA,"""Kentucky""","""21""","""2019""","""2019""","""Yes""","""1""",4770
NA,"""Kentucky""","""21""","""2019""","""2019""","""No""","""2""",48153
NA,"""Kentucky""","""21""","""2019""","""2019""","""Unknown or Not Stated""","""9""",146
NA,"""Kentucky""","""21""","""2020""","""2020""","""Yes""","""1""",4894
NA,"""Kentucky""","""21""","""2020""","""2020""","""No""","""2""",46231
NA,"""Kentucky""","""21""","""2020""","""2020""","""Unknown or Not Stated""","""9""",543
NA,"""Kentucky""","""21""","""2021""","""2021""","""Yes""","""1""",5424
NA,"""Kentucky""","""21""","""2021""","""2021""","""No""","""2""",46551
NA,"""Kentucky""","""21""","""2021""","""2021""","""Unknown or Not Stated""","""9""",239
NA,"""Louisiana""","""22""","""2016""","""2016""","""Yes""","""1""",5908
NA,"""Louisiana""","""22""","""2016""","""2016""","""No""","""2""",57270
NA,"""Louisiana""","""22""","""2017""","""2017""","""Yes""","""1""",6357
NA,"""Louisiana""","""22""","""2017""","""2017""","""No""","""2""",54661
NA,"""Louisiana""","""22""","""2018""","""2018""","""Yes""","""1""",6680
NA,"""Louisiana""","""22""","""2018""","""2018""","""No""","""2""",52935
NA,"""Louisiana""","""22""","""2019""","""2019""","""Yes""","""1""",6845
NA,"""Louisiana""","""22""","""2019""","""2019""","""No""","""2""",52095
NA,"""Louisiana""","""22""","""2020""","""2020""","""Yes""","""1""",7227
NA,"""Louisiana""","""22""","""2020""","""2020""","""No""","""2""",50100
NA,"""Louisiana""","""22""","""2021""","""2021""","""Yes""","""1""",7524
NA,"""Louisiana""","""22""","""2021""","""2021""","""No""","""2""",49911
NA,"""Maine""","""23""","""2016""","""2016""","""Yes""","""1""",894
NA,"""Maine""","""23""","""2016""","""2016""","""No""","""2""",11796
NA,"""Maine""","""23""","""2016""","""2016""","""Unknown or Not Stated""","""9""",15
NA,"""Maine""","""23""","""2017""","""2017""","""Yes""","""1""",996
NA,"""Maine""","""23""","""2017""","""2017""","""No""","""2""",11300
NA,"""Maine""","""23""","""2018""","""2018""","""Yes""","""1""",966
NA,"""Maine""","""23""","""2018""","""2018""","""No""","""2""",11344
NA,"""Maine""","""23""","""2019""","""2019""","""Yes""","""1""",1038
NA,"""Maine""","""23""","""2019""","""2019""","""No""","""2""",10739
NA,"""Maine""","""23""","""2020""","""2020""","""Yes""","""1""",1034
NA,"""Maine""","""23""","""2020""","""2020""","""No""","""2""",10505
NA,"""Maine""","""23""","""2021""","""2021""","""Yes""","""1""",1165
NA,"""Maine""","""23""","""2021""","""2021""","""No""","""2""",10841
NA,"""Maryland""","""24""","""2016""","""2016""","""Yes""","""1""",4548
NA,"""Maryland""","""24""","""2016""","""2016""","""No""","""2""",68577
NA,"""Maryland""","""24""","""2016""","""2016""","""Unknown or Not Stated""","""9""",11
NA,"""Maryland""","""24""","""2017""","""2017""","""Yes""","""1""",5112
NA,"""Maryland""","""24""","""2017""","""2017""","""No""","""2""",66460
NA,"""Maryland""","""24""","""2017""","""2017""","""Unknown or Not Stated""","""9""",69
NA,"""Maryland""","""24""","""2018""","""2018""","""Yes""","""1""",5198
NA,"""Maryland""","""24""","""2018""","""2018""","""No""","""2""",65840
NA,"""Maryland""","""24""","""2018""","""2018""","""Unknown or Not Stated""","""9""",42
NA,"""Maryland""","""24""","""2019""","""2019""","""Yes""","""1""",5392
NA,"""Maryland""","""24""","""2019""","""2019""","""No""","""2""",64746
NA,"""Maryland""","""24""","""2019""","""2019""","""Unknown or Not Stated""","""9""",40
NA,"""Maryland""","""24""","""2020""","""2020""","""Yes""","""1""",5907
NA,"""Maryland""","""24""","""2020""","""2020""","""No""","""2""",62608
NA,"""Maryland""","""24""","""2020""","""2020""","""Unknown or Not Stated""","""9""",39
NA,"""Maryland""","""24""","""2021""","""2021""","""Yes""","""1""",6801
NA,"""Maryland""","""24""","""2021""","""2021""","""No""","""2""",61442
NA,"""Maryland""","""24""","""2021""","""2021""","""Unknown or Not Stated""","""9""",42
NA,"""Massachusetts""","""25""","""2016""","""2016""","""Yes""","""1""",2915
NA,"""Massachusetts""","""25""","""2016""","""2016""","""No""","""2""",68306
NA,"""Massachusetts""","""25""","""2016""","""2016""","""Unknown or Not Stated""","""9""",96
NA,"""Massachusetts""","""25""","""2017""","""2017""","""Yes""","""1""",3160
NA,"""Massachusetts""","""25""","""2017""","""2017""","""No""","""2""",67471
NA,"""Massachusetts""","""25""","""2017""","""2017""","""Unknown or Not Stated""","""9""",71
NA,"""Massachusetts""","""25""","""2018""","""2018""","""Yes""","""1""",3440
NA,"""Massachusetts""","""25""","""2018""","""2018""","""No""","""2""",65593
NA,"""Massachusetts""","""25""","""2018""","""2018""","""Unknown or Not Stated""","""9""",76
NA,"""Massachusetts""","""25""","""2019""","""2019""","""Yes""","""1""",3765
NA,"""Massachusetts""","""25""","""2019""","""2019""","""No""","""2""",65215
NA,"""Massachusetts""","""25""","""2019""","""2019""","""Unknown or Not Stated""","""9""",137
NA,"""Massachusetts""","""25""","""2020""","""2020""","""Yes""","""1""",4471
NA,"""Massachusetts""","""25""","""2020""","""2020""","""No""","""2""",61724
NA,"""Massachusetts""","""25""","""2020""","""2020""","""Unknown or Not Stated""","""9""",233
NA,"""Massachusetts""","""25""","""2021""","""2021""","""Yes""","""1""",4868
NA,"""Massachusetts""","""25""","""2021""","""2021""","""No""","""2""",64057
NA,"""Massachusetts""","""25""","""2021""","""2021""","""Unknown or Not Stated""","""9""",212
NA,"""Michigan""","""26""","""2016""","""2016""","""Yes""","""1""",7370
NA,"""Michigan""","""26""","""2016""","""2016""","""No""","""2""",105677
NA,"""Michigan""","""26""","""2016""","""2016""","""Unknown or Not Stated""","""9""",268
NA,"""Michigan""","""26""","""2017""","""2017""","""Yes""","""1""",7876
NA,"""Michigan""","""26""","""2017""","""2017""","""No""","""2""",103238
NA,"""Michigan""","""26""","""2017""","""2017""","""Unknown or Not Stated""","""9""",312
NA,"""Michigan""","""26""","""2018""","""2018""","""Yes""","""1""",8616
NA,"""Michigan""","""26""","""2018""","""2018""","""No""","""2""",101147
NA,"""Michigan""","""26""","""2018""","""2018""","""Unknown or Not Stated""","""9""",269
NA,"""Michigan""","""26""","""2019""","""2019""","""Yes""","""1""",9541
NA,"""Michigan""","""26""","""2019""","""2019""","""No""","""2""",98106
NA,"""Michigan""","""26""","""2019""","""2019""","""Unknown or Not Stated""","""9""",239
NA,"""Michigan""","""26""","""2020""","""2020""","""Yes""","""1""",8644
NA,"""Michigan""","""26""","""2020""","""2020""","""No""","""2""",95248
NA,"""Michigan""","""26""","""2020""","""2020""","""Unknown or Not Stated""","""9""",182
NA,"""Michigan""","""26""","""2021""","""2021""","""Yes""","""1""",9184
NA,"""Michigan""","""26""","""2021""","""2021""","""No""","""2""",95651
NA,"""Michigan""","""26""","""2021""","""2021""","""Unknown or Not Stated""","""9""",145
NA,"""Minnesota""","""27""","""2016""","""2016""","""Yes""","""1""",4649
NA,"""Minnesota""","""27""","""2016""","""2016""","""No""","""2""",65036
NA,"""Minnesota""","""27""","""2016""","""2016""","""Unknown or Not Stated""","""9""",64
NA,"""Minnesota""","""27""","""2017""","""2017""","""Yes""","""1""",5093
NA,"""Minnesota""","""27""","""2017""","""2017""","""No""","""2""",63399
NA,"""Minnesota""","""27""","""2017""","""2017""","""Unknown or Not Stated""","""9""",103
NA,"""Minnesota""","""27""","""2018""","""2018""","""Yes""","""1""",5438
NA,"""Minnesota""","""27""","""2018""","""2018""","""No""","""2""",61863
NA,"""Minnesota""","""27""","""2018""","""2018""","""Unknown or Not Stated""","""9""",43
NA,"""Minnesota""","""27""","""2019""","""2019""","""Yes""","""1""",6183
NA,"""Minnesota""","""27""","""2019""","""2019""","""No""","""2""",59765
NA,"""Minnesota""","""27""","""2019""","""2019""","""Unknown or Not Stated""","""9""",79
NA,"""Minnesota""","""27""","""2020""","""2020""","""Yes""","""1""",6474
NA,"""Minnesota""","""27""","""2020""","""2020""","""No""","""2""",56915
NA,"""Minnesota""","""27""","""2020""","""2020""","""Unknown or Not Stated""","""9""",54
NA,"""Minnesota""","""27""","""2021""","""2021""","""Yes""","""1""",7186
NA,"""Minnesota""","""27""","""2021""","""2021""","""No""","""2""",57194
NA,"""Minnesota""","""27""","""2021""","""2021""","""Unknown or Not Stated""","""9""",45
NA,"""Mississippi""","""28""","""2016""","""2016""","""Yes""","""1""",2435
NA,"""Mississippi""","""28""","""2016""","""2016""","""No""","""2""",35482
NA,"""Mississippi""","""28""","""2016""","""2016""","""Unknown or Not Stated""","""9""",11
NA,"""Mississippi""","""28""","""2017""","""2017""","""Yes""","""1""",2458
NA,"""Mississippi""","""28""","""2017""","""2017""","""No""","""2""",34889
NA,"""Mississippi""","""28""","""2017""","""2017""","""Unknown or Not Stated""","""9""",10
NA,"""Mississippi""","""28""","""2018""","""2018""","""Yes""","""1""",2647
NA,"""Mississippi""","""28""","""2018""","""2018""","""No""","""2""",34336
NA,"""Mississippi""","""28""","""2018""","""2018""","""Unknown or Not Stated""","""9""",17
NA,"""Mississippi""","""28""","""2019""","""2019""","""Yes""","""1""",3161
NA,"""Mississippi""","""28""","""2019""","""2019""","""No""","""2""",33464
NA,"""Mississippi""","""28""","""2019""","""2019""","""Unknown or Not Stated""","""9""",11
NA,"""Mississippi""","""28""","""2020""","""2020""","""Yes""","""1""",3154
NA,"""Mississippi""","""28""","""2020""","""2020""","""No""","""2""",32314
NA,"""Mississippi""","""28""","""2021""","""2021""","""Yes""","""1""",3604
NA,"""Mississippi""","""28""","""2021""","""2021""","""No""","""2""",31543
NA,"""Missouri""","""29""","""2016""","""2016""","""Yes""","""1""",5502
NA,"""Missouri""","""29""","""2016""","""2016""","""No""","""2""",69202
NA,"""Missouri""","""29""","""2017""","""2017""","""Yes""","""1""",5815
NA,"""Missouri""","""29""","""2017""","""2017""","""No""","""2""",67219
NA,"""Missouri""","""29""","""2018""","""2018""","""Yes""","""1""",5993
NA,"""Missouri""","""29""","""2018""","""2018""","""No""","""2""",67276
NA,"""Missouri""","""29""","""2019""","""2019""","""Yes""","""1""",6256
NA,"""Missouri""","""29""","""2019""","""2019""","""No""","""2""",65868
NA,"""Missouri""","""29""","""2020""","""2020""","""Yes""","""1""",6363
NA,"""Missouri""","""29""","""2020""","""2020""","""No""","""2""",62920
NA,"""Missouri""","""29""","""2021""","""2021""","""Yes""","""1""",6965
NA,"""Missouri""","""29""","""2021""","""2021""","""No""","""2""",62486
NA,"""Montana""","""30""","""2016""","""2016""","""Yes""","""1""",751
NA,"""Montana""","""30""","""2016""","""2016""","""No""","""2""",11519
NA,"""Montana""","""30""","""2016""","""2016""","""Unknown or Not Stated""","""9""",12
NA,"""Montana""","""30""","""2017""","""2017""","""Yes""","""1""",718
NA,"""Montana""","""30""","""2017""","""2017""","""No""","""2""",11074
NA,"""Montana""","""30""","""2018""","""2018""","""Yes""","""1""",819
NA,"""Montana""","""30""","""2018""","""2018""","""No""","""2""",10688
NA,"""Montana""","""30""","""2019""","""2019""","""Yes""","""1""",951
NA,"""Montana""","""30""","""2019""","""2019""","""No""","""2""",10126
NA,"""Montana""","""30""","""2020""","""2020""","""Yes""","""1""",1010
NA,"""Montana""","""30""","""2020""","""2020""","""No""","""2""",9780
NA,"""Montana""","""30""","""2021""","""2021""","""Yes""","""1""",1040
NA,"""Montana""","""30""","""2021""","""2021""","""No""","""2""",10191
NA,"""Nebraska""","""31""","""2016""","""2016""","""Yes""","""1""",1510
NA,"""Nebraska""","""31""","""2016""","""2016""","""No""","""2""",25042
NA,"""Nebraska""","""31""","""2016""","""2016""","""Unknown or Not Stated""","""9""",37
NA,"""Nebraska""","""31""","""2017""","""2017""","""Yes""","""1""",1741
NA,"""Nebraska""","""31""","""2017""","""2017""","""No""","""2""",24054
NA,"""Nebraska""","""31""","""2017""","""2017""","""Unknown or Not Stated""","""9""",26
NA,"""Nebraska""","""31""","""2018""","""2018""","""Yes""","""1""",1959
NA,"""Nebraska""","""31""","""2018""","""2018""","""No""","""2""",23502
NA,"""Nebraska""","""31""","""2018""","""2018""","""Unknown or Not Stated""","""9""",27
NA,"""Nebraska""","""31""","""2019""","""2019""","""Yes""","""1""",2080
NA,"""Nebraska""","""31""","""2019""","""2019""","""No""","""2""",22645
NA,"""Nebraska""","""31""","""2019""","""2019""","""Unknown or Not Stated""","""9""",30
NA,"""Nebraska""","""31""","""2020""","""2020""","""Yes""","""1""",2153
NA,"""Nebraska""","""31""","""2020""","""2020""","""No""","""2""",22086
NA,"""Nebraska""","""31""","""2020""","""2020""","""Unknown or Not Stated""","""9""",52
NA,"""Nebraska""","""31""","""2021""","""2021""","""Yes""","""1""",2320
NA,"""Nebraska""","""31""","""2021""","""2021""","""No""","""2""",22252
NA,"""Nebraska""","""31""","""2021""","""2021""","""Unknown or Not Stated""","""9""",37
NA,"""Nevada""","""32""","""2016""","""2016""","""Yes""","""1""",1646
NA,"""Nevada""","""32""","""2016""","""2016""","""No""","""2""",34614
NA,"""Nevada""","""32""","""2017""","""2017""","""Yes""","""1""",1694
NA,"""Nevada""","""32""","""2017""","""2017""","""No""","""2""",34062
NA,"""Nevada""","""32""","""2018""","""2018""","""Yes""","""1""",1885
NA,"""Nevada""","""32""","""2018""","""2018""","""No""","""2""",33795
NA,"""Nevada""","""32""","""2019""","""2019""","""Yes""","""1""",2155
NA,"""Nevada""","""32""","""2019""","""2019""","""No""","""2""",32916
NA,"""Nevada""","""32""","""2020""","""2020""","""Yes""","""1""",2315
NA,"""Nevada""","""32""","""2020""","""2020""","""No""","""2""",31338
NA,"""Nevada""","""32""","""2021""","""2021""","""Yes""","""1""",2664
NA,"""Nevada""","""32""","""2021""","""2021""","""No""","""2""",31022
NA,"""New Hampshire""","""33""","""2016""","""2016""","""Yes""","""1""",995
NA,"""New Hampshire""","""33""","""2016""","""2016""","""No""","""2""",11165
NA,"""New Hampshire""","""33""","""2016""","""2016""","""Unknown or Not Stated""","""9""",107
NA,"""New Hampshire""","""33""","""2017""","""2017""","""Yes""","""1""",1096
NA,"""New Hampshire""","""33""","""2017""","""2017""","""No""","""2""",10973
NA,"""New Hampshire""","""33""","""2017""","""2017""","""Unknown or Not Stated""","""9""",47
NA,"""New Hampshire""","""33""","""2018""","""2018""","""Yes""","""1""",1226
NA,"""New Hampshire""","""33""","""2018""","""2018""","""No""","""2""",10722
NA,"""New Hampshire""","""33""","""2018""","""2018""","""Unknown or Not Stated""","""9""",47
NA,"""New Hampshire""","""33""","""2019""","""2019""","""Yes""","""1""",1184
NA,"""New Hampshire""","""33""","""2019""","""2019""","""No""","""2""",10611
NA,"""New Hampshire""","""33""","""2019""","""2019""","""Unknown or Not Stated""","""9""",44
NA,"""New Hampshire""","""33""","""2020""","""2020""","""Yes""","""1""",1226
NA,"""New Hampshire""","""33""","""2020""","""2020""","""No""","""2""",10529
NA,"""New Hampshire""","""33""","""2020""","""2020""","""Unknown or Not Stated""","""9""",36
NA,"""New Hampshire""","""33""","""2021""","""2021""","""Yes""","""1""",1480
NA,"""New Hampshire""","""33""","""2021""","""2021""","""No""","""2""",11108
NA,"""New Hampshire""","""33""","""2021""","""2021""","""Unknown or Not Stated""","""9""",37
NA,"""New Jersey""","""34""","""2016""","""2016""","""Yes""","""1""",4807
NA,"""New Jersey""","""34""","""2016""","""2016""","""No""","""2""",97833
NA,"""New Jersey""","""34""","""2017""","""2017""","""Yes""","""1""",4828
NA,"""New Jersey""","""34""","""2017""","""2017""","""No""","""2""",96415
NA,"""New Jersey""","""34""","""2018""","""2018""","""Yes""","""1""",5532
NA,"""New Jersey""","""34""","""2018""","""2018""","""No""","""2""",95684
NA,"""New Jersey""","""34""","""2019""","""2019""","""Yes""","""1""",6006
NA,"""New Jersey""","""34""","""2019""","""2019""","""No""","""2""",93573
NA,"""New Jersey""","""34""","""2020""","""2020""","""Yes""","""1""",6576
NA,"""New Jersey""","""34""","""2020""","""2020""","""No""","""2""",91370
NA,"""New Jersey""","""34""","""2021""","""2021""","""Yes""","""1""",6902
NA,"""New Jersey""","""34""","""2021""","""2021""","""No""","""2""",94586
NA,"""New Mexico""","""35""","""2016""","""2016""","""Yes""","""1""",1594
NA,"""New Mexico""","""35""","""2016""","""2016""","""No""","""2""",23098
NA,"""New Mexico""","""35""","""2017""","""2017""","""Yes""","""1""",1454
NA,"""New Mexico""","""35""","""2017""","""2017""","""No""","""2""",22313
NA,"""New Mexico""","""35""","""2018""","""2018""","""Yes""","""1""",1690
NA,"""New Mexico""","""35""","""2018""","""2018""","""No""","""2""",21349
NA,"""New Mexico""","""35""","""2019""","""2019""","""Yes""","""1""",1633
NA,"""New Mexico""","""35""","""2019""","""2019""","""No""","""2""",21322
NA,"""New Mexico""","""35""","""2020""","""2020""","""Yes""","""1""",1713
NA,"""New Mexico""","""35""","""2020""","""2020""","""No""","""2""",20188
NA,"""New Mexico""","""35""","""2021""","""2021""","""Yes""","""1""",1752
NA,"""New Mexico""","""35""","""2021""","""2021""","""No""","""2""",19637
NA,"""New York""","""36""","""2016""","""2016""","""Yes""","""1""",14897
NA,"""New York""","""36""","""2016""","""2016""","""No""","""2""",219168
NA,"""New York""","""36""","""2016""","""2016""","""Unknown or Not Stated""","""9""",218
NA,"""New York""","""36""","""2017""","""2017""","""Yes""","""1""",13188
NA,"""New York""","""36""","""2017""","""2017""","""No""","""2""",216143
NA,"""New York""","""36""","""2017""","""2017""","""Unknown or Not Stated""","""9""",406
NA,"""New York""","""36""","""2018""","""2018""","""Yes""","""1""",14218
NA,"""New York""","""36""","""2018""","""2018""","""No""","""2""",211526
NA,"""New York""","""36""","""2018""","""2018""","""Unknown or Not Stated""","""9""",494
NA,"""New York""","""36""","""2019""","""2019""","""Yes""","""1""",15221
NA,"""New York""","""36""","""2019""","""2019""","""No""","""2""",205834
NA,"""New York""","""36""","""2019""","""2019""","""Unknown or Not Stated""","""9""",484
NA,"""New York""","""36""","""2020""","""2020""","""Yes""","""1""",16141
NA,"""New York""","""36""","""2020""","""2020""","""No""","""2""",192799
NA,"""New York""","""36""","""2020""","""2020""","""Unknown or Not Stated""","""9""",398
NA,"""New York""","""36""","""2021""","""2021""","""Yes""","""1""",16865
NA,"""New York""","""36""","""2021""","""2021""","""No""","""2""",193426
NA,"""New York""","""36""","""2021""","""2021""","""Unknown or Not Stated""","""9""",451
NA,"""North Carolina""","""37""","""2016""","""2016""","""Yes""","""1""",8107
NA,"""North Carolina""","""37""","""2016""","""2016""","""No""","""2""",112656
NA,"""North Carolina""","""37""","""2016""","""2016""","""Unknown or Not Stated""","""9""",16
NA,"""North Carolina""","""37""","""2017""","""2017""","""Yes""","""1""",8731
NA,"""North Carolina""","""37""","""2017""","""2017""","""No""","""2""",111384
