"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Gestational Hypertension""","""Gestational Hypertension Code""","Births"
NA,"""North Carolina""","""37""","""2017""","""2017""","""Unknown or Not Stated""","""9""",10
NA,"""North Carolina""","""37""","""2018""","""2018""","""Yes""","""1""",9390
NA,"""North Carolina""","""37""","""2018""","""2018""","""No""","""2""",109544
NA,"""North Carolina""","""37""","""2018""","""2018""","""Unknown or Not Stated""","""9""",20
NA,"""North Carolina""","""37""","""2019""","""2019""","""Yes""","""1""",9332
NA,"""North Carolina""","""37""","""2019""","""2019""","""No""","""2""",109387
NA,"""North Carolina""","""37""","""2020""","""2020""","""Yes""","""1""",10689
NA,"""North Carolina""","""37""","""2020""","""2020""","""No""","""2""",106032
NA,"""North Carolina""","""37""","""2021""","""2021""","""Yes""","""1""",12261
NA,"""North Carolina""","""37""","""2021""","""2021""","""No""","""2""",108182
NA,"""North Carolina""","""37""","""2021""","""2021""","""Unknown or Not Stated""","""9""",23
NA,"""North Dakota""","""38""","""2016""","""2016""","""Yes""","""1""",649
NA,"""North Dakota""","""38""","""2016""","""2016""","""No""","""2""",10734
NA,"""North Dakota""","""38""","""2017""","""2017""","""Yes""","""1""",693
NA,"""North Dakota""","""38""","""2017""","""2017""","""No""","""2""",10043
NA,"""North Dakota""","""38""","""2018""","""2018""","""Yes""","""1""",756
NA,"""North Dakota""","""38""","""2018""","""2018""","""No""","""2""",9878
NA,"""North Dakota""","""38""","""2019""","""2019""","""Yes""","""1""",879
NA,"""North Dakota""","""38""","""2019""","""2019""","""No""","""2""",9575
NA,"""North Dakota""","""38""","""2020""","""2020""","""Yes""","""1""",932
NA,"""North Dakota""","""38""","""2020""","""2020""","""No""","""2""",9127
NA,"""North Dakota""","""38""","""2021""","""2021""","""Yes""","""1""",958
NA,"""North Dakota""","""38""","""2021""","""2021""","""No""","""2""",9154
NA,"""Ohio""","""39""","""2016""","""2016""","""Yes""","""1""",11147
NA,"""Ohio""","""39""","""2016""","""2016""","""No""","""2""",126911
NA,"""Ohio""","""39""","""2016""","""2016""","""Unknown or Not Stated""","""9""",27
NA,"""Ohio""","""39""","""2017""","""2017""","""Yes""","""1""",11752
NA,"""Ohio""","""39""","""2017""","""2017""","""No""","""2""",125066
NA,"""Ohio""","""39""","""2017""","""2017""","""Unknown or Not Stated""","""9""",14
NA,"""Ohio""","""39""","""2018""","""2018""","""Yes""","""1""",12665
NA,"""Ohio""","""39""","""2018""","""2018""","""No""","""2""",122457
NA,"""Ohio""","""39""","""2018""","""2018""","""Unknown or Not Stated""","""9""",12
NA,"""Ohio""","""39""","""2019""","""2019""","""Yes""","""1""",13696
NA,"""Ohio""","""39""","""2019""","""2019""","""No""","""2""",120757
NA,"""Ohio""","""39""","""2020""","""2020""","""Yes""","""1""",14391
NA,"""Ohio""","""39""","""2020""","""2020""","""No""","""2""",114784
NA,"""Ohio""","""39""","""2020""","""2020""","""Unknown or Not Stated""","""9""",16
NA,"""Ohio""","""39""","""2021""","""2021""","""Yes""","""1""",15490
NA,"""Ohio""","""39""","""2021""","""2021""","""No""","""2""",114282
NA,"""Ohio""","""39""","""2021""","""2021""","""Unknown or Not Stated""","""9""",19
NA,"""Oklahoma""","""40""","""2016""","""2016""","""Yes""","""1""",3029
NA,"""Oklahoma""","""40""","""2016""","""2016""","""No""","""2""",49562
NA,"""Oklahoma""","""40""","""2017""","""2017""","""Yes""","""1""",3063
NA,"""Oklahoma""","""40""","""2017""","""2017""","""No""","""2""",47150
NA,"""Oklahoma""","""40""","""2018""","""2018""","""Yes""","""1""",3486
NA,"""Oklahoma""","""40""","""2018""","""2018""","""No""","""2""",46314
NA,"""Oklahoma""","""40""","""2019""","""2019""","""Yes""","""1""",3630
NA,"""Oklahoma""","""40""","""2019""","""2019""","""No""","""2""",45511
NA,"""Oklahoma""","""40""","""2020""","""2020""","""Yes""","""1""",3836
NA,"""Oklahoma""","""40""","""2020""","""2020""","""No""","""2""",43787
NA,"""Oklahoma""","""40""","""2021""","""2021""","""Yes""","""1""",4009
NA,"""Oklahoma""","""40""","""2021""","""2021""","""No""","""2""",44395
NA,"""Oregon""","""41""","""2016""","""2016""","""Yes""","""1""",3341
NA,"""Oregon""","""41""","""2016""","""2016""","""No""","""2""",42192
NA,"""Oregon""","""41""","""2017""","""2017""","""Yes""","""1""",3577
NA,"""Oregon""","""41""","""2017""","""2017""","""No""","""2""",40054
NA,"""Oregon""","""41""","""2018""","""2018""","""Yes""","""1""",3805
NA,"""Oregon""","""41""","""2018""","""2018""","""No""","""2""",38383
NA,"""Oregon""","""41""","""2019""","""2019""","""Yes""","""1""",3968
NA,"""Oregon""","""41""","""2019""","""2019""","""No""","""2""",37888
NA,"""Oregon""","""41""","""2020""","""2020""","""Yes""","""1""",4055
NA,"""Oregon""","""41""","""2020""","""2020""","""No""","""2""",35763
NA,"""Oregon""","""41""","""2021""","""2021""","""Yes""","""1""",4621
NA,"""Oregon""","""41""","""2021""","""2021""","""No""","""2""",36293
NA,"""Pennsylvania""","""42""","""2016""","""2016""","""Yes""","""1""",7689
NA,"""Pennsylvania""","""42""","""2016""","""2016""","""No""","""2""",131699
NA,"""Pennsylvania""","""42""","""2016""","""2016""","""Unknown or Not Stated""","""9""",21
NA,"""Pennsylvania""","""42""","""2017""","""2017""","""Yes""","""1""",8552
NA,"""Pennsylvania""","""42""","""2017""","""2017""","""No""","""2""",129165
NA,"""Pennsylvania""","""42""","""2017""","""2017""","""Unknown or Not Stated""","""9""",28
NA,"""Pennsylvania""","""42""","""2018""","""2018""","""Yes""","""1""",9149
NA,"""Pennsylvania""","""42""","""2018""","""2018""","""No""","""2""",126486
NA,"""Pennsylvania""","""42""","""2018""","""2018""","""Unknown or Not Stated""","""9""",38
NA,"""Pennsylvania""","""42""","""2019""","""2019""","""Yes""","""1""",10342
NA,"""Pennsylvania""","""42""","""2019""","""2019""","""No""","""2""",123856
NA,"""Pennsylvania""","""42""","""2019""","""2019""","""Unknown or Not Stated""","""9""",32
NA,"""Pennsylvania""","""42""","""2020""","""2020""","""Yes""","""1""",10553
NA,"""Pennsylvania""","""42""","""2020""","""2020""","""No""","""2""",120095
NA,"""Pennsylvania""","""42""","""2020""","""2020""","""Unknown or Not Stated""","""9""",45
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""Yes""","""1""",12448
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""No""","""2""",119901
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""Unknown or Not Stated""","""9""",273
NA,"""Rhode Island""","""44""","""2016""","""2016""","""Yes""","""1""",707
NA,"""Rhode Island""","""44""","""2016""","""2016""","""No""","""2""",10084
NA,"""Rhode Island""","""44""","""2017""","""2017""","""Yes""","""1""",785
NA,"""Rhode Island""","""44""","""2017""","""2017""","""No""","""2""",9850
NA,"""Rhode Island""","""44""","""2018""","""2018""","""Yes""","""1""",859
NA,"""Rhode Island""","""44""","""2018""","""2018""","""No""","""2""",9642
NA,"""Rhode Island""","""44""","""2019""","""2019""","""Yes""","""1""",925
NA,"""Rhode Island""","""44""","""2019""","""2019""","""No""","""2""",9236
NA,"""Rhode Island""","""44""","""2019""","""2019""","""Unknown or Not Stated""","""9""",14
NA,"""Rhode Island""","""44""","""2020""","""2020""","""Yes""","""1""",918
NA,"""Rhode Island""","""44""","""2020""","""2020""","""No""","""2""",9166
NA,"""Rhode Island""","""44""","""2020""","""2020""","""Unknown or Not Stated""","""9""",17
NA,"""Rhode Island""","""44""","""2021""","""2021""","""Yes""","""1""",1126
NA,"""Rhode Island""","""44""","""2021""","""2021""","""No""","""2""",9324
NA,"""Rhode Island""","""44""","""2021""","""2021""","""Unknown or Not Stated""","""9""",14
NA,"""South Carolina""","""45""","""2016""","""2016""","""Yes""","""1""",4248
NA,"""South Carolina""","""45""","""2016""","""2016""","""No""","""2""",53092
NA,"""South Carolina""","""45""","""2017""","""2017""","""Yes""","""1""",4737
NA,"""South Carolina""","""45""","""2017""","""2017""","""No""","""2""",52289
NA,"""South Carolina""","""45""","""2018""","""2018""","""Yes""","""1""",4945
NA,"""South Carolina""","""45""","""2018""","""2018""","""No""","""2""",51720
NA,"""South Carolina""","""45""","""2019""","""2019""","""Yes""","""1""",4935
NA,"""South Carolina""","""45""","""2019""","""2019""","""No""","""2""",52099
NA,"""South Carolina""","""45""","""2020""","""2020""","""Yes""","""1""",5098
NA,"""South Carolina""","""45""","""2020""","""2020""","""No""","""2""",50601
NA,"""South Carolina""","""45""","""2021""","""2021""","""Yes""","""1""",5345
NA,"""South Carolina""","""45""","""2021""","""2021""","""No""","""2""",51773
NA,"""South Carolina""","""45""","""2021""","""2021""","""Unknown or Not Stated""","""9""",67
NA,"""South Dakota""","""46""","""2016""","""2016""","""Yes""","""1""",724
NA,"""South Dakota""","""46""","""2016""","""2016""","""No""","""2""",11550
NA,"""South Dakota""","""46""","""2017""","""2017""","""Yes""","""1""",749
NA,"""South Dakota""","""46""","""2017""","""2017""","""No""","""2""",11381
NA,"""South Dakota""","""46""","""2018""","""2018""","""Yes""","""1""",803
NA,"""South Dakota""","""46""","""2018""","""2018""","""No""","""2""",11078
NA,"""South Dakota""","""46""","""2018""","""2018""","""Unknown or Not Stated""","""9""",12
NA,"""South Dakota""","""46""","""2019""","""2019""","""Yes""","""1""",819
NA,"""South Dakota""","""46""","""2019""","""2019""","""No""","""2""",10627
NA,"""South Dakota""","""46""","""2020""","""2020""","""Yes""","""1""",807
NA,"""South Dakota""","""46""","""2020""","""2020""","""No""","""2""",10144
NA,"""South Dakota""","""46""","""2021""","""2021""","""Yes""","""1""",935
NA,"""South Dakota""","""46""","""2021""","""2021""","""No""","""2""",10429
NA,"""Tennessee""","""47""","""2016""","""2016""","""Yes""","""1""",4557
NA,"""Tennessee""","""47""","""2016""","""2016""","""No""","""2""",76246
NA,"""Tennessee""","""47""","""2017""","""2017""","""Yes""","""1""",4686
NA,"""Tennessee""","""47""","""2017""","""2017""","""No""","""2""",76262
NA,"""Tennessee""","""47""","""2017""","""2017""","""Unknown or Not Stated""","""9""",68
NA,"""Tennessee""","""47""","""2018""","""2018""","""Yes""","""1""",5039
NA,"""Tennessee""","""47""","""2018""","""2018""","""No""","""2""",75671
NA,"""Tennessee""","""47""","""2018""","""2018""","""Unknown or Not Stated""","""9""",41
NA,"""Tennessee""","""47""","""2019""","""2019""","""Yes""","""1""",6198
NA,"""Tennessee""","""47""","""2019""","""2019""","""No""","""2""",74248
NA,"""Tennessee""","""47""","""2020""","""2020""","""Yes""","""1""",6482
NA,"""Tennessee""","""47""","""2020""","""2020""","""No""","""2""",72205
NA,"""Tennessee""","""47""","""2021""","""2021""","""Yes""","""1""",7470
NA,"""Tennessee""","""47""","""2021""","""2021""","""No""","""2""",74242
NA,"""Texas""","""48""","""2016""","""2016""","""Yes""","""1""",24273
NA,"""Texas""","""48""","""2016""","""2016""","""No""","""2""",373772
NA,"""Texas""","""48""","""2017""","""2017""","""Yes""","""1""",25241
NA,"""Texas""","""48""","""2017""","""2017""","""No""","""2""",356808
NA,"""Texas""","""48""","""2018""","""2018""","""Yes""","""1""",26995
NA,"""Texas""","""48""","""2018""","""2018""","""No""","""2""",351596
NA,"""Texas""","""48""","""2018""","""2018""","""Unknown or Not Stated""","""9""",33
NA,"""Texas""","""48""","""2019""","""2019""","""Yes""","""1""",27834
NA,"""Texas""","""48""","""2019""","""2019""","""No""","""2""",349365
NA,"""Texas""","""48""","""2019""","""2019""","""Unknown or Not Stated""","""9""",400
NA,"""Texas""","""48""","""2020""","""2020""","""Yes""","""1""",28114
NA,"""Texas""","""48""","""2020""","""2020""","""No""","""2""",339579
NA,"""Texas""","""48""","""2020""","""2020""","""Unknown or Not Stated""","""9""",497
NA,"""Texas""","""48""","""2021""","""2021""","""Yes""","""1""",30191
NA,"""Texas""","""48""","""2021""","""2021""","""No""","""2""",342845
NA,"""Texas""","""48""","""2021""","""2021""","""Unknown or Not Stated""","""9""",558
NA,"""Utah""","""49""","""2016""","""2016""","""Yes""","""1""",2942
NA,"""Utah""","""49""","""2016""","""2016""","""No""","""2""",47522
NA,"""Utah""","""49""","""2017""","""2017""","""Yes""","""1""",3335
NA,"""Utah""","""49""","""2017""","""2017""","""No""","""2""",45249
NA,"""Utah""","""49""","""2018""","""2018""","""Yes""","""1""",3517
NA,"""Utah""","""49""","""2018""","""2018""","""No""","""2""",43691
NA,"""Utah""","""49""","""2019""","""2019""","""Yes""","""1""",3595
NA,"""Utah""","""49""","""2019""","""2019""","""No""","""2""",43231
NA,"""Utah""","""49""","""2020""","""2020""","""Yes""","""1""",3499
NA,"""Utah""","""49""","""2020""","""2020""","""No""","""2""",42203
NA,"""Utah""","""49""","""2021""","""2021""","""Yes""","""1""",3876
NA,"""Utah""","""49""","""2021""","""2021""","""No""","""2""",42836
NA,"""Vermont""","""50""","""2016""","""2016""","""Yes""","""1""",466
NA,"""Vermont""","""50""","""2016""","""2016""","""No""","""2""",5290
NA,"""Vermont""","""50""","""2017""","""2017""","""Yes""","""1""",518
NA,"""Vermont""","""50""","""2017""","""2017""","""No""","""2""",5137
NA,"""Vermont""","""50""","""2018""","""2018""","""Yes""","""1""",482
NA,"""Vermont""","""50""","""2018""","""2018""","""No""","""2""",4948
NA,"""Vermont""","""50""","""2019""","""2019""","""Yes""","""1""",550
NA,"""Vermont""","""50""","""2019""","""2019""","""No""","""2""",4810
NA,"""Vermont""","""50""","""2020""","""2020""","""Yes""","""1""",523
NA,"""Vermont""","""50""","""2020""","""2020""","""No""","""2""",4610
NA,"""Vermont""","""50""","""2021""","""2021""","""Yes""","""1""",594
NA,"""Vermont""","""50""","""2021""","""2021""","""No""","""2""",4790
NA,"""Virginia""","""51""","""2016""","""2016""","""Yes""","""1""",4571
NA,"""Virginia""","""51""","""2016""","""2016""","""No""","""2""",97885
NA,"""Virginia""","""51""","""2017""","""2017""","""Yes""","""1""",4883
NA,"""Virginia""","""51""","""2017""","""2017""","""No""","""2""",95507
NA,"""Virginia""","""51""","""2018""","""2018""","""Yes""","""1""",6209
NA,"""Virginia""","""51""","""2018""","""2018""","""No""","""2""",93633
NA,"""Virginia""","""51""","""2019""","""2019""","""Yes""","""1""",6768
NA,"""Virginia""","""51""","""2019""","""2019""","""No""","""2""",90655
NA,"""Virginia""","""51""","""2020""","""2020""","""Yes""","""1""",7806
NA,"""Virginia""","""51""","""2020""","""2020""","""No""","""2""",86940
NA,"""Virginia""","""51""","""2021""","""2021""","""Yes""","""1""",9146
NA,"""Virginia""","""51""","""2021""","""2021""","""No""","""2""",86675
NA,"""Washington""","""53""","""2016""","""2016""","""Yes""","""1""",5702
NA,"""Washington""","""53""","""2016""","""2016""","""No""","""2""",84370
NA,"""Washington""","""53""","""2016""","""2016""","""Unknown or Not Stated""","""9""",433
NA,"""Washington""","""53""","""2017""","""2017""","""Yes""","""1""",6211
NA,"""Washington""","""53""","""2017""","""2017""","""No""","""2""",80974
NA,"""Washington""","""53""","""2017""","""2017""","""Unknown or Not Stated""","""9""",377
NA,"""Washington""","""53""","""2018""","""2018""","""Yes""","""1""",6676
NA,"""Washington""","""53""","""2018""","""2018""","""No""","""2""",79409
NA,"""Washington""","""53""","""2019""","""2019""","""Yes""","""1""",7350
NA,"""Washington""","""53""","""2019""","""2019""","""No""","""2""",77518
NA,"""Washington""","""53""","""2019""","""2019""","""Unknown or Not Stated""","""9""",27
NA,"""Washington""","""53""","""2020""","""2020""","""Yes""","""1""",7834
NA,"""Washington""","""53""","""2020""","""2020""","""No""","""2""",74674
NA,"""Washington""","""53""","""2020""","""2020""","""Unknown or Not Stated""","""9""",578
NA,"""Washington""","""53""","""2021""","""2021""","""Yes""","""1""",8460
NA,"""Washington""","""53""","""2021""","""2021""","""No""","""2""",74470
NA,"""Washington""","""53""","""2021""","""2021""","""Unknown or Not Stated""","""9""",981
NA,"""West Virginia""","""54""","""2016""","""2016""","""Yes""","""1""",1245
NA,"""West Virginia""","""54""","""2016""","""2016""","""No""","""2""",17736
NA,"""West Virginia""","""54""","""2016""","""2016""","""Unknown or Not Stated""","""9""",98
NA,"""West Virginia""","""54""","""2017""","""2017""","""Yes""","""1""",1360
NA,"""West Virginia""","""54""","""2017""","""2017""","""No""","""2""",17219
NA,"""West Virginia""","""54""","""2017""","""2017""","""Unknown or Not Stated""","""9""",96
NA,"""West Virginia""","""54""","""2018""","""2018""","""Yes""","""1""",1641
NA,"""West Virginia""","""54""","""2018""","""2018""","""No""","""2""",16531
NA,"""West Virginia""","""54""","""2018""","""2018""","""Unknown or Not Stated""","""9""",76
NA,"""West Virginia""","""54""","""2019""","""2019""","""Yes""","""1""",1642
NA,"""West Virginia""","""54""","""2019""","""2019""","""No""","""2""",16403
NA,"""West Virginia""","""54""","""2019""","""2019""","""Unknown or Not Stated""","""9""",91
NA,"""West Virginia""","""54""","""2020""","""2020""","""Yes""","""1""",1692
NA,"""West Virginia""","""54""","""2020""","""2020""","""No""","""2""",15538
NA,"""West Virginia""","""54""","""2020""","""2020""","""Unknown or Not Stated""","""9""",93
NA,"""West Virginia""","""54""","""2021""","""2021""","""Yes""","""1""",1944
NA,"""West Virginia""","""54""","""2021""","""2021""","""No""","""2""",15159
NA,"""West Virginia""","""54""","""2021""","""2021""","""Unknown or Not Stated""","""9""",95
NA,"""Wisconsin""","""55""","""2016""","""2016""","""Yes""","""1""",4103
NA,"""Wisconsin""","""55""","""2016""","""2016""","""No""","""2""",62299
NA,"""Wisconsin""","""55""","""2016""","""2016""","""Unknown or Not Stated""","""9""",213
NA,"""Wisconsin""","""55""","""2017""","""2017""","""Yes""","""1""",4337
NA,"""Wisconsin""","""55""","""2017""","""2017""","""No""","""2""",60464
NA,"""Wisconsin""","""55""","""2017""","""2017""","""Unknown or Not Stated""","""9""",174
NA,"""Wisconsin""","""55""","""2018""","""2018""","""Yes""","""1""",5001
NA,"""Wisconsin""","""55""","""2018""","""2018""","""No""","""2""",58909
NA,"""Wisconsin""","""55""","""2018""","""2018""","""Unknown or Not Stated""","""9""",188
NA,"""Wisconsin""","""55""","""2019""","""2019""","""Yes""","""1""",5337
NA,"""Wisconsin""","""55""","""2019""","""2019""","""No""","""2""",57722
NA,"""Wisconsin""","""55""","""2019""","""2019""","""Unknown or Not Stated""","""9""",211
NA,"""Wisconsin""","""55""","""2020""","""2020""","""Yes""","""1""",5127
NA,"""Wisconsin""","""55""","""2020""","""2020""","""No""","""2""",55401
NA,"""Wisconsin""","""55""","""2020""","""2020""","""Unknown or Not Stated""","""9""",66
NA,"""Wisconsin""","""55""","""2021""","""2021""","""Yes""","""1""",5646
NA,"""Wisconsin""","""55""","""2021""","""2021""","""No""","""2""",56040
NA,"""Wisconsin""","""55""","""2021""","""2021""","""Unknown or Not Stated""","""9""",95
NA,"""Wyoming""","""56""","""2016""","""2016""","""Yes""","""1""",415
NA,"""Wyoming""","""56""","""2016""","""2016""","""No""","""2""",6971
NA,"""Wyoming""","""56""","""2017""","""2017""","""Yes""","""1""",480
NA,"""Wyoming""","""56""","""2017""","""2017""","""No""","""2""",6422
NA,"""Wyoming""","""56""","""2018""","""2018""","""Yes""","""1""",568
NA,"""Wyoming""","""56""","""2018""","""2018""","""No""","""2""",5994
NA,"""Wyoming""","""56""","""2019""","""2019""","""Yes""","""1""",548
NA,"""Wyoming""","""56""","""2019""","""2019""","""No""","""2""",6017
NA,"""Wyoming""","""56""","""2020""","""2020""","""Yes""","""1""",617
NA,"""Wyoming""","""56""","""2020""","""2020""","""No""","""2""",5510
NA,"""Wyoming""","""56""","""2021""","""2021""","""Yes""","""1""",666
NA,"""Wyoming""","""56""","""2021""","""2021""","""No""","""2""",5569
