"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Previous Preterm Birth""","""Previous Preterm Birth Code""","Births"
NA,"""Alabama""","""01""","""2016""","""2016""","""Yes""","""1""",1064
NA,"""Alabama""","""01""","""2016""","""2016""","""No""","""2""",58084
NA,"""Alabama""","""01""","""2017""","""2017""","""Yes""","""1""",1195
NA,"""Alabama""","""01""","""2017""","""2017""","""No""","""2""",57743
NA,"""Alabama""","""01""","""2018""","""2018""","""Yes""","""1""",1430
NA,"""Alabama""","""01""","""2018""","""2018""","""No""","""2""",56327
NA,"""Alabama""","""01""","""2019""","""2019""","""Yes""","""1""",2407
NA,"""Alabama""","""01""","""2019""","""2019""","""No""","""2""",56204
NA,"""Alabama""","""01""","""2020""","""2020""","""Yes""","""1""",2730
NA,"""Alabama""","""01""","""2020""","""2020""","""No""","""2""",54915
NA,"""Alabama""","""01""","""2021""","""2021""","""Yes""","""1""",3138
NA,"""Alabama""","""01""","""2021""","""2021""","""No""","""2""",54916
NA,"""Alaska""","""02""","""2016""","""2016""","""Yes""","""1""",573
NA,"""Alaska""","""02""","""2016""","""2016""","""No""","""2""",10561
NA,"""Alaska""","""02""","""2016""","""2016""","""Unknown or Not Stated""","""9""",75
NA,"""Alaska""","""02""","""2017""","""2017""","""Yes""","""1""",543
NA,"""Alaska""","""02""","""2017""","""2017""","""No""","""2""",9799
NA,"""Alaska""","""02""","""2017""","""2017""","""Unknown or Not Stated""","""9""",103
NA,"""Alaska""","""02""","""2018""","""2018""","""Yes""","""1""",516
NA,"""Alaska""","""02""","""2018""","""2018""","""No""","""2""",9451
NA,"""Alaska""","""02""","""2018""","""2018""","""Unknown or Not Stated""","""9""",119
NA,"""Alaska""","""02""","""2019""","""2019""","""Yes""","""1""",533
NA,"""Alaska""","""02""","""2019""","""2019""","""No""","""2""",9207
NA,"""Alaska""","""02""","""2019""","""2019""","""Unknown or Not Stated""","""9""",82
NA,"""Alaska""","""02""","""2020""","""2020""","""Yes""","""1""",494
NA,"""Alaska""","""02""","""2020""","""2020""","""No""","""2""",8896
NA,"""Alaska""","""02""","""2020""","""2020""","""Unknown or Not Stated""","""9""",79
NA,"""Alaska""","""02""","""2021""","""2021""","""Yes""","""1""",563
NA,"""Alaska""","""02""","""2021""","""2021""","""No""","""2""",8747
NA,"""Alaska""","""02""","""2021""","""2021""","""Unknown or Not Stated""","""9""",57
NA,"""Arizona""","""04""","""2016""","""2016""","""Yes""","""1""",3326
NA,"""Arizona""","""04""","""2016""","""2016""","""No""","""2""",81194
NA,"""Arizona""","""04""","""2017""","""2017""","""Yes""","""1""",3405
NA,"""Arizona""","""04""","""2017""","""2017""","""No""","""2""",78467
NA,"""Arizona""","""04""","""2018""","""2018""","""Yes""","""1""",3429
NA,"""Arizona""","""04""","""2018""","""2018""","""No""","""2""",77294
NA,"""Arizona""","""04""","""2019""","""2019""","""Yes""","""1""",3209
NA,"""Arizona""","""04""","""2019""","""2019""","""No""","""2""",76164
NA,"""Arizona""","""04""","""2020""","""2020""","""Yes""","""1""",3171
NA,"""Arizona""","""04""","""2020""","""2020""","""No""","""2""",73775
NA,"""Arizona""","""04""","""2021""","""2021""","""Yes""","""1""",3418
NA,"""Arizona""","""04""","""2021""","""2021""","""No""","""2""",74498
NA,"""Arkansas""","""05""","""2016""","""2016""","""Yes""","""1""",1184
NA,"""Arkansas""","""05""","""2016""","""2016""","""No""","""2""",37090
NA,"""Arkansas""","""05""","""2017""","""2017""","""Yes""","""1""",1219
NA,"""Arkansas""","""05""","""2017""","""2017""","""No""","""2""",36298
NA,"""Arkansas""","""05""","""2018""","""2018""","""Yes""","""1""",1638
NA,"""Arkansas""","""05""","""2018""","""2018""","""No""","""2""",35377
NA,"""Arkansas""","""05""","""2019""","""2019""","""Yes""","""1""",1956
NA,"""Arkansas""","""05""","""2019""","""2019""","""No""","""2""",34607
NA,"""Arkansas""","""05""","""2020""","""2020""","""Yes""","""1""",1672
NA,"""Arkansas""","""05""","""2020""","""2020""","""No""","""2""",33579
NA,"""Arkansas""","""05""","""2021""","""2021""","""Yes""","""1""",1595
NA,"""Arkansas""","""05""","""2021""","""2021""","""No""","""2""",34369
NA,"""California""","""06""","""2016""","""2016""","""Yes""","""1""",5337
NA,"""California""","""06""","""2016""","""2016""","""No""","""2""",483487
NA,"""California""","""06""","""2017""","""2017""","""Yes""","""1""",5477
NA,"""California""","""06""","""2017""","""2017""","""No""","""2""",466178
NA,"""California""","""06""","""2018""","""2018""","""Yes""","""1""",6249
NA,"""California""","""06""","""2018""","""2018""","""No""","""2""",448662
NA,"""California""","""06""","""2019""","""2019""","""Yes""","""1""",6816
NA,"""California""","""06""","""2019""","""2019""","""No""","""2""",439318
NA,"""California""","""06""","""2019""","""2019""","""Unknown or Not Stated""","""9""",345
NA,"""California""","""06""","""2020""","""2020""","""Yes""","""1""",7168
NA,"""California""","""06""","""2020""","""2020""","""No""","""2""",412872
NA,"""California""","""06""","""2020""","""2020""","""Unknown or Not Stated""","""9""",219
NA,"""California""","""06""","""2021""","""2021""","""Yes""","""1""",7602
NA,"""California""","""06""","""2021""","""2021""","""No""","""2""",412765
NA,"""California""","""06""","""2021""","""2021""","""Unknown or Not Stated""","""9""",241
NA,"""Colorado""","""08""","""2016""","""2016""","""Yes""","""1""",1969
NA,"""Colorado""","""08""","""2016""","""2016""","""No""","""2""",64632
NA,"""Colorado""","""08""","""2016""","""2016""","""Unknown or Not Stated""","""9""",12
NA,"""Colorado""","""08""","""2017""","""2017""","""Yes""","""1""",2010
NA,"""Colorado""","""08""","""2017""","""2017""","""No""","""2""",62363
NA,"""Colorado""","""08""","""2018""","""2018""","""Yes""","""1""",1863
NA,"""Colorado""","""08""","""2018""","""2018""","""No""","""2""",61014
NA,"""Colorado""","""08""","""2019""","""2019""","""Yes""","""1""",1910
NA,"""Colorado""","""08""","""2019""","""2019""","""No""","""2""",60949
NA,"""Colorado""","""08""","""2019""","""2019""","""Unknown or Not Stated""","""9""",10
NA,"""Colorado""","""08""","""2020""","""2020""","""Yes""","""1""",2065
NA,"""Colorado""","""08""","""2020""","""2020""","""No""","""2""",59414
NA,"""Colorado""","""08""","""2020""","""2020""","""Unknown or Not Stated""","""9""",15
NA,"""Colorado""","""08""","""2021""","""2021""","""Yes""","""1""",1949
NA,"""Colorado""","""08""","""2021""","""2021""","""No""","""2""",60991
NA,"""Connecticut""","""09""","""2016""","""2016""","""Yes""","""1""",1128
NA,"""Connecticut""","""09""","""2016""","""2016""","""No""","""2""",34193
NA,"""Connecticut""","""09""","""2016""","""2016""","""Unknown or Not Stated""","""9""",694
NA,"""Connecticut""","""09""","""2017""","""2017""","""Yes""","""1""",1388
NA,"""Connecticut""","""09""","""2017""","""2017""","""No""","""2""",33560
NA,"""Connecticut""","""09""","""2017""","""2017""","""Unknown or Not Stated""","""9""",273
NA,"""Connecticut""","""09""","""2018""","""2018""","""Yes""","""1""",1472
NA,"""Connecticut""","""09""","""2018""","""2018""","""No""","""2""",33142
NA,"""Connecticut""","""09""","""2018""","""2018""","""Unknown or Not Stated""","""9""",111
NA,"""Connecticut""","""09""","""2019""","""2019""","""Yes""","""1""",1470
NA,"""Connecticut""","""09""","""2019""","""2019""","""No""","""2""",32667
NA,"""Connecticut""","""09""","""2019""","""2019""","""Unknown or Not Stated""","""9""",121
NA,"""Connecticut""","""09""","""2020""","""2020""","""Yes""","""1""",1389
NA,"""Connecticut""","""09""","""2020""","""2020""","""No""","""2""",31932
NA,"""Connecticut""","""09""","""2020""","""2020""","""Unknown or Not Stated""","""9""",139
NA,"""Connecticut""","""09""","""2021""","""2021""","""Yes""","""1""",1480
NA,"""Connecticut""","""09""","""2021""","""2021""","""No""","""2""",34165
NA,"""Connecticut""","""09""","""2021""","""2021""","""Unknown or Not Stated""","""9""",25
NA,"""Delaware""","""10""","""2016""","""2016""","""Yes""","""1""",605
NA,"""Delaware""","""10""","""2016""","""2016""","""No""","""2""",10386
NA,"""Delaware""","""10""","""2017""","""2017""","""Yes""","""1""",592
NA,"""Delaware""","""10""","""2017""","""2017""","""No""","""2""",10262
NA,"""Delaware""","""10""","""2018""","""2018""","""Yes""","""1""",571
NA,"""Delaware""","""10""","""2018""","""2018""","""No""","""2""",10046
NA,"""Delaware""","""10""","""2019""","""2019""","""Yes""","""1""",482
NA,"""Delaware""","""10""","""2019""","""2019""","""No""","""2""",10065
NA,"""Delaware""","""10""","""2019""","""2019""","""Unknown or Not Stated""","""9""",15
NA,"""Delaware""","""10""","""2020""","""2020""","""Yes""","""1""",442
NA,"""Delaware""","""10""","""2020""","""2020""","""No""","""2""",9918
NA,"""Delaware""","""10""","""2020""","""2020""","""Unknown or Not Stated""","""9""",32
NA,"""Delaware""","""10""","""2021""","""2021""","""Yes""","""1""",207
NA,"""Delaware""","""10""","""2021""","""2021""","""No""","""2""",10249
NA,"""Delaware""","""10""","""2021""","""2021""","""Unknown or Not Stated""","""9""",26
NA,"""District of Columbia""","""11""","""2016""","""2016""","""Yes""","""1""",297
NA,"""District of Columbia""","""11""","""2016""","""2016""","""No""","""2""",9546
NA,"""District of Columbia""","""11""","""2016""","""2016""","""Unknown or Not Stated""","""9""",15
NA,"""District of Columbia""","""11""","""2017""","""2017""","""Yes""","""1""",326
NA,"""District of Columbia""","""11""","""2017""","""2017""","""No""","""2""",9233
NA,"""District of Columbia""","""11""","""2018""","""2018""","""Yes""","""1""",405
NA,"""District of Columbia""","""11""","""2018""","""2018""","""No""","""2""",8805
NA,"""District of Columbia""","""11""","""2019""","""2019""","""Yes""","""1""",495
NA,"""District of Columbia""","""11""","""2019""","""2019""","""No""","""2""",8580
NA,"""District of Columbia""","""11""","""2020""","""2020""","""Yes""","""1""",386
NA,"""District of Columbia""","""11""","""2020""","""2020""","""No""","""2""",8484
NA,"""District of Columbia""","""11""","""2021""","""2021""","""Yes""","""1""",266
NA,"""District of Columbia""","""11""","""2021""","""2021""","""No""","""2""",8388
NA,"""Florida""","""12""","""2016""","""2016""","""Yes""","""1""",2513
NA,"""Florida""","""12""","""2016""","""2016""","""No""","""2""",222093
NA,"""Florida""","""12""","""2016""","""2016""","""Unknown or Not Stated""","""9""",416
NA,"""Florida""","""12""","""2017""","""2017""","""Yes""","""1""",2785
NA,"""Florida""","""12""","""2017""","""2017""","""No""","""2""",220341
NA,"""Florida""","""12""","""2017""","""2017""","""Unknown or Not Stated""","""9""",504
NA,"""Florida""","""12""","""2018""","""2018""","""Yes""","""1""",4067
NA,"""Florida""","""12""","""2018""","""2018""","""No""","""2""",217003
NA,"""Florida""","""12""","""2018""","""2018""","""Unknown or Not Stated""","""9""",472
NA,"""Florida""","""12""","""2019""","""2019""","""Yes""","""1""",3913
NA,"""Florida""","""12""","""2019""","""2019""","""No""","""2""",215772
NA,"""Florida""","""12""","""2019""","""2019""","""Unknown or Not Stated""","""9""",317
NA,"""Florida""","""12""","""2020""","""2020""","""Yes""","""1""",3870
NA,"""Florida""","""12""","""2020""","""2020""","""No""","""2""",205507
NA,"""Florida""","""12""","""2020""","""2020""","""Unknown or Not Stated""","""9""",294
NA,"""Florida""","""12""","""2021""","""2021""","""Yes""","""1""",4231
NA,"""Florida""","""12""","""2021""","""2021""","""No""","""2""",211350
NA,"""Florida""","""12""","""2021""","""2021""","""Unknown or Not Stated""","""9""",679
NA,"""Georgia""","""13""","""2016""","""2016""","""Yes""","""1""",3112
NA,"""Georgia""","""13""","""2016""","""2016""","""No""","""2""",126582
NA,"""Georgia""","""13""","""2016""","""2016""","""Unknown or Not Stated""","""9""",348
NA,"""Georgia""","""13""","""2017""","""2017""","""Yes""","""1""",3232
NA,"""Georgia""","""13""","""2017""","""2017""","""No""","""2""",125629
NA,"""Georgia""","""13""","""2017""","""2017""","""Unknown or Not Stated""","""9""",382
NA,"""Georgia""","""13""","""2018""","""2018""","""Yes""","""1""",3267
NA,"""Georgia""","""13""","""2018""","""2018""","""No""","""2""",122644
NA,"""Georgia""","""13""","""2018""","""2018""","""Unknown or Not Stated""","""9""",261
NA,"""Georgia""","""13""","""2019""","""2019""","""Yes""","""1""",3363
NA,"""Georgia""","""13""","""2019""","""2019""","""No""","""2""",122807
NA,"""Georgia""","""13""","""2019""","""2019""","""Unknown or Not Stated""","""9""",201
NA,"""Georgia""","""13""","""2020""","""2020""","""Yes""","""1""",3432
NA,"""Georgia""","""13""","""2020""","""2020""","""No""","""2""",118898
NA,"""Georgia""","""13""","""2020""","""2020""","""Unknown or Not Stated""","""9""",143
NA,"""Georgia""","""13""","""2021""","""2021""","""Yes""","""1""",3447
NA,"""Georgia""","""13""","""2021""","""2021""","""No""","""2""",120457
NA,"""Georgia""","""13""","""2021""","""2021""","""Unknown or Not Stated""","""9""",169
NA,"""Hawaii""","""15""","""2016""","""2016""","""Yes""","""1""",657
NA,"""Hawaii""","""15""","""2016""","""2016""","""No""","""2""",17402
NA,"""Hawaii""","""15""","""2017""","""2017""","""Yes""","""1""",671
NA,"""Hawaii""","""15""","""2017""","""2017""","""No""","""2""",16846
NA,"""Hawaii""","""15""","""2018""","""2018""","""Yes""","""1""",664
NA,"""Hawaii""","""15""","""2018""","""2018""","""No""","""2""",16308
NA,"""Hawaii""","""15""","""2019""","""2019""","""Yes""","""1""",686
NA,"""Hawaii""","""15""","""2019""","""2019""","""No""","""2""",16111
NA,"""Hawaii""","""15""","""2020""","""2020""","""Yes""","""1""",562
NA,"""Hawaii""","""15""","""2020""","""2020""","""No""","""2""",15222
NA,"""Hawaii""","""15""","""2021""","""2021""","""Yes""","""1""",557
NA,"""Hawaii""","""15""","""2021""","""2021""","""No""","""2""",15063
NA,"""Idaho""","""16""","""2016""","""2016""","""Yes""","""1""",765
NA,"""Idaho""","""16""","""2016""","""2016""","""No""","""2""",21693
NA,"""Idaho""","""16""","""2016""","""2016""","""Unknown or Not Stated""","""9""",24
NA,"""Idaho""","""16""","""2017""","""2017""","""Yes""","""1""",720
NA,"""Idaho""","""16""","""2017""","""2017""","""No""","""2""",21444
NA,"""Idaho""","""16""","""2017""","""2017""","""Unknown or Not Stated""","""9""",17
NA,"""Idaho""","""16""","""2018""","""2018""","""Yes""","""1""",720
NA,"""Idaho""","""16""","""2018""","""2018""","""No""","""2""",20662
NA,"""Idaho""","""16""","""2018""","""2018""","""Unknown or Not Stated""","""9""",21
NA,"""Idaho""","""16""","""2019""","""2019""","""Yes""","""1""",825
NA,"""Idaho""","""16""","""2019""","""2019""","""No""","""2""",21225
NA,"""Idaho""","""16""","""2019""","""2019""","""Unknown or Not Stated""","""9""",13
NA,"""Idaho""","""16""","""2020""","""2020""","""Yes""","""1""",806
NA,"""Idaho""","""16""","""2020""","""2020""","""No""","""2""",20709
NA,"""Idaho""","""16""","""2020""","""2020""","""Unknown or Not Stated""","""9""",18
NA,"""Idaho""","""16""","""2021""","""2021""","""Yes""","""1""",809
NA,"""Idaho""","""16""","""2021""","""2021""","""No""","""2""",21599
NA,"""Idaho""","""16""","""2021""","""2021""","""Unknown or Not Stated""","""9""",19
NA,"""Illinois""","""17""","""2016""","""2016""","""Yes""","""1""",6960
NA,"""Illinois""","""17""","""2016""","""2016""","""No""","""2""",147259
NA,"""Illinois""","""17""","""2016""","""2016""","""Unknown or Not Stated""","""9""",226
NA,"""Illinois""","""17""","""2017""","""2017""","""Yes""","""1""",6804
NA,"""Illinois""","""17""","""2017""","""2017""","""No""","""2""",142221
NA,"""Illinois""","""17""","""2017""","""2017""","""Unknown or Not Stated""","""9""",365
NA,"""Illinois""","""17""","""2018""","""2018""","""Yes""","""1""",7148
NA,"""Illinois""","""17""","""2018""","""2018""","""No""","""2""",137414
NA,"""Illinois""","""17""","""2018""","""2018""","""Unknown or Not Stated""","""9""",253
NA,"""Illinois""","""17""","""2019""","""2019""","""Yes""","""1""",6751
NA,"""Illinois""","""17""","""2019""","""2019""","""No""","""2""",133255
NA,"""Illinois""","""17""","""2019""","""2019""","""Unknown or Not Stated""","""9""",122
NA,"""Illinois""","""17""","""2020""","""2020""","""Yes""","""1""",6507
NA,"""Illinois""","""17""","""2020""","""2020""","""No""","""2""",126623
NA,"""Illinois""","""17""","""2020""","""2020""","""Unknown or Not Stated""","""9""",168
NA,"""Illinois""","""17""","""2021""","""2021""","""Yes""","""1""",6845
NA,"""Illinois""","""17""","""2021""","""2021""","""No""","""2""",125221
NA,"""Illinois""","""17""","""2021""","""2021""","""Unknown or Not Stated""","""9""",123
NA,"""Indiana""","""18""","""2016""","""2016""","""Yes""","""1""",2864
NA,"""Indiana""","""18""","""2016""","""2016""","""No""","""2""",80223
NA,"""Indiana""","""18""","""2017""","""2017""","""Yes""","""1""",3017
NA,"""Indiana""","""18""","""2017""","""2017""","""No""","""2""",79143
NA,"""Indiana""","""18""","""2017""","""2017""","""Unknown or Not Stated""","""9""",10
NA,"""Indiana""","""18""","""2018""","""2018""","""Yes""","""1""",3230
NA,"""Indiana""","""18""","""2018""","""2018""","""No""","""2""",78407
NA,"""Indiana""","""18""","""2019""","""2019""","""Yes""","""1""",3230
NA,"""Indiana""","""18""","""2019""","""2019""","""No""","""2""",77625
NA,"""Indiana""","""18""","""2020""","""2020""","""Yes""","""1""",3339
NA,"""Indiana""","""18""","""2020""","""2020""","""No""","""2""",75230
NA,"""Indiana""","""18""","""2020""","""2020""","""Unknown or Not Stated""","""9""",47
NA,"""Indiana""","""18""","""2021""","""2021""","""Yes""","""1""",3250
NA,"""Indiana""","""18""","""2021""","""2021""","""No""","""2""",76235
NA,"""Indiana""","""18""","""2021""","""2021""","""Unknown or Not Stated""","""9""",461
NA,"""Iowa""","""19""","""2016""","""2016""","""Yes""","""1""",1482
NA,"""Iowa""","""19""","""2016""","""2016""","""No""","""2""",37920
NA,"""Iowa""","""19""","""2017""","""2017""","""Yes""","""1""",1479
NA,"""Iowa""","""19""","""2017""","""2017""","""No""","""2""",36949
NA,"""Iowa""","""19""","""2018""","""2018""","""Yes""","""1""",1564
NA,"""Iowa""","""19""","""2018""","""2018""","""No""","""2""",36221
NA,"""Iowa""","""19""","""2019""","""2019""","""Yes""","""1""",1513
NA,"""Iowa""","""19""","""2019""","""2019""","""No""","""2""",36134
NA,"""Iowa""","""19""","""2020""","""2020""","""Yes""","""1""",1385
NA,"""Iowa""","""19""","""2020""","""2020""","""No""","""2""",34728
NA,"""Iowa""","""19""","""2021""","""2021""","""Yes""","""1""",1484
NA,"""Iowa""","""19""","""2021""","""2021""","""No""","""2""",35343
NA,"""Kansas""","""20""","""2016""","""2016""","""Yes""","""1""",1091
NA,"""Kansas""","""20""","""2016""","""2016""","""No""","""2""",36962
NA,"""Kansas""","""20""","""2017""","""2017""","""Yes""","""1""",953
NA,"""Kansas""","""20""","""2017""","""2017""","""No""","""2""",35566
NA,"""Kansas""","""20""","""2018""","""2018""","""Yes""","""1""",898
NA,"""Kansas""","""20""","""2018""","""2018""","""No""","""2""",35363
NA,"""Kansas""","""20""","""2019""","""2019""","""Yes""","""1""",1088
NA,"""Kansas""","""20""","""2019""","""2019""","""No""","""2""",34307
NA,"""Kansas""","""20""","""2020""","""2020""","""Yes""","""1""",1005
NA,"""Kansas""","""20""","""2020""","""2020""","""No""","""2""",33370
NA,"""Kansas""","""20""","""2021""","""2021""","""Yes""","""1""",1006
NA,"""Kansas""","""20""","""2021""","""2021""","""No""","""2""",33697
