"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Previous Preterm Birth""","""Previous Preterm Birth Code""","Births"
NA,"""Kentucky""","""21""","""2016""","""2016""","""Yes""","""1""",2171
NA,"""Kentucky""","""21""","""2016""","""2016""","""No""","""2""",52997
NA,"""Kentucky""","""21""","""2016""","""2016""","""Unknown or Not Stated""","""9""",281
NA,"""Kentucky""","""21""","""2017""","""2017""","""Yes""","""1""",2265
NA,"""Kentucky""","""21""","""2017""","""2017""","""No""","""2""",52295
NA,"""Kentucky""","""21""","""2017""","""2017""","""Unknown or Not Stated""","""9""",192
NA,"""Kentucky""","""21""","""2018""","""2018""","""Yes""","""1""",2294
NA,"""Kentucky""","""21""","""2018""","""2018""","""No""","""2""",51488
NA,"""Kentucky""","""21""","""2018""","""2018""","""Unknown or Not Stated""","""9""",140
NA,"""Kentucky""","""21""","""2019""","""2019""","""Yes""","""1""",2224
NA,"""Kentucky""","""21""","""2019""","""2019""","""No""","""2""",50699
NA,"""Kentucky""","""21""","""2019""","""2019""","""Unknown or Not Stated""","""9""",146
NA,"""Kentucky""","""21""","""2020""","""2020""","""Yes""","""1""",2428
NA,"""Kentucky""","""21""","""2020""","""2020""","""No""","""2""",48697
NA,"""Kentucky""","""21""","""2020""","""2020""","""Unknown or Not Stated""","""9""",543
NA,"""Kentucky""","""21""","""2021""","""2021""","""Yes""","""1""",2665
NA,"""Kentucky""","""21""","""2021""","""2021""","""No""","""2""",49310
NA,"""Kentucky""","""21""","""2021""","""2021""","""Unknown or Not Stated""","""9""",239
NA,"""Louisiana""","""22""","""2016""","""2016""","""Yes""","""1""",1910
NA,"""Louisiana""","""22""","""2016""","""2016""","""No""","""2""",61268
NA,"""Louisiana""","""22""","""2017""","""2017""","""Yes""","""1""",1940
NA,"""Louisiana""","""22""","""2017""","""2017""","""No""","""2""",59078
NA,"""Louisiana""","""22""","""2018""","""2018""","""Yes""","""1""",2016
NA,"""Louisiana""","""22""","""2018""","""2018""","""No""","""2""",57599
NA,"""Louisiana""","""22""","""2019""","""2019""","""Yes""","""1""",1986
NA,"""Louisiana""","""22""","""2019""","""2019""","""No""","""2""",56954
NA,"""Louisiana""","""22""","""2020""","""2020""","""Yes""","""1""",2237
NA,"""Louisiana""","""22""","""2020""","""2020""","""No""","""2""",55090
NA,"""Louisiana""","""22""","""2021""","""2021""","""Yes""","""1""",2276
NA,"""Louisiana""","""22""","""2021""","""2021""","""No""","""2""",55159
NA,"""Maine""","""23""","""2016""","""2016""","""Yes""","""1""",348
NA,"""Maine""","""23""","""2016""","""2016""","""No""","""2""",12342
NA,"""Maine""","""23""","""2016""","""2016""","""Unknown or Not Stated""","""9""",15
NA,"""Maine""","""23""","""2017""","""2017""","""Yes""","""1""",337
NA,"""Maine""","""23""","""2017""","""2017""","""No""","""2""",11959
NA,"""Maine""","""23""","""2018""","""2018""","""Yes""","""1""",431
NA,"""Maine""","""23""","""2018""","""2018""","""No""","""2""",11879
NA,"""Maine""","""23""","""2019""","""2019""","""Yes""","""1""",415
NA,"""Maine""","""23""","""2019""","""2019""","""No""","""2""",11362
NA,"""Maine""","""23""","""2020""","""2020""","""Yes""","""1""",382
NA,"""Maine""","""23""","""2020""","""2020""","""No""","""2""",11157
NA,"""Maine""","""23""","""2021""","""2021""","""Yes""","""1""",476
NA,"""Maine""","""23""","""2021""","""2021""","""No""","""2""",11530
NA,"""Maryland""","""24""","""2016""","""2016""","""Yes""","""1""",2649
NA,"""Maryland""","""24""","""2016""","""2016""","""No""","""2""",70476
NA,"""Maryland""","""24""","""2016""","""2016""","""Unknown or Not Stated""","""9""",11
NA,"""Maryland""","""24""","""2017""","""2017""","""Yes""","""1""",2944
NA,"""Maryland""","""24""","""2017""","""2017""","""No""","""2""",68628
NA,"""Maryland""","""24""","""2017""","""2017""","""Unknown or Not Stated""","""9""",69
NA,"""Maryland""","""24""","""2018""","""2018""","""Yes""","""1""",3044
NA,"""Maryland""","""24""","""2018""","""2018""","""No""","""2""",67994
NA,"""Maryland""","""24""","""2018""","""2018""","""Unknown or Not Stated""","""9""",42
NA,"""Maryland""","""24""","""2019""","""2019""","""Yes""","""1""",3030
NA,"""Maryland""","""24""","""2019""","""2019""","""No""","""2""",67108
NA,"""Maryland""","""24""","""2019""","""2019""","""Unknown or Not Stated""","""9""",40
NA,"""Maryland""","""24""","""2020""","""2020""","""Yes""","""1""",3078
NA,"""Maryland""","""24""","""2020""","""2020""","""No""","""2""",65437
NA,"""Maryland""","""24""","""2020""","""2020""","""Unknown or Not Stated""","""9""",39
NA,"""Maryland""","""24""","""2021""","""2021""","""Yes""","""1""",3202
NA,"""Maryland""","""24""","""2021""","""2021""","""No""","""2""",65041
NA,"""Maryland""","""24""","""2021""","""2021""","""Unknown or Not Stated""","""9""",42
NA,"""Massachusetts""","""25""","""2016""","""2016""","""Yes""","""1""",1174
NA,"""Massachusetts""","""25""","""2016""","""2016""","""No""","""2""",70047
NA,"""Massachusetts""","""25""","""2016""","""2016""","""Unknown or Not Stated""","""9""",96
NA,"""Massachusetts""","""25""","""2017""","""2017""","""Yes""","""1""",1669
NA,"""Massachusetts""","""25""","""2017""","""2017""","""No""","""2""",68962
NA,"""Massachusetts""","""25""","""2017""","""2017""","""Unknown or Not Stated""","""9""",71
NA,"""Massachusetts""","""25""","""2018""","""2018""","""Yes""","""1""",1755
NA,"""Massachusetts""","""25""","""2018""","""2018""","""No""","""2""",67278
NA,"""Massachusetts""","""25""","""2018""","""2018""","""Unknown or Not Stated""","""9""",76
NA,"""Massachusetts""","""25""","""2019""","""2019""","""Yes""","""1""",1819
NA,"""Massachusetts""","""25""","""2019""","""2019""","""No""","""2""",67161
NA,"""Massachusetts""","""25""","""2019""","""2019""","""Unknown or Not Stated""","""9""",137
NA,"""Massachusetts""","""25""","""2020""","""2020""","""Yes""","""1""",1964
NA,"""Massachusetts""","""25""","""2020""","""2020""","""No""","""2""",64231
NA,"""Massachusetts""","""25""","""2020""","""2020""","""Unknown or Not Stated""","""9""",233
NA,"""Massachusetts""","""25""","""2021""","""2021""","""Yes""","""1""",2004
NA,"""Massachusetts""","""25""","""2021""","""2021""","""No""","""2""",66921
NA,"""Massachusetts""","""25""","""2021""","""2021""","""Unknown or Not Stated""","""9""",212
NA,"""Michigan""","""26""","""2016""","""2016""","""Yes""","""1""",3308
NA,"""Michigan""","""26""","""2016""","""2016""","""No""","""2""",109739
NA,"""Michigan""","""26""","""2016""","""2016""","""Unknown or Not Stated""","""9""",268
NA,"""Michigan""","""26""","""2017""","""2017""","""Yes""","""1""",3420
NA,"""Michigan""","""26""","""2017""","""2017""","""No""","""2""",107694
NA,"""Michigan""","""26""","""2017""","""2017""","""Unknown or Not Stated""","""9""",312
NA,"""Michigan""","""26""","""2018""","""2018""","""Yes""","""1""",3656
NA,"""Michigan""","""26""","""2018""","""2018""","""No""","""2""",106107
NA,"""Michigan""","""26""","""2018""","""2018""","""Unknown or Not Stated""","""9""",269
NA,"""Michigan""","""26""","""2019""","""2019""","""Yes""","""1""",3919
NA,"""Michigan""","""26""","""2019""","""2019""","""No""","""2""",103728
NA,"""Michigan""","""26""","""2019""","""2019""","""Unknown or Not Stated""","""9""",239
NA,"""Michigan""","""26""","""2020""","""2020""","""Yes""","""1""",3904
NA,"""Michigan""","""26""","""2020""","""2020""","""No""","""2""",99988
NA,"""Michigan""","""26""","""2020""","""2020""","""Unknown or Not Stated""","""9""",182
NA,"""Michigan""","""26""","""2021""","""2021""","""Yes""","""1""",4367
NA,"""Michigan""","""26""","""2021""","""2021""","""No""","""2""",100468
NA,"""Michigan""","""26""","""2021""","""2021""","""Unknown or Not Stated""","""9""",145
NA,"""Minnesota""","""27""","""2016""","""2016""","""Yes""","""1""",2989
NA,"""Minnesota""","""27""","""2016""","""2016""","""No""","""2""",66696
NA,"""Minnesota""","""27""","""2016""","""2016""","""Unknown or Not Stated""","""9""",64
NA,"""Minnesota""","""27""","""2017""","""2017""","""Yes""","""1""",3039
NA,"""Minnesota""","""27""","""2017""","""2017""","""No""","""2""",65453
NA,"""Minnesota""","""27""","""2017""","""2017""","""Unknown or Not Stated""","""9""",103
NA,"""Minnesota""","""27""","""2018""","""2018""","""Yes""","""1""",3030
NA,"""Minnesota""","""27""","""2018""","""2018""","""No""","""2""",64271
NA,"""Minnesota""","""27""","""2018""","""2018""","""Unknown or Not Stated""","""9""",43
NA,"""Minnesota""","""27""","""2019""","""2019""","""Yes""","""1""",3105
NA,"""Minnesota""","""27""","""2019""","""2019""","""No""","""2""",62843
NA,"""Minnesota""","""27""","""2019""","""2019""","""Unknown or Not Stated""","""9""",79
NA,"""Minnesota""","""27""","""2020""","""2020""","""Yes""","""1""",2891
NA,"""Minnesota""","""27""","""2020""","""2020""","""No""","""2""",60498
NA,"""Minnesota""","""27""","""2020""","""2020""","""Unknown or Not Stated""","""9""",54
NA,"""Minnesota""","""27""","""2021""","""2021""","""Yes""","""1""",3009
NA,"""Minnesota""","""27""","""2021""","""2021""","""No""","""2""",61371
NA,"""Minnesota""","""27""","""2021""","""2021""","""Unknown or Not Stated""","""9""",45
NA,"""Mississippi""","""28""","""2016""","""2016""","""Yes""","""1""",1473
NA,"""Mississippi""","""28""","""2016""","""2016""","""No""","""2""",36444
NA,"""Mississippi""","""28""","""2016""","""2016""","""Unknown or Not Stated""","""9""",11
NA,"""Mississippi""","""28""","""2017""","""2017""","""Yes""","""1""",1428
NA,"""Mississippi""","""28""","""2017""","""2017""","""No""","""2""",35919
NA,"""Mississippi""","""28""","""2017""","""2017""","""Unknown or Not Stated""","""9""",10
NA,"""Mississippi""","""28""","""2018""","""2018""","""Yes""","""1""",1320
NA,"""Mississippi""","""28""","""2018""","""2018""","""No""","""2""",35663
NA,"""Mississippi""","""28""","""2018""","""2018""","""Unknown or Not Stated""","""9""",17
NA,"""Mississippi""","""28""","""2019""","""2019""","""Yes""","""1""",1398
NA,"""Mississippi""","""28""","""2019""","""2019""","""No""","""2""",35227
NA,"""Mississippi""","""28""","""2019""","""2019""","""Unknown or Not Stated""","""9""",11
NA,"""Mississippi""","""28""","""2020""","""2020""","""Yes""","""1""",1572
NA,"""Mississippi""","""28""","""2020""","""2020""","""No""","""2""",33896
NA,"""Mississippi""","""28""","""2021""","""2021""","""Yes""","""1""",1549
NA,"""Mississippi""","""28""","""2021""","""2021""","""No""","""2""",33598
NA,"""Missouri""","""29""","""2016""","""2016""","""Yes""","""1""",2773
NA,"""Missouri""","""29""","""2016""","""2016""","""No""","""2""",71931
NA,"""Missouri""","""29""","""2017""","""2017""","""Yes""","""1""",2906
NA,"""Missouri""","""29""","""2017""","""2017""","""No""","""2""",70128
NA,"""Missouri""","""29""","""2018""","""2018""","""Yes""","""1""",3166
NA,"""Missouri""","""29""","""2018""","""2018""","""No""","""2""",70103
NA,"""Missouri""","""29""","""2019""","""2019""","""Yes""","""1""",3442
NA,"""Missouri""","""29""","""2019""","""2019""","""No""","""2""",68682
NA,"""Missouri""","""29""","""2020""","""2020""","""Yes""","""1""",3332
NA,"""Missouri""","""29""","""2020""","""2020""","""No""","""2""",65951
NA,"""Missouri""","""29""","""2021""","""2021""","""Yes""","""1""",3408
NA,"""Missouri""","""29""","""2021""","""2021""","""No""","""2""",66043
NA,"""Montana""","""30""","""2016""","""2016""","""Yes""","""1""",399
NA,"""Montana""","""30""","""2016""","""2016""","""No""","""2""",11871
NA,"""Montana""","""30""","""2016""","""2016""","""Unknown or Not Stated""","""9""",12
NA,"""Montana""","""30""","""2017""","""2017""","""Yes""","""1""",365
NA,"""Montana""","""30""","""2017""","""2017""","""No""","""2""",11427
NA,"""Montana""","""30""","""2018""","""2018""","""Yes""","""1""",396
NA,"""Montana""","""30""","""2018""","""2018""","""No""","""2""",11111
NA,"""Montana""","""30""","""2019""","""2019""","""Yes""","""1""",481
NA,"""Montana""","""30""","""2019""","""2019""","""No""","""2""",10596
NA,"""Montana""","""30""","""2020""","""2020""","""Yes""","""1""",432
NA,"""Montana""","""30""","""2020""","""2020""","""No""","""2""",10358
NA,"""Montana""","""30""","""2021""","""2021""","""Yes""","""1""",482
NA,"""Montana""","""30""","""2021""","""2021""","""No""","""2""",10749
NA,"""Nebraska""","""31""","""2016""","""2016""","""Yes""","""1""",1376
NA,"""Nebraska""","""31""","""2016""","""2016""","""No""","""2""",25176
NA,"""Nebraska""","""31""","""2016""","""2016""","""Unknown or Not Stated""","""9""",37
NA,"""Nebraska""","""31""","""2017""","""2017""","""Yes""","""1""",1319
NA,"""Nebraska""","""31""","""2017""","""2017""","""No""","""2""",24476
NA,"""Nebraska""","""31""","""2017""","""2017""","""Unknown or Not Stated""","""9""",26
NA,"""Nebraska""","""31""","""2018""","""2018""","""Yes""","""1""",1337
NA,"""Nebraska""","""31""","""2018""","""2018""","""No""","""2""",24124
NA,"""Nebraska""","""31""","""2018""","""2018""","""Unknown or Not Stated""","""9""",27
NA,"""Nebraska""","""31""","""2019""","""2019""","""Yes""","""1""",1333
NA,"""Nebraska""","""31""","""2019""","""2019""","""No""","""2""",23392
NA,"""Nebraska""","""31""","""2019""","""2019""","""Unknown or Not Stated""","""9""",30
NA,"""Nebraska""","""31""","""2020""","""2020""","""Yes""","""1""",1149
NA,"""Nebraska""","""31""","""2020""","""2020""","""No""","""2""",23090
NA,"""Nebraska""","""31""","""2020""","""2020""","""Unknown or Not Stated""","""9""",52
NA,"""Nebraska""","""31""","""2021""","""2021""","""Yes""","""1""",1141
NA,"""Nebraska""","""31""","""2021""","""2021""","""No""","""2""",23431
NA,"""Nebraska""","""31""","""2021""","""2021""","""Unknown or Not Stated""","""9""",37
NA,"""Nevada""","""32""","""2016""","""2016""","""Yes""","""1""",1366
NA,"""Nevada""","""32""","""2016""","""2016""","""No""","""2""",34894
NA,"""Nevada""","""32""","""2017""","""2017""","""Yes""","""1""",1196
NA,"""Nevada""","""32""","""2017""","""2017""","""No""","""2""",34560
NA,"""Nevada""","""32""","""2018""","""2018""","""Yes""","""1""",1443
NA,"""Nevada""","""32""","""2018""","""2018""","""No""","""2""",34237
NA,"""Nevada""","""32""","""2019""","""2019""","""Yes""","""1""",1389
NA,"""Nevada""","""32""","""2019""","""2019""","""No""","""2""",33682
NA,"""Nevada""","""32""","""2020""","""2020""","""Yes""","""1""",1436
NA,"""Nevada""","""32""","""2020""","""2020""","""No""","""2""",32217
NA,"""Nevada""","""32""","""2021""","""2021""","""Yes""","""1""",1457
NA,"""Nevada""","""32""","""2021""","""2021""","""No""","""2""",32229
NA,"""New Hampshire""","""33""","""2016""","""2016""","""Yes""","""1""",333
NA,"""New Hampshire""","""33""","""2016""","""2016""","""No""","""2""",11827
NA,"""New Hampshire""","""33""","""2016""","""2016""","""Unknown or Not Stated""","""9""",107
NA,"""New Hampshire""","""33""","""2017""","""2017""","""Yes""","""1""",350
NA,"""New Hampshire""","""33""","""2017""","""2017""","""No""","""2""",11719
NA,"""New Hampshire""","""33""","""2017""","""2017""","""Unknown or Not Stated""","""9""",47
NA,"""New Hampshire""","""33""","""2018""","""2018""","""Yes""","""1""",355
NA,"""New Hampshire""","""33""","""2018""","""2018""","""No""","""2""",11593
NA,"""New Hampshire""","""33""","""2018""","""2018""","""Unknown or Not Stated""","""9""",47
NA,"""New Hampshire""","""33""","""2019""","""2019""","""Yes""","""1""",400
NA,"""New Hampshire""","""33""","""2019""","""2019""","""No""","""2""",11395
NA,"""New Hampshire""","""33""","""2019""","""2019""","""Unknown or Not Stated""","""9""",44
NA,"""New Hampshire""","""33""","""2020""","""2020""","""Yes""","""1""",324
NA,"""New Hampshire""","""33""","""2020""","""2020""","""No""","""2""",11431
NA,"""New Hampshire""","""33""","""2020""","""2020""","""Unknown or Not Stated""","""9""",36
NA,"""New Hampshire""","""33""","""2021""","""2021""","""Yes""","""1""",362
NA,"""New Hampshire""","""33""","""2021""","""2021""","""No""","""2""",12226
NA,"""New Hampshire""","""33""","""2021""","""2021""","""Unknown or Not Stated""","""9""",37
NA,"""New Jersey""","""34""","""2016""","""2016""","""Yes""","""1""",3020
NA,"""New Jersey""","""34""","""2016""","""2016""","""No""","""2""",99620
NA,"""New Jersey""","""34""","""2017""","""2017""","""Yes""","""1""",2923
NA,"""New Jersey""","""34""","""2017""","""2017""","""No""","""2""",98320
NA,"""New Jersey""","""34""","""2018""","""2018""","""Yes""","""1""",2916
NA,"""New Jersey""","""34""","""2018""","""2018""","""No""","""2""",98300
NA,"""New Jersey""","""34""","""2019""","""2019""","""Yes""","""1""",2920
NA,"""New Jersey""","""34""","""2019""","""2019""","""No""","""2""",96659
NA,"""New Jersey""","""34""","""2020""","""2020""","""Yes""","""1""",2767
NA,"""New Jersey""","""34""","""2020""","""2020""","""No""","""2""",95179
NA,"""New Jersey""","""34""","""2021""","""2021""","""Yes""","""1""",3811
NA,"""New Jersey""","""34""","""2021""","""2021""","""No""","""2""",97677
NA,"""New Mexico""","""35""","""2016""","""2016""","""Yes""","""1""",1372
NA,"""New Mexico""","""35""","""2016""","""2016""","""No""","""2""",23320
NA,"""New Mexico""","""35""","""2017""","""2017""","""Yes""","""1""",1389
NA,"""New Mexico""","""35""","""2017""","""2017""","""No""","""2""",22378
NA,"""New Mexico""","""35""","""2018""","""2018""","""Yes""","""1""",1489
NA,"""New Mexico""","""35""","""2018""","""2018""","""No""","""2""",21550
NA,"""New Mexico""","""35""","""2019""","""2019""","""Yes""","""1""",1441
NA,"""New Mexico""","""35""","""2019""","""2019""","""No""","""2""",21514
NA,"""New Mexico""","""35""","""2020""","""2020""","""Yes""","""1""",1131
NA,"""New Mexico""","""35""","""2020""","""2020""","""No""","""2""",20770
NA,"""New Mexico""","""35""","""2021""","""2021""","""Yes""","""1""",1241
NA,"""New Mexico""","""35""","""2021""","""2021""","""No""","""2""",20148
NA,"""New York""","""36""","""2016""","""2016""","""Yes""","""1""",8734
NA,"""New York""","""36""","""2016""","""2016""","""No""","""2""",225331
NA,"""New York""","""36""","""2016""","""2016""","""Unknown or Not Stated""","""9""",218
NA,"""New York""","""36""","""2017""","""2017""","""Yes""","""1""",8917
NA,"""New York""","""36""","""2017""","""2017""","""No""","""2""",220414
NA,"""New York""","""36""","""2017""","""2017""","""Unknown or Not Stated""","""9""",406
NA,"""New York""","""36""","""2018""","""2018""","""Yes""","""1""",9135
NA,"""New York""","""36""","""2018""","""2018""","""No""","""2""",216609
NA,"""New York""","""36""","""2018""","""2018""","""Unknown or Not Stated""","""9""",494
NA,"""New York""","""36""","""2019""","""2019""","""Yes""","""1""",9253
NA,"""New York""","""36""","""2019""","""2019""","""No""","""2""",211802
NA,"""New York""","""36""","""2019""","""2019""","""Unknown or Not Stated""","""9""",484
NA,"""New York""","""36""","""2020""","""2020""","""Yes""","""1""",8439
NA,"""New York""","""36""","""2020""","""2020""","""No""","""2""",200501
NA,"""New York""","""36""","""2020""","""2020""","""Unknown or Not Stated""","""9""",398
NA,"""New York""","""36""","""2021""","""2021""","""Yes""","""1""",8250
NA,"""New York""","""36""","""2021""","""2021""","""No""","""2""",202041
NA,"""New York""","""36""","""2021""","""2021""","""Unknown or Not Stated""","""9""",451
NA,"""North Carolina""","""37""","""2016""","""2016""","""Yes""","""1""",4774
NA,"""North Carolina""","""37""","""2016""","""2016""","""No""","""2""",115989
NA,"""North Carolina""","""37""","""2016""","""2016""","""Unknown or Not Stated""","""9""",16
NA,"""North Carolina""","""37""","""2017""","""2017""","""Yes""","""1""",5369
NA,"""North Carolina""","""37""","""2017""","""2017""","""No""","""2""",114746
