"""Notes""","""State of Residence""","""State of Residence Code""","""Year""","""Year Code""","""Previous Preterm Birth""","""Previous Preterm Birth Code""","Births"
NA,"""North Carolina""","""37""","""2017""","""2017""","""Unknown or Not Stated""","""9""",10
NA,"""North Carolina""","""37""","""2018""","""2018""","""Yes""","""1""",5629
NA,"""North Carolina""","""37""","""2018""","""2018""","""No""","""2""",113305
NA,"""North Carolina""","""37""","""2018""","""2018""","""Unknown or Not Stated""","""9""",20
NA,"""North Carolina""","""37""","""2019""","""2019""","""Yes""","""1""",5935
NA,"""North Carolina""","""37""","""2019""","""2019""","""No""","""2""",112784
NA,"""North Carolina""","""37""","""2020""","""2020""","""Yes""","""1""",6202
NA,"""North Carolina""","""37""","""2020""","""2020""","""No""","""2""",110519
NA,"""North Carolina""","""37""","""2021""","""2021""","""Yes""","""1""",6498
NA,"""North Carolina""","""37""","""2021""","""2021""","""No""","""2""",113945
NA,"""North Carolina""","""37""","""2021""","""2021""","""Unknown or Not Stated""","""9""",23
NA,"""North Dakota""","""38""","""2016""","""2016""","""Yes""","""1""",479
NA,"""North Dakota""","""38""","""2016""","""2016""","""No""","""2""",10904
NA,"""North Dakota""","""38""","""2017""","""2017""","""Yes""","""1""",424
NA,"""North Dakota""","""38""","""2017""","""2017""","""No""","""2""",10312
NA,"""North Dakota""","""38""","""2018""","""2018""","""Yes""","""1""",467
NA,"""North Dakota""","""38""","""2018""","""2018""","""No""","""2""",10167
NA,"""North Dakota""","""38""","""2019""","""2019""","""Yes""","""1""",501
NA,"""North Dakota""","""38""","""2019""","""2019""","""No""","""2""",9953
NA,"""North Dakota""","""38""","""2020""","""2020""","""Yes""","""1""",484
NA,"""North Dakota""","""38""","""2020""","""2020""","""No""","""2""",9575
NA,"""North Dakota""","""38""","""2021""","""2021""","""Yes""","""1""",472
NA,"""North Dakota""","""38""","""2021""","""2021""","""No""","""2""",9640
NA,"""Ohio""","""39""","""2016""","""2016""","""Yes""","""1""",7940
NA,"""Ohio""","""39""","""2016""","""2016""","""No""","""2""",130118
NA,"""Ohio""","""39""","""2016""","""2016""","""Unknown or Not Stated""","""9""",27
NA,"""Ohio""","""39""","""2017""","""2017""","""Yes""","""1""",7976
NA,"""Ohio""","""39""","""2017""","""2017""","""No""","""2""",128842
NA,"""Ohio""","""39""","""2017""","""2017""","""Unknown or Not Stated""","""9""",14
NA,"""Ohio""","""39""","""2018""","""2018""","""Yes""","""1""",8463
NA,"""Ohio""","""39""","""2018""","""2018""","""No""","""2""",126659
NA,"""Ohio""","""39""","""2018""","""2018""","""Unknown or Not Stated""","""9""",12
NA,"""Ohio""","""39""","""2019""","""2019""","""Yes""","""1""",8435
NA,"""Ohio""","""39""","""2019""","""2019""","""No""","""2""",126018
NA,"""Ohio""","""39""","""2020""","""2020""","""Yes""","""1""",7929
NA,"""Ohio""","""39""","""2020""","""2020""","""No""","""2""",121246
NA,"""Ohio""","""39""","""2020""","""2020""","""Unknown or Not Stated""","""9""",16
NA,"""Ohio""","""39""","""2021""","""2021""","""Yes""","""1""",7682
NA,"""Ohio""","""39""","""2021""","""2021""","""No""","""2""",122090
NA,"""Ohio""","""39""","""2021""","""2021""","""Unknown or Not Stated""","""9""",19
NA,"""Oklahoma""","""40""","""2016""","""2016""","""Yes""","""1""",1623
NA,"""Oklahoma""","""40""","""2016""","""2016""","""No""","""2""",50968
NA,"""Oklahoma""","""40""","""2017""","""2017""","""Yes""","""1""",1734
NA,"""Oklahoma""","""40""","""2017""","""2017""","""No""","""2""",48479
NA,"""Oklahoma""","""40""","""2018""","""2018""","""Yes""","""1""",2111
NA,"""Oklahoma""","""40""","""2018""","""2018""","""No""","""2""",47689
NA,"""Oklahoma""","""40""","""2019""","""2019""","""Yes""","""1""",2216
NA,"""Oklahoma""","""40""","""2019""","""2019""","""No""","""2""",46925
NA,"""Oklahoma""","""40""","""2020""","""2020""","""Yes""","""1""",2173
NA,"""Oklahoma""","""40""","""2020""","""2020""","""No""","""2""",45450
NA,"""Oklahoma""","""40""","""2021""","""2021""","""Yes""","""1""",2120
NA,"""Oklahoma""","""40""","""2021""","""2021""","""No""","""2""",46284
NA,"""Oregon""","""41""","""2016""","""2016""","""Yes""","""1""",1748
NA,"""Oregon""","""41""","""2016""","""2016""","""No""","""2""",43785
NA,"""Oregon""","""41""","""2017""","""2017""","""Yes""","""1""",1569
NA,"""Oregon""","""41""","""2017""","""2017""","""No""","""2""",42062
NA,"""Oregon""","""41""","""2018""","""2018""","""Yes""","""1""",1569
NA,"""Oregon""","""41""","""2018""","""2018""","""No""","""2""",40619
NA,"""Oregon""","""41""","""2019""","""2019""","""Yes""","""1""",1487
NA,"""Oregon""","""41""","""2019""","""2019""","""No""","""2""",40369
NA,"""Oregon""","""41""","""2020""","""2020""","""Yes""","""1""",1470
NA,"""Oregon""","""41""","""2020""","""2020""","""No""","""2""",38348
NA,"""Oregon""","""41""","""2021""","""2021""","""Yes""","""1""",1452
NA,"""Oregon""","""41""","""2021""","""2021""","""No""","""2""",39462
NA,"""Pennsylvania""","""42""","""2016""","""2016""","""Yes""","""1""",5469
NA,"""Pennsylvania""","""42""","""2016""","""2016""","""No""","""2""",133919
NA,"""Pennsylvania""","""42""","""2016""","""2016""","""Unknown or Not Stated""","""9""",21
NA,"""Pennsylvania""","""42""","""2017""","""2017""","""Yes""","""1""",5847
NA,"""Pennsylvania""","""42""","""2017""","""2017""","""No""","""2""",131870
NA,"""Pennsylvania""","""42""","""2017""","""2017""","""Unknown or Not Stated""","""9""",28
NA,"""Pennsylvania""","""42""","""2018""","""2018""","""Yes""","""1""",6170
NA,"""Pennsylvania""","""42""","""2018""","""2018""","""No""","""2""",129465
NA,"""Pennsylvania""","""42""","""2018""","""2018""","""Unknown or Not Stated""","""9""",38
NA,"""Pennsylvania""","""42""","""2019""","""2019""","""Yes""","""1""",6053
NA,"""Pennsylvania""","""42""","""2019""","""2019""","""No""","""2""",128145
NA,"""Pennsylvania""","""42""","""2019""","""2019""","""Unknown or Not Stated""","""9""",32
NA,"""Pennsylvania""","""42""","""2020""","""2020""","""Yes""","""1""",6203
NA,"""Pennsylvania""","""42""","""2020""","""2020""","""No""","""2""",124445
NA,"""Pennsylvania""","""42""","""2020""","""2020""","""Unknown or Not Stated""","""9""",45
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""Yes""","""1""",6737
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""No""","""2""",125612
NA,"""Pennsylvania""","""42""","""2021""","""2021""","""Unknown or Not Stated""","""9""",273
NA,"""Rhode Island""","""44""","""2016""","""2016""","""Yes""","""1""",287
NA,"""Rhode Island""","""44""","""2016""","""2016""","""No""","""2""",10504
NA,"""Rhode Island""","""44""","""2017""","""2017""","""Yes""","""1""",265
NA,"""Rhode Island""","""44""","""2017""","""2017""","""No""","""2""",10370
NA,"""Rhode Island""","""44""","""2018""","""2018""","""Yes""","""1""",236
NA,"""Rhode Island""","""44""","""2018""","""2018""","""No""","""2""",10265
NA,"""Rhode Island""","""44""","""2019""","""2019""","""Yes""","""1""",275
NA,"""Rhode Island""","""44""","""2019""","""2019""","""No""","""2""",9886
NA,"""Rhode Island""","""44""","""2019""","""2019""","""Unknown or Not Stated""","""9""",14
NA,"""Rhode Island""","""44""","""2020""","""2020""","""Yes""","""1""",277
NA,"""Rhode Island""","""44""","""2020""","""2020""","""No""","""2""",9807
NA,"""Rhode Island""","""44""","""2020""","""2020""","""Unknown or Not Stated""","""9""",17
NA,"""Rhode Island""","""44""","""2021""","""2021""","""Yes""","""1""",272
NA,"""Rhode Island""","""44""","""2021""","""2021""","""No""","""2""",10178
NA,"""Rhode Island""","""44""","""2021""","""2021""","""Unknown or Not Stated""","""9""",14
NA,"""South Carolina""","""45""","""2016""","""2016""","""Yes""","""1""",2685
NA,"""South Carolina""","""45""","""2016""","""2016""","""No""","""2""",54655
NA,"""South Carolina""","""45""","""2017""","""2017""","""Yes""","""1""",2899
NA,"""South Carolina""","""45""","""2017""","""2017""","""No""","""2""",54127
NA,"""South Carolina""","""45""","""2018""","""2018""","""Yes""","""1""",2946
NA,"""South Carolina""","""45""","""2018""","""2018""","""No""","""2""",53719
NA,"""South Carolina""","""45""","""2019""","""2019""","""Yes""","""1""",2960
NA,"""South Carolina""","""45""","""2019""","""2019""","""No""","""2""",54074
NA,"""South Carolina""","""45""","""2020""","""2020""","""Yes""","""1""",2831
NA,"""South Carolina""","""45""","""2020""","""2020""","""No""","""2""",52868
NA,"""South Carolina""","""45""","""2021""","""2021""","""Yes""","""1""",2980
NA,"""South Carolina""","""45""","""2021""","""2021""","""No""","""2""",54138
NA,"""South Carolina""","""45""","""2021""","""2021""","""Unknown or Not Stated""","""9""",67
NA,"""South Dakota""","""46""","""2016""","""2016""","""Yes""","""1""",403
NA,"""South Dakota""","""46""","""2016""","""2016""","""No""","""2""",11871
NA,"""South Dakota""","""46""","""2017""","""2017""","""Yes""","""1""",382
NA,"""South Dakota""","""46""","""2017""","""2017""","""No""","""2""",11748
NA,"""South Dakota""","""46""","""2018""","""2018""","""Yes""","""1""",460
NA,"""South Dakota""","""46""","""2018""","""2018""","""No""","""2""",11421
NA,"""South Dakota""","""46""","""2018""","""2018""","""Unknown or Not Stated""","""9""",12
NA,"""South Dakota""","""46""","""2019""","""2019""","""Yes""","""1""",429
NA,"""South Dakota""","""46""","""2019""","""2019""","""No""","""2""",11017
NA,"""South Dakota""","""46""","""2020""","""2020""","""Yes""","""1""",430
NA,"""South Dakota""","""46""","""2020""","""2020""","""No""","""2""",10521
NA,"""South Dakota""","""46""","""2021""","""2021""","""Yes""","""1""",427
NA,"""South Dakota""","""46""","""2021""","""2021""","""No""","""2""",10937
NA,"""Tennessee""","""47""","""2016""","""2016""","""Yes""","""1""",2521
NA,"""Tennessee""","""47""","""2016""","""2016""","""No""","""2""",78282
NA,"""Tennessee""","""47""","""2017""","""2017""","""Yes""","""1""",2672
NA,"""Tennessee""","""47""","""2017""","""2017""","""No""","""2""",78276
NA,"""Tennessee""","""47""","""2017""","""2017""","""Unknown or Not Stated""","""9""",68
NA,"""Tennessee""","""47""","""2018""","""2018""","""Yes""","""1""",3030
NA,"""Tennessee""","""47""","""2018""","""2018""","""No""","""2""",77680
NA,"""Tennessee""","""47""","""2018""","""2018""","""Unknown or Not Stated""","""9""",41
NA,"""Tennessee""","""47""","""2019""","""2019""","""Yes""","""1""",3460
NA,"""Tennessee""","""47""","""2019""","""2019""","""No""","""2""",76986
NA,"""Tennessee""","""47""","""2020""","""2020""","""Yes""","""1""",3208
NA,"""Tennessee""","""47""","""2020""","""2020""","""No""","""2""",75479
NA,"""Tennessee""","""47""","""2021""","""2021""","""Yes""","""1""",3413
NA,"""Tennessee""","""47""","""2021""","""2021""","""No""","""2""",78299
NA,"""Texas""","""48""","""2016""","""2016""","""Yes""","""1""",10989
NA,"""Texas""","""48""","""2016""","""2016""","""No""","""2""",387056
NA,"""Texas""","""48""","""2017""","""2017""","""Yes""","""1""",12023
NA,"""Texas""","""48""","""2017""","""2017""","""No""","""2""",370026
NA,"""Texas""","""48""","""2018""","""2018""","""Yes""","""1""",12485
NA,"""Texas""","""48""","""2018""","""2018""","""No""","""2""",366106
NA,"""Texas""","""48""","""2018""","""2018""","""Unknown or Not Stated""","""9""",33
NA,"""Texas""","""48""","""2019""","""2019""","""Yes""","""1""",11698
NA,"""Texas""","""48""","""2019""","""2019""","""No""","""2""",365501
NA,"""Texas""","""48""","""2019""","""2019""","""Unknown or Not Stated""","""9""",400
NA,"""Texas""","""48""","""2020""","""2020""","""Yes""","""1""",11641
NA,"""Texas""","""48""","""2020""","""2020""","""No""","""2""",356052
NA,"""Texas""","""48""","""2020""","""2020""","""Unknown or Not Stated""","""9""",497
NA,"""Texas""","""48""","""2021""","""2021""","""Yes""","""1""",12221
NA,"""Texas""","""48""","""2021""","""2021""","""No""","""2""",360815
NA,"""Texas""","""48""","""2021""","""2021""","""Unknown or Not Stated""","""9""",558
NA,"""Utah""","""49""","""2016""","""2016""","""Yes""","""1""",2853
NA,"""Utah""","""49""","""2016""","""2016""","""No""","""2""",47611
NA,"""Utah""","""49""","""2017""","""2017""","""Yes""","""1""",2844
NA,"""Utah""","""49""","""2017""","""2017""","""No""","""2""",45740
NA,"""Utah""","""49""","""2018""","""2018""","""Yes""","""1""",2695
NA,"""Utah""","""49""","""2018""","""2018""","""No""","""2""",44513
NA,"""Utah""","""49""","""2019""","""2019""","""Yes""","""1""",2720
NA,"""Utah""","""49""","""2019""","""2019""","""No""","""2""",44106
NA,"""Utah""","""49""","""2020""","""2020""","""Yes""","""1""",2521
NA,"""Utah""","""49""","""2020""","""2020""","""No""","""2""",43181
NA,"""Utah""","""49""","""2021""","""2021""","""Yes""","""1""",2743
NA,"""Utah""","""49""","""2021""","""2021""","""No""","""2""",43969
NA,"""Vermont""","""50""","""2016""","""2016""","""Yes""","""1""",260
NA,"""Vermont""","""50""","""2016""","""2016""","""No""","""2""",5496
NA,"""Vermont""","""50""","""2017""","""2017""","""Yes""","""1""",229
NA,"""Vermont""","""50""","""2017""","""2017""","""No""","""2""",5426
NA,"""Vermont""","""50""","""2018""","""2018""","""Yes""","""1""",252
NA,"""Vermont""","""50""","""2018""","""2018""","""No""","""2""",5178
NA,"""Vermont""","""50""","""2019""","""2019""","""Yes""","""1""",242
NA,"""Vermont""","""50""","""2019""","""2019""","""No""","""2""",5118
NA,"""Vermont""","""50""","""2020""","""2020""","""Yes""","""1""",197
NA,"""Vermont""","""50""","""2020""","""2020""","""No""","""2""",4936
NA,"""Vermont""","""50""","""2021""","""2021""","""Yes""","""1""",206
NA,"""Vermont""","""50""","""2021""","""2021""","""No""","""2""",5178
NA,"""Virginia""","""51""","""2016""","""2016""","""Yes""","""1""",1657
NA,"""Virginia""","""51""","""2016""","""2016""","""No""","""2""",100799
NA,"""Virginia""","""51""","""2017""","""2017""","""Yes""","""1""",1476
NA,"""Virginia""","""51""","""2017""","""2017""","""No""","""2""",98914
NA,"""Virginia""","""51""","""2018""","""2018""","""Yes""","""1""",2417
NA,"""Virginia""","""51""","""2018""","""2018""","""No""","""2""",97425
NA,"""Virginia""","""51""","""2019""","""2019""","""Yes""","""1""",2455
NA,"""Virginia""","""51""","""2019""","""2019""","""No""","""2""",94968
NA,"""Virginia""","""51""","""2020""","""2020""","""Yes""","""1""",2157
NA,"""Virginia""","""51""","""2020""","""2020""","""No""","""2""",92589
NA,"""Virginia""","""51""","""2021""","""2021""","""Yes""","""1""",2433
NA,"""Virginia""","""51""","""2021""","""2021""","""No""","""2""",93388
NA,"""Washington""","""53""","""2016""","""2016""","""Yes""","""1""",3305
NA,"""Washington""","""53""","""2016""","""2016""","""No""","""2""",86767
NA,"""Washington""","""53""","""2016""","""2016""","""Unknown or Not Stated""","""9""",433
NA,"""Washington""","""53""","""2017""","""2017""","""Yes""","""1""",3365
NA,"""Washington""","""53""","""2017""","""2017""","""No""","""2""",83820
NA,"""Washington""","""53""","""2017""","""2017""","""Unknown or Not Stated""","""9""",377
NA,"""Washington""","""53""","""2018""","""2018""","""Yes""","""1""",3292
NA,"""Washington""","""53""","""2018""","""2018""","""No""","""2""",82793
NA,"""Washington""","""53""","""2019""","""2019""","""Yes""","""1""",3381
NA,"""Washington""","""53""","""2019""","""2019""","""No""","""2""",81487
NA,"""Washington""","""53""","""2019""","""2019""","""Unknown or Not Stated""","""9""",27
NA,"""Washington""","""53""","""2020""","""2020""","""Yes""","""1""",3134
NA,"""Washington""","""53""","""2020""","""2020""","""No""","""2""",79374
NA,"""Washington""","""53""","""2020""","""2020""","""Unknown or Not Stated""","""9""",578
NA,"""Washington""","""53""","""2021""","""2021""","""Yes""","""1""",3222
NA,"""Washington""","""53""","""2021""","""2021""","""No""","""2""",79708
NA,"""Washington""","""53""","""2021""","""2021""","""Unknown or Not Stated""","""9""",981
NA,"""West Virginia""","""54""","""2016""","""2016""","""Yes""","""1""",641
NA,"""West Virginia""","""54""","""2016""","""2016""","""No""","""2""",18340
NA,"""West Virginia""","""54""","""2016""","""2016""","""Unknown or Not Stated""","""9""",98
NA,"""West Virginia""","""54""","""2017""","""2017""","""Yes""","""1""",847
NA,"""West Virginia""","""54""","""2017""","""2017""","""No""","""2""",17732
NA,"""West Virginia""","""54""","""2017""","""2017""","""Unknown or Not Stated""","""9""",96
NA,"""West Virginia""","""54""","""2018""","""2018""","""Yes""","""1""",850
NA,"""West Virginia""","""54""","""2018""","""2018""","""No""","""2""",17322
NA,"""West Virginia""","""54""","""2018""","""2018""","""Unknown or Not Stated""","""9""",76
NA,"""West Virginia""","""54""","""2019""","""2019""","""Yes""","""1""",821
NA,"""West Virginia""","""54""","""2019""","""2019""","""No""","""2""",17224
NA,"""West Virginia""","""54""","""2019""","""2019""","""Unknown or Not Stated""","""9""",91
NA,"""West Virginia""","""54""","""2020""","""2020""","""Yes""","""1""",825
NA,"""West Virginia""","""54""","""2020""","""2020""","""No""","""2""",16405
NA,"""West Virginia""","""54""","""2020""","""2020""","""Unknown or Not Stated""","""9""",93
NA,"""West Virginia""","""54""","""2021""","""2021""","""Yes""","""1""",862
NA,"""West Virginia""","""54""","""2021""","""2021""","""No""","""2""",16241
NA,"""West Virginia""","""54""","""2021""","""2021""","""Unknown or Not Stated""","""9""",95
NA,"""Wisconsin""","""55""","""2016""","""2016""","""Yes""","""1""",3765
NA,"""Wisconsin""","""55""","""2016""","""2016""","""No""","""2""",62637
NA,"""Wisconsin""","""55""","""2016""","""2016""","""Unknown or Not Stated""","""9""",213
NA,"""Wisconsin""","""55""","""2017""","""2017""","""Yes""","""1""",4034
NA,"""Wisconsin""","""55""","""2017""","""2017""","""No""","""2""",60767
NA,"""Wisconsin""","""55""","""2017""","""2017""","""Unknown or Not Stated""","""9""",174
NA,"""Wisconsin""","""55""","""2018""","""2018""","""Yes""","""1""",3818
NA,"""Wisconsin""","""55""","""2018""","""2018""","""No""","""2""",60092
NA,"""Wisconsin""","""55""","""2018""","""2018""","""Unknown or Not Stated""","""9""",188
NA,"""Wisconsin""","""55""","""2019""","""2019""","""Yes""","""1""",3933
NA,"""Wisconsin""","""55""","""2019""","""2019""","""No""","""2""",59126
NA,"""Wisconsin""","""55""","""2019""","""2019""","""Unknown or Not Stated""","""9""",211
NA,"""Wisconsin""","""55""","""2020""","""2020""","""Yes""","""1""",3711
NA,"""Wisconsin""","""55""","""2020""","""2020""","""No""","""2""",56817
NA,"""Wisconsin""","""55""","""2020""","""2020""","""Unknown or Not Stated""","""9""",66
NA,"""Wisconsin""","""55""","""2021""","""2021""","""Yes""","""1""",3599
NA,"""Wisconsin""","""55""","""2021""","""2021""","""No""","""2""",58087
NA,"""Wisconsin""","""55""","""2021""","""2021""","""Unknown or Not Stated""","""9""",95
NA,"""Wyoming""","""56""","""2016""","""2016""","""Yes""","""1""",321
NA,"""Wyoming""","""56""","""2016""","""2016""","""No""","""2""",7065
NA,"""Wyoming""","""56""","""2017""","""2017""","""Yes""","""1""",322
NA,"""Wyoming""","""56""","""2017""","""2017""","""No""","""2""",6580
NA,"""Wyoming""","""56""","""2018""","""2018""","""Yes""","""1""",234
NA,"""Wyoming""","""56""","""2018""","""2018""","""No""","""2""",6328
NA,"""Wyoming""","""56""","""2019""","""2019""","""Yes""","""1""",251
NA,"""Wyoming""","""56""","""2019""","""2019""","""No""","""2""",6314
NA,"""Wyoming""","""56""","""2020""","""2020""","""Yes""","""1""",234
NA,"""Wyoming""","""56""","""2020""","""2020""","""No""","""2""",5893
NA,"""Wyoming""","""56""","""2021""","""2021""","""Yes""","""1""",223
NA,"""Wyoming""","""56""","""2021""","""2021""","""No""","""2""",6012
